2.07,1.35,0.657,1.479,1.233,1.688,1.525,0.735,0.295,0.644,0.395,0.775,0.639,0.604,0.804,0.85,0.856,0.512,0.193,0.375
2.885,2.86,1.732,1.354,1.296,1.112,0.983,0.963,0.675,0.485,0.763,0.768,0.497,0.941,0.688,0.659,0.635,0.606,0.408,0.262
2.617,3.171,1.833,1.458,0.908,0.8,0.965,0.844,0.778,0.33,0.856,0.45,0.676,1.112,0.805,0.534,0.738,0.694,0.306,0.213
2.546,2.565,1.396,1.342,2.094,1.139,1.095,0.959,0.735,0.52,0.681,0.95,0.733,0.9,0.717,0.6,0.986,0.611,0.453,0.231
2.31,2.767,1.104,1.375,2.162,0.971,1.005,0.935,0.515,0.515,0.729,0.7,0.593,0.704,0.779,0.629,0.778,0.612,0.19,0.216
2.36,1.879,1.767,1.625,2.221,1.589,1.25,0.74,0.85,0.53,1.031,0.683,0.491,1.027,0.75,0.775,0.676,0.42,0.25,0.131
2.195,2.35,1.792,1.547,2.295,1.188,0.83,0.856,0.906,0.57,0.993,0.668,0.49,0.938,1.706,0.809,0.586,0.41,0.308,0.221
1.56,2.183,1.881,1.905,2.011,0.988,1.09,0.55,1.21,0.596,0.956,0.462,0.612,0.838,1.135,0.654,0.392,0.506,0.547,0.148
1.9,1.822,1.541,2.1,1.671,1.318,1.183,1.07,0.73,0.696,0.775,0.875,0.675,0.917,0.9,0.656,0.423,0.747,0.327,0.139
2.065,2.142,1.59,1.921,1.458,1.104,1.071,0.83,1.235,0.496,0.738,0.65,0.696,0.875,0.655,0.556,0.629,0.69,0.295,0.091
1.812,2.296,1.805,1.138,1.542,1.23,0.468,0.73,1.046,0.577,0.86,0.807,0.657,0.883,0.615,0.661,0.582,0.552,0.342,0.183
2.083,2.025,1.1,1.292,1.63,1.211,0.948,0.62,0.586,0.555,0.913,0.781,0.672,0.921,0.915,0.544,0.695,0.667,0.282,0.241
2.233,1.827,1.256,1.386,1.583,1.578,0.94,0.511,1.058,0.615,0.85,0.794,0.671,0.785,0.9,0.914,0.677,0.467,0.265,0.338
1.992,2.358,1.344,1.606,1.324,1.474,0.58,0.644,0.825,0.642,0.7,0.87,0.418,0.92,0.548,0.639,0.494,0.55,0.32,0.478
1.046,2.143,2.146,1.396,1.368,1.07,0.42,0.626,0.833,0.63,0.867,0.677,0.375,1.058,0.553,0.735,0.581,0.568,0.235,0.25
1.262,2.015,1.958,1.683,0.979,1.165,0.545,0.63,0.625,0.541,0.564,0.557,0.521,1.033,0.8,0.678,0.558,0.547,0.308,0.375
1.722,2.06,2.158,1.275,1.038,0.976,1.243,0.971,0.955,0.221,1.0,0.806,0.529,0.779,0.792,0.655,0.497,0.54,0.23,0.256
2.35,2.304,1.083,0.988,1.561,1.186,0.692,0.921,1.182,0.512,0.678,0.667,0.867,0.879,0.583,0.671,0.617,0.6,0.255,0.184
2.02,2.029,0.967,1.426,1.187,0.994,1.08,1.02,0.763,0.476,0.777,0.683,0.504,0.709,0.788,0.846,0.678,0.514,0.21,0.161
1.963,1.72,1.291,1.333,1.055,0.967,0.808,0.94,0.887,0.821,0.838,0.758,0.604,0.888,0.962,0.639,0.666,0.464,0.257,0.235
1.733,1.84,1.87,1.092,1.527,0.912,0.567,0.765,1.527,0.639,0.75,0.617,0.429,0.8,0.929,0.803,0.694,0.525,0.371,0.333
1.379,1.535,1.583,1.212,1.572,0.758,0.891,0.859,0.868,0.496,0.747,0.46,0.348,0.865,0.846,0.769,0.569,0.55,0.297,0.248
1.457,1.871,1.517,1.05,1.121,1.222,0.895,0.967,0.604,0.575,0.492,0.586,0.432,1.029,0.85,0.706,0.519,0.519,0.439,0.307
2.152,2.355,1.632,1.6,0.771,1.057,0.709,0.94,0.717,0.325,0.725,0.72,0.514,0.959,0.692,0.539,0.541,0.476,0.411,0.296
2.283,1.571,1.342,1.154,1.441,1.235,0.73,1.115,0.8,0.643,0.656,0.662,0.65,0.767,0.725,0.628,0.733,0.738,0.218,0.234
1.867,1.194,0.796,1.756,1.13,1.057,0.883,0.72,0.543,0.554,0.862,0.623,0.632,0.8,0.855,0.552,0.558,0.555,0.157,0.138
2.038,1.03,1.145,1.105,1.0,1.489,0.855,0.605,0.905,0.55,0.594,0.719,0.67,1.142,1.0,0.764,0.657,0.475,0.179,0.228
2.042,1.779,1.25,1.02,1.373,1.217,0.68,0.579,0.808,0.513,1.094,0.568,0.379,0.996,1.079,0.8,0.686,0.544,0.3,0.228
1.895,1.92,1.179,0.995,1.412,1.0,1.035,0.671,0.426,0.7,0.7,0.404,0.593,0.967,0.911,0.849,0.558,0.475,0.167,0.297
1.615,2.03,1.339,1.69,1.029,0.958,1.447,0.753,0.432,0.413,0.612,0.638,0.595,0.765,0.875,0.625,0.575,0.478,0.286,0.275
2.639,2.358,1.246,1.433,0.813,0.97,0.774,0.476,0.633,0.312,0.823,0.442,0.556,0.658,0.705,0.533,0.731,0.506,0.234,0.226
2.533,1.942,1.917,1.335,1.015,0.985,0.894,0.785,0.683,0.637,0.825,0.383,0.562,0.74,0.48,0.639,0.697,0.517,0.356,0.163
2.379,2.183,1.216,2.0,1.424,1.11,0.838,0.675,0.417,0.606,0.838,0.418,0.496,0.495,0.63,0.731,0.743,0.436,0.136,0.146
1.873,2.183,1.55,2.48,1.567,1.404,1.21,0.57,0.438,0.417,0.787,0.579,0.768,0.52,0.538,0.7,0.626,0.503,0.12,0.293
1.577,2.095,1.738,2.125,1.212,0.987,0.68,0.788,0.485,0.291,0.793,0.4,0.418,0.824,0.558,0.614,0.705,0.444,0.188,0.365
2.05,2.077,1.535,2.342,1.596,0.9,0.844,1.065,0.792,0.273,0.65,0.283,0.659,0.746,0.635,0.72,0.415,0.476,0.316,0.196
2.925,2.6,0.905,1.459,1.196,1.114,0.967,0.895,0.767,0.396,0.5,0.343,0.733,0.783,0.669,0.628,0.395,0.518,0.306,0.35
1.483,2.633,1.207,1.475,0.937,1.243,0.611,0.735,0.753,0.35,0.707,0.565,0.567,0.795,0.755,0.575,0.685,0.64,0.316,0.345
1.871,2.933,1.555,1.131,0.962,1.139,0.65,0.865,1.1,0.458,0.695,0.629,0.592,0.746,0.75,0.516,0.709,0.418,0.303,0.291
2.409,2.308,0.725,2.065,1.036,1.023,0.994,0.91,0.979,0.486,0.806,0.576,0.63,0.565,1.225,0.569,0.635,0.492,0.284,0.159
2.6,1.66,1.621,2.106,1.682,1.414,0.988,0.555,1.03,0.575,0.735,0.6,0.577,0.883,0.85,0.769,0.615,0.628,0.266,0.121
2.713,2.489,1.554,1.812,1.562,1.146,0.606,0.77,0.613,0.321,0.811,0.513,0.391,1.117,0.942,0.725,0.647,0.368,0.286,0.175
1.983,1.933,1.145,2.038,1.375,0.739,1.019,0.626,0.625,0.736,0.565,0.485,0.578,0.767,0.95,0.719,0.73,0.4,0.409,0.354
1.708,2.492,1.79,1.955,1.496,1.296,0.58,0.747,1.043,0.504,0.475,0.67,0.367,0.983,0.735,0.669,0.448,0.432,0.278,0.204
1.842,2.829,1.405,2.058,0.862,0.6,0.688,0.68,0.758,0.385,0.595,0.55,0.604,0.95,0.865,0.417,0.508,0.356,0.436,0.262
2.304,2.488,1.412,1.848,1.326,0.862,1.1,1.29,0.908,0.478,0.76,0.685,0.58,1.05,0.67,0.571,0.606,0.442,0.453,0.25
2.788,1.375,0.987,1.288,1.15,0.945,1.211,0.935,0.591,0.471,0.758,0.63,0.481,0.695,0.875,0.472,0.275,0.461,0.306,0.197
2.575,1.185,0.874,1.22,1.305,0.759,1.265,0.77,0.909,0.715,0.763,0.55,0.594,0.644,0.725,0.743,0.414,0.339,0.167,0.238
2.646,1.465,1.125,1.19,1.43,0.915,0.76,1.026,0.882,0.49,0.65,0.404,0.506,0.65,0.828,0.669,0.525,0.328,0.375,0.207
1.833,2.032,1.027,1.289,1.496,0.705,1.12,1.032,0.65,0.365,0.525,0.392,0.69,0.612,0.779,0.658,0.414,0.3,0.264,0.293
1.946,2.489,0.829,1.411,1.562,0.694,0.983,1.237,0.614,0.488,0.529,0.391,0.904,0.658,0.855,0.594,0.303,0.319,0.303,0.353
1.846,2.408,0.926,1.475,1.1,0.755,1.04,1.13,0.565,0.286,0.613,0.522,0.937,0.916,0.712,0.671,0.417,0.37,0.464,0.244
2.23,2.748,0.962,1.05,1.362,0.845,0.779,1.085,0.545,0.586,0.679,0.338,0.556,0.563,0.675,0.832,0.462,0.467,0.357,0.256
1.8,2.05,1.292,1.345,1.438,0.98,0.656,1.205,0.35,0.389,0.842,0.683,0.604,0.575,0.991,0.591,0.515,0.445,0.228,0.222
1.792,1.538,1.711,1.211,1.474,1.15,0.54,0.635,0.879,0.6,0.66,0.79,0.583,0.92,1.04,0.509,0.572,0.425,0.194,0.541
1.671,2.039,1.327,1.165,1.874,1.362,0.35,0.962,0.637,0.608,0.406,0.69,0.421,0.933,0.983,0.7,0.854,0.473,0.358,0.541
1.221,2.281,1.477,0.975,1.87,0.944,0.51,0.944,0.725,0.526,0.575,0.454,0.325,0.605,1.019,0.619,0.59,0.542,0.382,0.393
1.617,2.432,1.535,0.916,1.142,0.931,0.455,0.82,0.45,0.417,0.509,0.583,0.352,0.748,1.083,0.958,0.54,0.627,0.309,0.223
1.367,2.556,1.868,1.238,1.233,1.013,0.406,0.869,0.633,0.333,0.686,0.321,0.728,0.704,0.629,0.531,0.517,0.55,0.288,0.231
1.691,2.881,1.258,1.188,1.342,1.067,0.595,0.919,0.638,0.485,0.454,0.438,0.527,0.717,0.6,0.791,0.38,0.538,0.356,0.237
2.654,2.217,1.08,1.712,1.76,1.016,1.472,1.194,0.529,0.425,0.629,1.546,0.862,0.505,0.75,0.631,0.497,0.412,0.272,0.272
1.838,1.833,1.933,1.952,0.9,1.04,1.15,0.656,0.746,0.55,0.755,0.596,0.759,0.68,0.663,0.858,0.639,0.469,0.194,0.27
1.729,1.972,1.74,1.575,0.932,0.91,0.965,1.1,0.81,0.688,0.722,0.568,0.475,0.709,0.942,0.956,0.644,0.419,0.225,0.385
1.43,1.835,1.607,2.029,1.196,0.75,0.965,1.188,0.762,0.658,0.622,0.354,0.635,0.667,0.8,1.009,0.6,0.497,0.244,0.303
1.674,1.9,1.663,1.654,1.117,1.12,1.319,1.081,1.168,0.479,0.583,0.852,0.55,0.838,0.5,0.606,0.47,0.494,0.369,0.4
2.025,1.746,1.345,1.833,0.929,0.717,1.462,0.846,0.965,0.279,0.93,0.62,0.629,0.971,0.396,0.603,0.628,0.525,0.208,0.43
1.871,1.904,1.419,1.355,1.186,1.021,1.381,0.777,0.833,0.567,0.964,0.393,0.629,0.379,0.646,0.844,0.455,0.496,0.283,0.237
2.0,1.754,0.888,1.695,0.805,0.953,0.714,0.881,0.695,0.694,0.991,0.581,0.453,0.504,1.033,0.83,0.559,0.369,0.174,0.226
2.062,1.513,1.081,2.073,1.359,1.029,0.615,0.7,0.887,0.565,0.917,0.989,0.472,1.029,0.886,0.669,0.541,0.438,0.231,0.378
1.592,2.56,1.79,1.41,1.053,1.4,0.695,1.087,0.832,0.421,0.958,0.644,0.286,0.704,0.716,0.6,0.651,0.513,0.394,0.439
1.345,1.995,1.053,1.108,1.196,0.965,1.065,0.913,0.95,0.287,0.717,0.729,0.275,0.725,1.063,0.697,0.428,0.586,0.293,0.321
1.795,2.025,1.194,1.154,0.783,1.088,0.859,0.729,0.824,0.462,0.621,0.375,0.62,0.705,0.987,0.444,0.534,0.653,0.403,0.353
1.54,2.05,0.992,1.025,0.946,1.075,1.025,0.862,0.675,0.155,0.891,0.538,0.693,0.945,0.539,0.439,0.5,0.604,0.328,0.311
2.058,2.226,1.445,0.808,1.367,0.905,1.037,0.754,0.88,0.577,0.619,0.46,0.468,0.813,0.488,0.735,0.822,0.509,0.238,0.154
2.117,2.325,1.835,1.138,1.071,1.17,0.97,1.094,0.65,0.4,0.696,0.75,0.581,0.71,0.595,0.656,0.584,0.447,0.317,0.239
2.17,2.158,1.647,1.305,0.958,0.825,1.12,0.712,0.82,0.495,0.559,0.589,0.894,0.884,0.729,0.625,0.664,0.35,0.246,0.44
2.03,2.112,1.235,1.327,1.043,0.729,0.505,0.714,0.595,0.495,0.609,0.556,0.428,0.882,0.929,0.619,0.57,0.338,0.284,0.226
1.316,2.867,1.426,1.305,1.475,0.538,0.763,1.267,0.794,0.714,0.483,0.414,0.567,0.667,1.083,0.606,0.498,0.569,0.244,0.357
1.825,2.235,1.182,1.074,1.137,0.763,1.156,0.788,0.683,0.517,0.337,0.671,0.594,0.767,1.113,0.653,0.443,0.453,0.311,0.354
1.85,2.24,1.495,1.588,1.171,1.223,0.678,1.131,0.913,0.345,0.396,0.511,0.688,0.758,0.557,0.531,0.506,0.589,0.386,0.339
1.521,2.454,1.45,1.1,1.095,1.429,0.625,0.97,0.642,0.584,0.536,0.354,0.619,0.683,0.588,0.7,0.364,0.475,0.253,0.289
2.105,2.858,0.76,1.671,1.465,1.486,0.955,0.865,0.332,0.459,0.508,0.521,0.397,0.721,0.591,0.553,0.305,0.592,0.228,0.154
1.95,2.15,1.068,1.6,1.362,1.022,1.0,0.645,0.58,0.45,0.688,0.7,0.514,0.787,0.609,0.597,0.45,0.444,0.216,0.361
1.595,2.72,1.25,1.458,1.525,0.917,0.92,0.82,1.055,0.574,0.79,0.696,0.322,0.57,0.487,0.706,0.508,0.383,0.275,0.283
1.21,2.214,1.16,1.513,1.358,0.996,1.447,0.967,0.62,0.585,1.171,0.354,0.536,0.7,0.739,0.832,0.315,0.675,0.219,0.312
1.505,2.286,1.311,1.262,1.225,1.147,0.713,0.994,0.907,0.515,0.971,0.413,0.542,0.712,0.978,0.761,0.455,0.706,0.197,0.336
1.975,2.232,1.447,1.183,0.604,1.27,1.272,0.95,0.858,0.367,1.12,0.526,0.716,0.882,0.563,0.521,0.495,0.472,0.269,0.397
2.417,2.08,1.531,0.965,1.035,1.543,0.9,1.12,0.729,0.59,0.624,0.555,0.706,0.8,0.596,0.671,0.585,0.447,0.356,0.282
2.226,1.685,0.965,1.679,1.124,1.086,1.063,0.795,0.635,0.448,0.69,0.683,0.711,0.755,0.614,0.579,0.647,0.529,0.267,0.216
2.085,1.52,1.495,1.935,1.888,1.496,1.23,0.52,0.565,0.809,0.832,0.542,0.422,0.945,0.846,0.586,0.531,0.416,0.219,0.318
3.01,1.588,1.53,1.487,1.517,1.329,0.744,0.668,0.3,0.39,0.53,0.642,0.372,0.792,0.639,0.511,0.597,0.391,0.297,0.303
1.638,2.089,1.43,1.774,1.619,1.146,1.121,0.931,0.514,0.477,0.717,0.225,0.653,0.575,0.85,0.547,0.445,0.312,0.32,0.375
1.913,1.505,1.37,2.033,1.421,1.4,1.22,0.805,0.636,0.5,0.617,0.392,0.514,0.782,0.783,0.522,0.532,0.429,0.175,0.292
1.98,1.33,2.633,2.579,0.896,1.435,1.15,0.558,0.618,0.184,0.546,0.42,0.654,0.568,0.458,0.529,0.561,0.394,0.167,0.327
1.008,1.81,1.3,1.5,1.267,1.542,1.484,0.858,0.523,0.333,0.608,0.823,0.469,0.758,0.471,0.662,0.55,0.336,0.241,0.217
1.282,1.879,1.069,1.681,1.333,1.057,1.325,0.825,0.4,0.467,0.552,0.688,0.472,0.588,0.571,0.609,0.576,0.464,0.292,0.217
2.04,1.223,1.231,2.033,1.767,1.033,1.48,0.595,0.464,0.409,0.755,0.965,0.583,0.822,0.758,0.612,0.439,0.418,0.225,0.362
1.54,1.367,1.447,1.861,1.162,1.008,0.845,0.471,0.641,0.438,0.738,0.804,0.308,0.745,0.771,0.664,0.372,0.225,0.303,0.421
1.3,1.714,1.41,1.45,1.421,0.942,1.24,0.8,0.515,0.768,0.925,0.474,0.425,0.854,0.965,0.664,0.51,0.363,0.306,0.371
1.689,2.012,1.016,1.692,1.204,1.085,1.025,0.765,0.733,0.505,0.325,0.8,0.421,0.85,1.096,0.611,0.385,0.292,0.347,0.321
1.225,1.142,0.978,1.475,1.008,1.1,0.892,0.92,1.0,0.425,0.588,0.75,0.342,0.767,0.779,0.544,0.518,0.253,0.308,0.396
2.374,1.5,1.475,1.262,1.321,1.067,1.243,0.708,0.638,0.417,0.854,0.69,0.388,0.529,0.454,0.519,0.777,0.483,0.403,0.092
1.538,1.679,0.875,1.592,1.254,1.277,2.0,0.483,0.542,0.472,0.725,0.575,0.596,0.554,0.604,0.506,0.608,0.483,0.283,0.24
1.783,1.183,1.437,1.694,1.51,1.688,1.562,0.621,0.63,0.405,1.005,0.689,0.757,0.754,0.729,0.388,0.591,0.369,0.247,0.356
1.93,1.653,1.485,1.617,1.364,1.125,0.969,0.444,0.645,0.55,0.55,0.733,0.425,0.521,0.655,0.562,0.592,0.274,0.5,0.48
1.612,1.775,1.64,1.529,1.138,0.7,0.912,0.483,0.824,0.554,0.504,0.446,0.394,0.605,0.846,0.753,0.55,0.386,0.383,0.383
2.53,1.733,1.61,1.225,0.858,1.445,1.012,0.587,0.967,0.676,0.567,0.585,0.319,0.612,0.767,0.513,0.56,0.521,0.338,0.329
2.514,1.75,1.56,1.367,0.733,0.873,1.088,0.667,0.862,0.579,0.561,0.632,0.875,0.725,0.621,0.514,0.518,0.31,0.497,0.342
1.605,2.185,1.56,1.063,1.05,0.904,1.358,0.771,0.638,0.642,0.695,0.721,0.729,0.558,0.646,0.65,0.42,0.475,0.347,0.321
1.782,2.2,1.235,1.6,1.088,0.871,0.671,0.725,0.492,0.513,0.758,0.582,0.473,0.535,1.004,0.614,0.6,0.451,0.277,0.35
1.7,1.496,1.173,1.521,1.589,0.836,1.244,0.517,0.788,0.655,0.958,0.636,0.9,0.583,1.005,0.631,0.359,0.355,0.203,0.212
2.03,1.529,1.07,1.668,1.604,0.783,0.806,1.027,0.948,0.539,0.826,0.593,0.522,0.652,0.843,0.794,0.44,0.262,0.403,0.254
1.304,1.532,1.479,2.842,1.779,0.862,0.756,0.739,0.65,0.439,0.679,0.393,0.811,0.992,0.713,0.707,0.534,0.335,0.257,0.308
2.9,1.144,0.82,1.344,1.49,0.926,1.0,1.058,0.745,0.492,0.446,0.462,1.161,0.811,0.787,0.639,0.436,0.321,0.229,0.282
2.975,0.828,0.776,1.486,1.155,1.063,0.719,0.787,0.483,0.343,0.687,0.729,1.057,0.532,0.629,0.539,0.556,0.371,0.364,0.304
1.66,1.141,1.065,0.98,1.569,1.4,1.527,0.752,0.621,0.4,1.135,0.741,0.767,0.583,0.737,0.596,0.559,0.304,0.336,0.346
1.929,1.875,0.65,1.132,1.612,1.2,1.53,0.796,0.525,0.388,1.021,0.615,0.794,0.404,0.775,0.416,0.689,0.629,0.289,0.358
1.586,1.525,1.121,1.691,1.372,1.122,1.2,0.579,0.763,0.632,0.594,0.696,0.734,0.737,0.69,0.356,0.578,0.516,0.227,0.496
1.683,2.05,1.421,1.363,1.375,1.435,0.881,0.486,0.961,0.604,0.838,0.521,0.546,0.496,0.705,0.467,0.706,0.353,0.403,0.471
1.65,1.745,1.033,1.515,1.3,0.885,0.825,0.575,1.033,0.533,0.748,0.408,0.565,0.6,0.655,0.508,0.46,0.441,0.358,0.248
2.037,2.057,0.932,1.562,1.379,1.2,0.7,0.705,0.505,0.854,0.712,0.5,0.588,0.529,0.73,0.516,0.383,0.486,0.55,0.363
1.195,1.96,1.125,1.208,1.179,1.452,0.912,0.555,0.781,0.579,0.911,0.621,0.634,0.838,0.606,0.473,0.6,0.541,0.333,0.337
