48.95,26.45,9.208,34.792,40.417,41.667,36.75,21.05,5.1,23.643,9.15,26.2,18.75,15.25,19.833,23.917,27.969,13.139,13.139,16.0
61.8,52.2,14.125,17.409,50.727,39.5,52.4,50.625,17.917,39.167,48.2,24.2,14.036,20.719,27.75,20.914,19.75,30.719,28.531,28.585
72.667,27.4,38.048,62.125,53.417,62.458,57.5,58.917,31.364,53.0,30.0,44.562,19.821,33.964,24.611,12.472,22.219,32.286,27.273,43.116
29.786,45.45,40.458,47.55,16.818,74.25,80.143,28.2,68.688,42.438,21.8,53.3,50.429,43.667,30.944,24.583,39.25,36.167,39.719,31.818
83.789,49.833,19.583,33.25,40.35,74.85,66.053,64.375,67.125,51.417,45.412,60.889,48.72,45.469,33.028,18.029,27.625,41.531,25.806,33.182
83.9,52.292,32.45,49.864,33.318,63.125,22.7,38.35,49.125,24.889,51.4,52.5,30.458,31.594,31.133,22.735,11.552,44.25,25.528,21.386
75.0,45.667,44.722,19.091,34.625,65.042,62.7,40.4,48.625,50.368,60.625,43.55,37.833,51.759,49.857,13.5,12.167,32.971,26.972,28.769
84.0,36.667,44.957,50.5,42.778,31.417,55.0,22.556,48.882,81.105,30.882,53.263,23.583,20.276,43.5,12.25,13.125,22.028,25.909,36.682
48.8,58.864,66.042,81.864,37.167,22.667,87.765,28.0,51.143,76.6,25.65,14.1,30.75,8.29,42.969,39.227,34.143,38.222,42.033,22.275
78.95,27.333,53.217,67.917,24.8,44.81,75.85,61.647,57.842,74.75,28.2,54.625,43.208,41.4,33.438,35.306,22.643,46.242,50.531,21.795
84.55,47.217,57.783,50.682,35.0,69.619,84.6,54.647,60.1,34.5,57.111,35.176,26.353,39.344,24.375,23.444,23.464,39.0,50.222,22.786
79.95,59.708,28.875,18.7,63.091,49.125,68.3,40.4,43.4,50.75,64.2,19.2,33.28,32.471,27.844,37.258,49.621,39.091,27.833,23.159
61.6,63.708,10.091,19.583,70.158,41.818,48.45,46.55,32.95,22.111,53.5,33.789,49.652,21.889,40.115,50.032,24.25,33.25,30.444,11.068
27.0,44.208,22.0,38.824,80.889,55.792,43.3,39.95,42.15,71.15,20.667,51.0,52.75,26.057,33.0,46.281,9.75,37.222,21.556,15.818
37.25,61.792,36.85,72.125,41.429,53.833,53.65,63.05,57.167,49.933,11.267,40.45,33.815,43.882,11.552,39.036,25.438,26.889,48.278,31.721
21.3,62.792,59.333,56.364,19.458,13.667,52.833,42.333,15.5,25.2,29.316,12.45,40.52,42.875,58.871,39.5,40.781,31.903,48.667,25.073
20.75,72.333,65.625,47.042,14.042,63.0,63.75,24.818,11.062,37.25,18.55,44.368,38.192,27.727,23.031,34.219,48.625,29.148,46.588,33.591
56.85,31.833,71.292,40.417,22.2,38.789,79.0,42.5,29.158,31.85,21.211,61.188,38.947,46.618,40.75,14.528,46.871,40.552,40.515,26.278
83.389,20.917,50.042,38.333,88.238,31.5,95.222,60.05,36.4,52.938,56.222,52.667,52.286,41.8,27.5,42.333,38.25,27.71,43.333,22.9
91.706,55.25,27.0,47.476,59.524,56.696,77.4,35.25,34.95,45.231,46.5,54.421,47.577,27.75,59.75,37.571,49.613,12.185,35.031,13.35
83.688,34.208,36.833,63.211,43.957,85.55,70.9,29.45,52.05,44.688,35.421,55.7,41.031,23.914,18.343,29.438,37.077,23.656,23.781,40.237
71.35,58.85,39.364,57.524,56.0,61.5,43.95,50.65,53.333,62.824,82.167,36.6,34.781,31.5,58.097,21.966,31.0,23.094,34.406,34.775
84.875,60.792,41.913,23.174,47.773,22.3,46.471,36.85,60.944,67.9,67.5,13.25,44.419,32.769,57.441,31.719,34.464,39.679,42.25,21.523
45.438,77.25,43.167,46.583,38.708,50.333,32.25,16.0,66.3,41.05,65.65,25.737,35.107,27.188,27.528,24.903,41.875,33.583,28.0,18.725
84.25,67.13,32.625,42.792,24.375,51.458,27.462,39.7,54.444,43.2,58.059,41.941,14.259,35.065,35.743,31.938,60.29,46.091,24.143,26.045
84.5,99.6,41.0,35.0,66.421,58.696,33.231,49.7,42.7,62.714,53.833,34.647,35.781,43.464,29.806,20.92,17.571,52.056,40.656,14.818
66.312,68.15,34.25,19.235,57.591,74.5,59.786,29.7,25.389,65.833,47.842,39.2,35.6,27.786,42.235,44.52,13.281,46.219,28.306,7.5
88.312,46.2,48.042,64.043,57.389,57.174,68.85,25.9,52.056,48.15,36.133,56.2,30.968,38.391,35.278,15.643,25.333,36.771,11.639,21.4
65.632,62.895,50.95,48.435,27.714,55.375,41.562,61.737,41.789,52.611,36.647,38.95,16.355,23.607,29.176,21.5,67.292,22.333,16.028,26.932
52.833,44.455,40.55,43.1,22.857,37.875,52.75,22.211,61.375,36.267,24.25,21.842,36.821,33.429,36.861,32.222,66.786,34.393,20.389,16.575
63.0,54.455,46.217,62.0,25.458,63.167,49.688,26.611,46.9,54.0,46.0,22.7,41.677,51.963,50.2,36.25,21.964,36.769,55.276,25.25
54.95,46.208,19.0,47.417,54.167,47.208,39.412,14.0,35.867,25.25,20.737,19.438,40.276,41.281,45.323,13.094,35.071,35.091,37.241,31.326
50.0,49.875,51.333,43.95,76.333,49.042,61.231,23.929,47.65,26.444,49.2,30.95,51.68,34.219,29.625,26.312,18.857,22.071,18.121,28.955
69.3,47.8,36.0,47.864,70.783,34.238,72.688,43.25,28.95,35.188,19.3,12.529,35.28,29.406,35.156,18.0,47.179,33.464,35.556,22.4
73.938,20.7,39.952,42.217,16.87,58.737,58.5,18.1,32.562,27.611,24.3,13.812,31.296,23.556,34.033,23.969,50.423,21.857,20.882,20.636
60.688,18.062,29.0,42.542,21.083,59.958,47.8,19.45,33.0,29.375,39.562,12.7,19.44,29.941,38.594,17.516,48.125,18.786,18.472,24.622
55.933,49.562,40.292,57.684,34.429,50.917,46.4,46.75,58.167,69.6,74.2,8.25,22.407,31.923,41.594,37.103,35.357,19.536,31.412,30.775
70.188,41.857,36.75,56.583,55.75,71.143,41.471,37.867,45.55,64.9,40.0,20.632,46.84,40.029,36.25,37.625,28.071,32.81,32.062,24.361
20.438,62.762,44.0,52.75,36.292,69.947,48.7,39.158,35.6,55.05,22.85,42.412,17.75,35.73,32.724,32.375,26.464,28.13,14.059,13.25
61.786,58.833,30.833,36.292,48.708,59.571,59.056,52.85,34.55,60.643,52.211,29.647,29.542,27.15,16.389,14.036,24.536,12.357,34.543,17.5
85.25,34.458,28.375,45.783,51.292,30.125,44.412,40.5,21.188,48.15,22.8,30.75,24.536,12.103,38.727,33.375,28.286,46.208,28.25,14.675
104.188,36.958,43.875,58.167,57.952,50.522,35.444,46.9,44.25,38.077,15.0,32.7,30.214,36.95,37.694,37.12,46.577,37.125,12.25,18.389
80.0,55.091,42.304,61.65,65.826,55.8,38.0,25.118,29.765,58.778,40.0,41.1,14.964,40.086,34.571,22.0,32.071,26.583,31.065,15.3
70.417,49.667,29.792,47.7,35.25,30.7,46.688,63.05,31.438,55.55,27.25,34.65,11.071,36.375,43.528,30.036,23.679,47.292,37.722,28.108
68.733,58.25,50.875,49.625,23.958,38.5,60.25,70.6,23.737,45.05,17.375,32.947,19.594,27.658,41.375,32.964,36.821,25.9,25.0,23.738
82.05,43.238,53.8,22.55,12.208,37.842,52.235,51.8,53.625,37.55,32.2,45.842,15.375,35.162,21.917,34.5,38.818,27.083,30.323,25.028
78.75,47.625,31.125,31.75,31.304,48.409,59.7,56.882,42.6,34.35,43.333,58.65,16.55,15.333,26.694,24.083,56.0,8.071,37.056,20.773
54.0,39.375,32.667,48.421,34.476,73.417,59.462,43.5,32.05,52.6,31.222,52.562,21.96,29.513,42.414,22.5,22.458,7.083,29.543,11.364
52.5,39.917,41.875,67.111,38.227,40.0,55.4,25.8,39.75,47.167,31.15,45.684,13.034,28.697,43.267,40.929,47.964,26.156,24.222,24.8
26.688,38.042,38.917,55.15,85.652,48.083,24.7,55.3,43.444,48.111,18.444,47.55,19.833,33.667,37.515,28.333,51.857,14.219,22.156,13.184
11.333,37.053,30.208,23.688,27.833,38.708,52.45,58.25,38.75,21.7,18.55,30.8,29.469,21.05,34.562,38.179,45.143,7.656,19.375,11.477
68.0,45.0,37.043,25.632,32.083,60.286,66.05,54.889,41.944,41.05,36.45,39.25,31.258,18.971,23.083,25.25,34.607,18.472,30.759,4.73
59.188,51.524,18.056,45.2,20.333,55.222,68.6,60.2,43.5,11.1,52.632,34.75,29.562,18.824,30.278,18.036,37.0,26.472,25.833,14.439
51.625,37.625,46.583,27.4,10.889,57.591,46.292,66.059,40.45,27.294,24.0,40.765,32.419,30.175,23.389,20.538,22.56,27.056,37.536,18.705
58.812,26.042,42.417,54.75,14.304,45.708,45.13,36.4,20.3,56.0,37.824,27.133,27.75,11.923,27.083,38.821,41.542,28.167,31.857,10.977
68.812,22.95,48.565,66.042,47.409,67.864,31.208,32.7,52.05,57.143,62.579,39.471,39.111,14.029,30.375,18.714,48.172,33.083,16.714,24.093
63.8,49.7,35.5,64.542,62.375,19.391,10.25,48.45,44.316,51.15,54.737,30.25,30.639,13.129,24.844,19.357,40.125,13.222,17.906,22.386
12.05,38.2,38.083,61.364,50.81,19.333,59.9,54.25,33.895,57.0,49.65,22.9,29.939,19.222,24.118,27.781,25.5,30.091,32.969,21.7
50.708,46.65,18.958,55.2,42.667,29.435,51.5,52.368,56.1,40.188,24.0,22.067,42.281,37.194,29.139,19.812,15.438,24.0,27.467,21.85
58.75,37.55,19.333,46.667,28.25,35.9,37.0,52.8,35.5,13.688,18.35,28.188,37.559,36.176,33.0,20.643,25.188,26.464,20.571,19.282
67.375,18.583,18.583,33.708,70.478,43.792,37.652,51.05,37.0,38.6,52.733,47.7,36.03,12.889,19.607,29.75,34.781,17.028,26.179,16.744
69.8,18.944,21.565,41.429,49.333,17.864,54.958,51.95,22.421,49.818,63.056,45.667,41.355,15.788,25.778,36.208,26.267,16.939,28.281,14.3
70.478,22.5,35.458,44.941,33.174,60.167,51.043,16.65,18.1,58.375,42.444,40.333,31.222,45.071,18.567,32.464,30.781,25.083,16.036,23.275
45.833,21.889,36.5,49.143,27.952,45.208,37.333,61.529,26.647,51.643,56.167,30.3,13.472,39.812,15.219,15.875,12.935,18.083,27.167,20.562
31.458,43.273,31.048,47.0,51.545,20.375,52.083,49.923,25.8,54.4,76.05,18.167,30.657,41.323,25.222,30.286,18.594,23.343,19.583,28.875
90.708,34.333,33.263,48.045,35.0,13.857,42.591,52.105,16.059,44.25,36.35,27.182,38.52,32.25,23.222,30.929,18.355,23.0,19.036,25.677
45.625,31.5,38.19,38.8,35.833,12.15,58.167,52.7,27.9,28.25,30.25,25.889,30.379,30.914,16.694,22.464,14.774,20.75,35.821,18.278
60.542,38.75,32.625,25.0,14.842,17.789,41.042,43.55,44.2,39.4,21.85,22.4,30.103,23.375,15.222,27.577,8.75,34.625,22.069,16.975
42.3,45.9,11.167,51.8,24.174,52.292,55.708,62.45,8.8,32.688,20.4,12.286,31.632,11.944,12.114,20.714,11.0,28.25,26.438,13.6
51.45,24.9,38.727,49.8,41.609,32.917,54.917,36.95,20.643,38.25,22.25,40.5,27.75,13.528,8.278,16.964,8.583,23.694,16.281,19.344
35.6,52.75,28.5,40.0,44.773,36.208,38.792,42.944,43.0,36.556,49.45,32.75,19.821,13.968,32.75,8.409,10.926,14.25,18.722,21.75
29.4,40.8,35.875,38.35,44.316,15.208,45.318,40.9,43.562,48.632,51.15,26.05,26.8,31.31,32.969,11.741,30.643,24.824,28.156,17.028
34.75,27.474,29.875,57.1,40.318,28.273,29.95,41.45,26.35,33.45,14.6,28.737,30.595,23.966,24.324,14.857,28.107,27.0,32.697,18.526
25.45,28.062,42.125,19.6,31.833,19.4,46.125,39.0,30.812,21.526,15.0,24.294,27.029,39.75,25.278,14.75,37.333,28.719,20.281,19.306
22.611,36.3,35.0,19.65,42.955,15.167,38.792,54.25,34.25,19.3,16.0,29.8,32.938,21.306,9.114,13.444,32.571,30.0,29.833,20.225
25.188,12.35,21.917,38.55,62.85,14.833,37.478,22.55,20.9,16.562,41.105,39.842,35.5,9.167,16.171,26.5,37.742,26.343,22.5,20.525
37.875,21.9,30.125,25.909,53.4,29.182,36.833,31.85,9.579,34.176,47.688,41.062,28.222,16.056,10.528,20.24,28.214,25.343,15.056,11.075
43.45,37.696,32.625,33.435,43.583,46.917,12.458,34.0,22.071,34.2,11.722,36.7,20.767,27.167,26.611,24.958,18.28,17.25,14.833,16.45
21.765,42.75,24.895,50.304,37.524,30.292,27.667,38.167,42.85,21.65,11.65,24.25,14.938,27.806,31.417,30.062,13.583,16.306,22.333,14.917
19.9,31.083,27.25,57.958,18.792,34.458,22.125,50.05,33.05,28.3,20.15,24.3,15.074,24.706,29.611,26.094,21.071,19.0,29.594,19.875
19.25,37.458,21.0,45.875,9.35,40.5,38.348,34.333,26.25,23.75,41.882,32.188,24.964,8.774,25.833,17.062,29.786,17.694,27.0,15.111
42.6,46.25,32.042,28.208,38.947,42.652,30.19,33.062,22.55,35.688,35.778,31.267,16.394,5.0,19.344,20.793,34.036,28.533,23.115,11.625
45.5,36.125,16.625,40.238,50.55,28.958,46.792,33.65,13.375,41.0,23.55,40.15,28.059,14.833,24.643,30.281,19.68,31.094,21.481,9.875
43.0,30.083,23.19,21.95,47.375,23.5,31.25,26.0,13.692,30.938,29.5,40.062,27.656,25.606,28.667,28.276,11.821,18.914,20.781,16.59
33.9,42.625,35.667,34.8,46.292,22.292,22.458,36.733,30.235,23.562,36.737,33.5,17.59,32.222,24.333,16.778,7.714,15.438,23.594,14.694
24.7,28.417,34.696,44.417,41.526,28.65,31.292,31.947,31.667,26.25,31.474,21.3,26.105,32.971,17.833,19.8,10.393,20.531,24.346,17.611
38.4,21.3,24.667,30.091,37.333,45.211,35.95,39.6,26.143,20.812,21.75,39.842,25.278,17.889,25.032,28.222,11.68,14.312,15.972,19.556
31.9,27.8,18.958,46.208,21.208,61.688,37.458,36.85,35.1,26.0,37.688,30.053,25.531,15.667,17.375,16.281,21.5,13.963,13.389,22.414
39.2,28.292,19.708,27.375,30.435,37.083,37.125,37.812,29.0,30.364,21.294,34.947,25.8,15.472,16.643,20.0,15.478,22.5,10.969,18.917
45.85,49.417,10.333,67.25,35.957,33.625,31.688,26.8,25.867,48.467,24.786,30.765,27.139,13.333,29.069,28.306,24.083,29.719,9.844,13.917
43.6,34.208,27.167,92.125,52.429,32.688,31.708,20.3,24.125,29.636,16.176,32.706,22.833,24.556,27.667,25.778,14.562,9.167,10.438,13.059
36.333,42.25,29.5,82.375,52.5,46.125,25.55,27.444,36.778,38.231,11.9,19.65,8.447,19.71,29.515,27.472,9.214,5.611,16.344,23.485
25.3,46.625,42.889,48.125,26.571,32.0,26.3,37.267,29.188,24.474,29.333,18.85,10.737,12.167,24.167,15.611,20.893,19.472,13.062,16.121
61.636,60.9,32.688,49.5,53.667,38.227,28.19,38.294,33.312,30.05,18.0,25.188,14.382,28.314,15.806,10.167,24.407,12.792,14.906,15.094
16.375,55.167,30.789,37.208,23.25,36.375,44.095,19.688,24.176,24.842,33.706,21.75,22.6,31.0,14.194,20.25,29.857,28.656,14.742,13.714
54.125,32.909,27.696,32.333,39.867,36.85,40.75,17.938,31.4,22.7,34.688,28.333,33.65,19.516,8.167,22.722,34.571,30.25,22.69,12.472
19.737,34.25,16.429,39.125,23.208,44.5,38.917,23.062,22.7,53.684,33.75,32.125,8.692,17.469,22.667,36.5,28.571,29.393,21.0,10.222
29.2,30.708,18.391,42.278,27.6,47.0,16.792,11.938,23.0,29.85,38.842,26.375,17.359,20.259,13.056,31.139,41.083,23.086,12.406,18.909
15.143,40.696,31.043,40.458,29.833,47.292,29.875,17.35,32.722,28.526,23.4,31.25,17.7,17.038,18.306,26.361,28.29,15.061,13.469,17.125
11.125,40.417,27.75,69.5,12.083,20.542,29.0,21.7,36.0,23.111,30.0,23.1,25.743,22.583,30.419,26.694,26.167,24.656,12.933,21.361
29.118,30.042,37.476,44.4,14.042,40.615,34.85,39.25,42.6,17.9,20.737,25.688,24.692,17.667,27.083,23.278,16.667,20.167,20.429,12.417
28.533,28.15,38.0,39.05,7.958,45.45,32.333,22.0,15.643,18.05,32.2,32.579,24.938,19.485,22.861,18.194,23.528,14.344,16.0,11.793
33.188,33.4,30.458,30.3,13.545,49.75,20.042,15.0,22.55,29.118,15.316,36.947,22.744,9.889,18.281,25.375,22.278,16.375,13.536,10.5
26.684,24.304,21.333,45.348,39.238,36.952,14.0,40.25,9.5,33.615,25.05,32.35,21.595,9.225,24.219,18.0,20.0,11.531,8.37,15.583
40.9,25.812,29.478,45.875,52.174,51.25,22.95,31.75,21.0,23.467,24.85,30.1,26.225,21.067,16.966,22.885,15.862,11.893,14.5,23.364
27.6,41.562,29.833,38.1,27.087,53.292,18.25,36.875,44.65,20.722,34.882,22.4,14.564,25.694,19.639,30.75,18.469,11.107,21.68,18.5
27.8,44.167,37.792,34.25,42.5,37.208,33.952,46.938,36.176,29.938,38.65,25.15,22.825,32.25,14.056,28.583,13.594,17.679,18.917,16.861
27.125,15.917,46.19,14.55,27.833,41.318,34.263,28.688,36.421,32.7,28.95,36.0,15.091,24.0,15.414,26.194,15.688,17.548,15.594,9.833
47.083,30.958,35.5,19.15,29.042,44.059,29.0,44.909,41.182,28.9,37.3,38.5,35.45,19.85,18.639,9.806,28.0,20.722,16.759,7.444
40.708,32.364,32.95,21.75,48.333,33.706,34.083,37.071,32.211,19.929,38.385,32.526,27.676,23.205,15.514,31.414,24.828,20.361,21.406,13.889
30.083,28.125,23.05,41.739,47.682,38.2,35.174,25.1,17.25,29.7,42.529,25.15,22.556,16.579,20.909,23.083,33.048,19.786,17.219,10.333
8.4,29.45,41.25,44.316,45.043,35.167,28.1,22.15,30.562,34.35,60.529,15.75,15.95,24.925,20.25,26.655,18.429,17.25,12.875,15.889
24.0,38.5,32.75,45.045,32.2,33.875,21.45,30.684,31.462,28.4,45.8,17.9,10.231,22.455,32.6,26.962,20.862,10.6,25.906,21.139
20.042,26.583,25.933,46.211,30.913,25.524,27.15,43.55,31.263,26.375,30.9,16.2,21.515,24.132,29.25,17.182,42.903,23.406,24.806,20.531
29.917,20.913,34.85,50.682,38.042,20.542,43.083,24.4,38.2,27.1,13.25,17.55,22.417,21.722,27.519,17.528,7.969,16.265,22.033,22.25
42.167,33.25,28.417,43.417,30.25,23.0,31.5,32.842,41.778,21.947,20.188,25.947,13.917,33.25,21.375,14.306,30.0,18.429,26.457,17.161
33.0,42.875,19.917,34.458,33.955,43.391,39.417,54.083,29.65,30.263,20.6,34.45,27.184,28.275,8.312,19.389,16.727,35.028,21.083,23.222
39.55,50.083,16.636,54.478,21.667,42.292,41.792,59.8,19.632,23.9,26.056,19.45,35.056,14.243,18.043,37.0,18.812,14.639,20.278,16.353
34.333,31.833,33.042,62.048,63.952,31.864,27.458,21.105,19.312,37.05,20.632,36.889,35.917,23.649,22.821,35.4,25.944,7.833,16.583,23.065
39.208,52.875,33.875,51.458,37.476,42.958,25.833,36.944,46.0,30.95,22.875,24.375,23.083,12.825,31.889,22.057,8.848,16.667,23.111,22.889
24.208,35.188,18.048,37.708,44.7,29.917,22.583,22.1,39.333,26.0,16.062,16.375,28.379,19.0,17.758,15.306,20.25,17.75,13.028,18.111
