48.95,26.45,9.208,34.792,40.417,41.667,36.75,21.05,5.1,23.643,9.15,26.2,18.75,15.25,19.833,23.917,27.969,13.139,13.139,16.0
30.833,56.0,25.273,34.167,29.125,28.708,35.833,32.5,22.5,24.0,28.0,30.4,17.594,28.0,22.903,24.812,21.806,29.778,23.083,18.556
41.0,58.778,29.286,37.333,16.833,23.3,34.95,26.722,26.778,15.2,36.125,14.75,28.483,28.385,24.636,16.562,29.029,24.306,15.5,17.257
29.333,43.95,20.042,32.292,55.333,45.632,39.35,30.0,24.7,24.45,31.25,41.15,29.944,17.925,20.389,20.0,32.806,20.156,26.241,17.152
47.1,51.75,13.75,37.583,63.417,33.875,34.6,30.15,11.85,26.25,31.375,36.375,26.875,16.575,26.833,22.607,26.308,23.972,10.694,10.917
52.25,26.25,28.565,39.208,67.875,48.421,36.4,22.8,36.062,23.368,44.812,32.6,20.556,30.229,22.517,28.031,24.667,21.417,13.031,11.556
43.167,39.15,29.619,43.421,59.087,32.75,25.9,34.938,29.357,25.526,43.933,29.15,18.857,26.125,54.88,31.156,23.061,15.056,16.552,17.281
25.542,33.25,32.0,46.81,52.739,25.5,34.5,23.929,42.917,26.75,44.125,18.375,27.306,21.973,29.52,25.2,15.333,18.062,25.393,9.897
38.917,23.25,27.667,54.708,41.375,39.955,40.667,39.25,19.733,31.5,23.417,33.75,26.667,28.667,33.562,25.472,15.028,31.594,17.844,8.333
36.208,31.708,28.208,49.042,35.0,29.125,35.81,29.45,47.789,17.55,39.889,26.625,25.312,27.368,21.028,15.944,22.25,28.719,20.688,9.514
35.667,37.417,37.05,25.083,39.208,37.739,14.545,25.5,37.3,19.778,32.455,31.533,22.226,24.872,16.5,24.545,19.861,22.833,20.929,14.222
39.083,26.05,20.85,27.417,42.652,35.278,29.913,21.4,17.35,23.188,39.273,29.0,22.152,18.278,26.333,17.25,24.694,27.571,16.438,14.278
47.583,23.4,23.0,34.682,41.611,45.778,30.5,20.632,34.056,27.812,36.375,35.125,21.944,18.889,29.406,34.306,26.094,19.781,12.438,23.231
33.8,39.542,17.261,40.111,32.833,40.478,21.7,25.222,23.25,32.4,34.375,35.0,12.333,23.594,14.206,21.781,15.531,15.179,21.031,28.333
12.625,30.083,46.75,32.375,35.421,27.2,16.75,29.895,29.0,28.421,35.083,23.615,12.938,27.475,15.194,28.088,18.344,22.467,18.607,18.438
11.25,21.545,38.842,42.174,23.75,33.348,20.85,28.95,17.706,26.05,20.1,18.077,19.25,29.5,31.5,24.472,17.281,19.625,22.179,21.562
29.348,29.35,42.917,27.833,26.333,28.235,35.739,36.118,33.25,9.8,49.444,26.625,21.278,23.275,30.686,18.931,14.657,17.694,16.643,19.312
38.304,35.792,19.667,20.333,40.833,35.909,23.458,36.45,36.889,22.333,42.0,21.0,30.781,25.325,21.639,23.067,23.562,20.629,20.643,13.938
35.6,39.625,18.333,36.609,29.727,32.389,37.7,38.25,22.2,23.0,33.778,23.5,21.556,15.205,30.875,28.968,24.143,20.333,13.786,9.278
36.917,27.375,29.217,33.333,25.333,27.958,26.625,32.95,26.55,43.15,38.5,28.421,25.972,26.618,36.914,20.208,25.903,17.972,14.821,14.267
26.917,26.625,40.739,22.167,43.684,25.708,20.083,25.706,34.056,29.368,29.929,24.7,19.083,21.107,31.531,31.375,29.875,12.125,23.0,17.655
18.167,18.458,38.292,26.167,43.944,22.708,31.348,32.176,30.333,23.6,33.75,18.312,12.323,23.371,25.611,22.968,18.219,17.3,18.607,18.148
22.85,21.667,33.917,21.042,28.125,36.217,33.619,37.611,20.6,27.05,24.0,24.056,15.636,27.121,24.406,27.594,14.969,20.786,24.55,19.92
34.474,40.864,36.591,35.625,16.625,31.13,28.375,32.85,29.0,17.2,28.25,36.125,22.182,24.606,19.375,18.143,14.107,12.571,24.31,18.625
41.955,23.667,26.625,25.958,43.545,40.421,30.217,42.05,31.85,30.316,26.438,28.062,25.5,15.833,19.5,24.538,30.219,27.36,15.367,14.938
29.833,17.95,14.667,44.056,31.75,37.7,31.708,22.3,18.158,27.8,35.0,27.706,24.833,16.278,23.862,19.462,24.143,22.76,13.406,8.812
31.0,16.05,21.727,24.65,28.261,46.722,28.125,19.95,28.188,32.05,23.438,33.176,29.314,28.114,27.333,27.375,22.536,14.857,12.375,18.419
30.375,33.25,26.458,22.2,37.864,37.0,19.083,20.737,28.3,29.667,44.812,26.0,12.222,26.914,29.75,27.143,26.656,16.542,18.32,13.643
20.35,30.0,25.333,20.3,31.261,29.944,30.333,25.0,16.632,36.0,26.812,16.0,24.083,25.405,28.464,30.032,21.406,14.125,13.793,16.607
26.05,33.1,30.143,36.095,19.458,27.842,47.571,27.647,17.579,22.6,25.0,25.55,30.759,16.5,24.419,22.722,17.812,16.75,26.481,16.083
45.318,29.417,24.917,28.235,23.429,29.95,25.478,14.882,22.9,17.7,39.846,14.95,24.333,13.486,17.517,15.778,27.594,18.679,17.933,9.87
36.333,22.917,45.85,28.2,25.474,26.85,28.158,31.65,24.3,31.083,38.125,16.737,24.029,14.528,8.968,22.472,28.094,17.312,21.094,8.719
34.833,28.125,28.667,38.2,27.294,33.9,28.167,25.6,13.45,33.357,32.25,23.111,19.806,7.9,15.656,29.472,34.393,13.625,8.938,6.062
25.917,16.958,38.55,38.789,36.792,41.95,38.2,21.35,14.9,26.474,31.857,27.938,28.667,11.289,11.812,25.743,26.783,21.286,7.419,12.281
17.667,35.05,36.923,42.438,31.083,26.458,23.25,34.765,19.667,21.75,32.6,20.632,16.028,22.703,12.167,22.886,31.062,16.929,11.194,20.519
21.167,24.455,36.65,39.25,29.5,23.667,21.625,39.4,29.35,19.588,26.0,11.95,24.909,24.45,12.688,29.057,22.719,16.84,25.154,13.679
35.917,42.125,20.158,34.765,25.85,32.227,29.4,35.1,26.5,24.75,20.875,18.211,28.906,27.975,11.821,20.694,13.562,24.483,19.607,20.625
20.0,42.913,23.667,34.312,18.25,33.667,21.526,26.75,24.429,18.9,27.357,30.875,22.343,27.361,12.139,15.719,30.75,30.5,20.097,21.839
23.958,37.3,33.2,24.9,15.8,36.217,26.65,30.0,31.35,30.4,27.0,29.0,22.5,21.825,13.514,20.344,27.679,15.065,16.875,15.778
38.348,30.5,14.125,48.471,15.7,32.773,35.778,29.65,24.05,29.167,33.235,30.923,25.143,15.308,29.667,22.531,30.793,19.75,18.031,8.528
38.842,20.688,40.562,53.562,41.227,47.273,35.75,18.1,29.474,31.8,31.1,30.111,22.949,27.162,19.879,28.281,30.625,34.062,14.344,9.156
44.6,35.053,33.0,42.435,42.318,29.542,23.15,31.35,15.909,18.4,29.778,25.45,16.15,31.914,23.429,28.389,29.577,13.219,18.464,8.389
27.417,18.75,27.438,47.0,36.625,19.417,38.125,24.158,20.35,37.833,17.9,19.2,24.925,22.97,26.125,26.0,31.389,14.6,27.029,20.281
22.75,33.458,42.938,34.522,37.917,39.739,27.4,26.474,29.579,26.842,13.737,28.85,15.618,27.846,19.083,22.639,15.083,17.12,18.875,12.103
24.65,41.167,30.25,36.042,21.875,18.571,23.562,27.35,22.65,20.75,21.632,24.15,21.242,32.694,22.893,12.222,21.129,11.115,21.821,15.472
33.625,35.042,24.25,33.762,37.087,19.292,39.6,50.053,32.15,24.1,25.7,27.5,21.579,32.735,16.031,18.278,24.656,14.964,23.889,15.694
38.75,14.9,22.65,34.471,29.636,23.682,38.684,28.25,20.0,25.692,22.368,26.875,16.2,19.806,23.296,17.781,8.781,17.367,18.722,11.139
34.792,13.05,20.7,24.25,32.318,24.5,35.9,22.8,38.333,36.062,21.062,25.0,15.25,21.036,18.879,25.069,15.531,15.0,10.028,14.25
39.333,19.842,30.125,26.8,34.435,23.55,20.75,31.0,31.684,19.688,15.0,19.65,14.1,22.125,21.424,20.812,21.156,12.469,19.912,15.03
27.667,32.2,26.357,30.278,38.542,18.8,32.95,35.579,24.389,17.056,16.2,17.65,23.189,18.242,24.75,20.815,15.094,11.562,14.219,21.029
27.958,26.824,15.0,38.556,37.792,12.75,27.55,41.158,28.263,19.55,14.3,11.895,34.781,14.629,24.688,20.969,9.469,11.207,20.094,20.85
28.583,33.583,15.947,25.375,24.375,17.25,35.35,39.2,28.65,12.333,19.3,16.357,24.7,21.516,19.306,22.032,10.938,13.444,25.833,17.425
27.143,43.208,14.35,19.95,30.762,17.6,28.526,40.6,23.95,29.8,17.95,9.55,20.282,12.833,14.774,27.8,12.067,16.343,18.139,15.55
20.9,25.375,18.188,32.158,36.5,20.214,19.812,44.579,15.5,19.571,28.9,26.929,21.65,15.057,26.645,22.5,19.515,16.917,17.719,12.639
30.75,16.958,44.067,28.278,30.368,21.812,13.3,23.2,36.2,34.5,20.333,32.917,21.333,24.613,31.062,15.333,24.472,13.333,14.062,24.103
24.85,27.652,29.944,26.095,41.174,24.9,9.25,38.625,21.267,34.75,15.0,29.875,14.083,26.361,29.75,25.538,37.515,14.528,26.423,25.73
21.583,22.85,45.045,17.167,36.125,17.0,15.35,37.562,31.75,25.474,17.1,17.95,12.406,19.393,29.643,19.375,20.917,19.094,23.0,21.618
29.958,27.118,46.696,16.792,20.438,17.85,17.375,27.895,24.538,22.95,17.579,22.8,15.526,24.676,30.1,35.062,17.229,21.111,19.03,10.912
21.333,32.312,54.913,24.833,22.562,21.118,14.438,29.25,28.714,19.15,23.444,14.05,29.8,24.6,17.194,18.042,17.167,20.758,18.171,11.342
28.913,42.0,33.583,25.5,30.5,22.353,15.6,29.75,25.0,25.875,12.45,11.35,19.912,24.571,16.75,25.625,12.125,22.188,24.343,12.8
45.818,28.625,25.167,44.417,40.083,26.5,32.222,33.5,20.95,22.75,20.5,22.85,32.0,18.167,16.152,21.542,17.771,16.688,19.917,11.949
26.625,25.6,43.318,51.333,20.762,31.75,31.0,20.55,26.95,25.667,21.421,14.419,28.2,25.226,17.5,24.958,24.464,20.25,13.556,14.857
23.5,28.6,44.042,43.0,22.045,24.2,27.65,37.684,30.294,30.75,22.1,18.688,18.25,21.743,24.594,28.417,23.312,14.028,16.361,22.167
22.208,27.375,42.625,56.0,31.917,21.05,29.0,36.263,32.35,27.462,19.3,12.281,23.294,16.514,21.655,37.619,25.344,17.083,18.559,18.622
25.826,25.125,54.684,50.9,24.375,33.5,35.45,36.667,46.053,20.55,15.7,28.862,24.333,23.324,13.188,23.0,19.75,21.429,25.056,21.8
30.875,26.292,40.25,48.136,21.583,17.222,40.9,26.062,40.65,14.0,30.9,22.0,28.184,21.425,11.562,15.571,29.469,24.25,11.406,21.171
32.292,28.958,40.211,32.0,30.545,26.316,36.15,28.077,31.2,27.2,30.5,15.625,24.2,8.85,19.036,28.037,19.861,19.706,13.917,13.1
31.75,24.75,27.65,34.65,16.682,17.765,16.188,28.526,24.5,36.0,34.889,20.214,19.763,11.0,28.852,30.344,25.0,13.875,11.111,10.923
29.417,19.542,25.05,43.6,39.136,23.294,18.75,22.7,23.368,33.938,31.737,33.188,19.9,28.6,24.792,25.156,21.848,14.472,12.611,18.525
18.583,41.083,54.562,38.0,26.043,38.7,14.9,34.25,22.667,23.5,25.75,24.355,12.4,21.057,19.269,19.857,27.429,16.222,20.417,20.472
14.792,29.095,32.684,26.708,30.13,22.8,26.05,27.158,23.5,12.737,15.6,21.786,13.028,20.081,32.5,23.375,14.528,25.611,17.179,18.056
20.9,28.708,44.5,26.4,15.167,25.412,26.118,20.0,27.688,17.0,15.1,13.281,24.41,16.8,28.759,12.938,20.0,29.697,26.625,25.325
18.333,32.25,33.6,25.0,15.417,25.75,29.5,25.824,25.15,7.667,30.35,17.654,25.485,20.306,19.29,11.969,19.455,28.344,19.941,22.417
25.125,33.211,40.45,20.083,30.238,16.55,32.143,23.824,30.15,24.389,19.294,16.536,17.947,21.667,13.562,27.938,32.606,20.833,17.28,15.028
31.792,34.875,43.35,30.591,27.208,30.65,32.15,27.15,21.9,20.077,20.45,19.419,22.417,15.812,20.083,28.516,21.886,16.875,23.528,13.861
33.75,19.875,36.8,37.947,23.25,19.55,32.85,18.65,30.45,25.0,23.333,20.25,28.575,18.4,22.111,26.448,26.361,15.333,15.714,21.345
30.6,28.087,38.25,35.0,25.783,15.15,14.95,16.5,19.938,26.45,20.5,17.667,16.725,20.848,28.029,24.594,24.444,12.25,19.786,11.771
18.05,30.348,43.5,30.091,41.208,12.45,15.15,36.4,28.214,35.353,18.55,13.312,21.657,19.375,30.639,22.656,20.417,25.233,19.893,21.194
29.65,23.609,37.118,21.174,24.708,19.222,25.0,20.5,29.75,25.95,11.45,23.536,28.171,19.189,33.4,24.375,15.306,21.8,21.361,20.031
24.056,24.182,44.45,39.667,28.583,27.667,17.722,34.65,38.0,18.25,14.842,21.0,29.73,20.35,20.103,15.406,17.852,24.621,22.118,18.333
19.1,27.958,39.95,29.045,21.364,37.75,11.938,33.9,27.0,27.294,17.722,14.594,26.425,18.725,19.5,25.25,11.688,19.306,18.556,17.086
27.9,34.739,18.611,41.524,37.818,33.364,18.3,29.75,8.6,26.0,15.55,22.857,17.611,16.825,18.706,22.656,10.323,25.03,13.972,9.156
24.3,14.9,24.211,43.222,33.667,23.696,18.5,21.1,18.5,25.4,18.45,28.038,20.718,23.615,18.0,23.207,16.083,18.389,15.583,17.361
21.75,23.368,31.5,39.167,37.667,16.583,20.95,27.3,47.176,27.867,25.316,27.0,13.45,15.167,12.312,26.531,17.361,15.833,22.222,16.63
15.55,22.933,37.2,40.174,33.208,16.167,28.706,30.583,29.5,33.375,25.3,12.786,23.575,21.105,20.2,28.815,11.083,29.222,16.657,17.972
18.45,32.55,37.333,30.333,25.625,28.636,15.188,31.8,33.118,21.938,33.35,16.5,23.378,21.316,28.645,28.25,16.0,34.222,19.032,19.094
24.65,31.053,42.944,23.25,10.208,31.667,34.389,36.526,28.895,17.0,35.938,23.174,30.417,22.0,19.929,15.25,18.31,20.727,22.848,19.556
26.0,27.348,39.938,22.4,20.45,38.091,21.765,42.85,32.15,31.25,19.5,20.958,27.583,23.275,15.406,23.143,23.361,21.844,23.25,15.938
26.55,36.85,26.5,43.947,26.095,29.0,27.684,27.65,26.895,23.118,21.941,27.192,28.55,16.025,15.621,22.036,25.694,25.37,18.75,12.971
22.25,31.9,46.35,47.0,47.542,33.875,31.4,17.1,31.125,43.556,30.0,18.526,17.4,25.056,26.0,23.0,24.056,21.438,13.25,18.286
34.65,30.25,41.35,32.292,39.583,27.375,16.667,27.053,23.35,24.875,18.579,18.815,15.55,21.564,15.63,17.964,24.914,14.219,19.286,18.781
19.45,34.333,37.55,38.783,41.857,24.292,29.105,31.438,26.5,26.0,30.2,6.321,27.375,20.667,25.857,20.594,14.528,14.8,20.906,21.875
19.85,18.75,38.0,45.167,31.25,35.792,36.2,33.75,31.05,23.3,23.75,13.75,22.056,22.769,26.64,22.062,18.111,21.5,11.611,20.64
22.889,21.174,63.05,65.958,20.136,45.833,28.211,23.55,27.6,11.368,22.05,11.25,27.1,17.387,15.042,17.516,19.0,18.625,10.543,23.038
15.562,34.667,42.25,36.375,30.7,46.565,31.526,38.35,21.333,17.421,20.9,22.32,22.722,19.775,13.792,27.517,19.361,18.036,13.656,18.375
14.941,34.25,30.7,38.905,29.833,21.842,36.35,28.4,18.25,24.235,17.235,15.259,21.538,12.625,15.708,26.6,22.909,22.138,15.722,14.737
20.35,18.167,34.8,53.762,37.944,23.304,26.45,21.812,21.368,24.053,25.118,29.148,24.263,23.568,20.531,19.464,15.906,19.741,11.917,25.0
18.05,25.929,38.105,45.174,23.143,21.417,21.75,15.353,26.389,24.6,23.125,22.286,12.25,24.875,21.969,26.048,11.694,8.643,15.906,29.208
18.25,30.556,36.3,34.083,33.625,25.125,30.4,28.643,23.55,39.786,37.375,10.875,19.919,22.868,21.875,25.625,18.444,13.625,17.2,25.143
25.25,25.706,26.947,42.542,27.667,27.737,26.4,28.85,25.5,26.222,15.25,25.792,19.947,22.132,37.133,24.562,11.556,11.656,20.0,21.893
19.958,25.136,23.722,33.042,21.333,35.143,15.941,41.158,37.737,19.95,20.846,21.682,17.8,23.9,25.714,19.656,19.406,9.8,18.062,25.963
25.083,32.417,38.75,26.0,33.435,32.583,33.667,27.6,23.5,16.5,34.15,20.083,15.472,13.925,9.188,20.893,30.036,18.25,23.917,9.643
17.304,27.0,21.55,32.9,25.917,37.091,50.0,19.45,18.8,26.643,23.684,15.969,19.429,12.4,14.806,16.688,25.194,22.071,20.371,13.926
25.167,18.208,37.895,40.615,34.1,51.25,45.25,24.9,22.1,16.526,36.133,22.031,24.528,19.5,14.219,10.344,24.774,16.875,17.062,18.074
23.292,40.067,41.25,31.842,34.045,27.125,25.35,11.357,24.65,24.474,10.5,21.571,14.639,11.35,14.792,15.25,26.806,12.733,27.062,24.714
21.167,28.85,43.792,29.45,23.15,13.667,26.5,14.312,37.385,26.0,14.85,12.312,15.0,13.658,22.5,22.125,21.889,19.844,24.583,20.645
38.833,27.417,37.958,27.15,18.0,38.0,30.25,20.25,38.571,32.412,17.65,17.484,8.375,17.486,21.323,18.556,18.361,21.417,17.571,21.688
37.625,27.909,40.65,27.5,14.35,23.818,32.15,16.714,39.176,20.95,19.929,20.5,25.188,20.727,16.094,16.469,17.389,16.781,25.125,20.562
24.15,36.833,38.45,20.167,27.067,19.391,38.625,25.2,29.7,25.2,20.294,24.094,24.125,12.389,14.094,20.821,13.171,26.594,20.733,18.778
25.222,37.8,32.3,32.8,23.708,21.917,24.091,26.9,25.15,21.895,22.4,20.808,11.767,11.861,27.875,22.194,19.794,20.071,15.839,15.062
28.0,27.8,32.533,35.579,35.722,19.409,36.2,20.8,38.8,29.688,29.4,21.448,25.795,14.5,25.594,22.357,10.833,14.656,11.781,11.156
24.417,34.905,23.75,43.136,37.167,17.042,24.3,37.333,47.789,24.211,23.421,20.594,12.85,22.257,23.724,29.194,16.5,8.625,18.633,13.357
17.417,28.913,37.526,57.211,42.75,17.917,24.15,29.895,31.15,18.842,21.05,11.065,22.143,26.872,18.935,30.571,24.143,13.969,15.36,19.914
38.609,15.619,17.9,26.0,28.3,18.435,34.35,18.533,32.529,22.8,10.4,13.172,32.053,22.938,20.567,24.875,17.357,13.103,10.45,20.444
42.958,14.077,16.706,35.095,23.75,16.789,19.1,27.474,22.579,16.2,17.4,21.125,37.226,14.8,16.75,17.556,21.5,15.053,18.708,18.75
23.958,16.143,25.15,19.6,35.062,31.208,39.842,22.176,32.9,21.588,34.375,24.926,23.0,13.85,16.812,21.708,22.385,15.0,18.375,23.6
31.0,27.625,14.85,25.842,35.059,34.217,38.214,25.95,26.15,18.65,32.95,21.037,25.316,7.375,20.517,12.333,26.714,31.208,18.281,19.361
23.833,20.792,31.737,39.652,29.682,26.792,29.4,19.15,34.1,30.467,18.938,24.481,23.385,16.225,17.484,10.929,24.583,21.792,11.111,27.611
26.333,34.95,40.105,31.217,34.7,35.292,21.375,11.118,44.071,23.118,26.471,16.375,15.59,9.45,18.179,17.154,32.786,15.357,19.083,23.118
20.55,32.364,21.933,39.0,26.083,18.333,23.6,22.0,46.1,19.438,25.632,12.792,17.395,15.216,18.458,19.48,20.0,19.536,19.861,16.382
34.542,40.143,16.053,36.417,32.727,34.316,17.938,24.1,20.0,30.75,20.35,15.192,17.972,13.5,18.469,16.148,11.857,22.0,27.056,18.914
16.458,34.389,26.8,27.958,23.083,43.238,27.765,17.5,33.647,22.25,25.556,20.25,21.641,23.475,13.107,12.034,22.05,19.786,18.139,19.028
24.75,27.292,28.5,16.625,24.318,44.667,31.25,21.375,21.2,28.562,16.684,18.321,20.417,19.85,11.464,28.321,24.95,21.464,20.306,16.086
