48.95,26.45,9.208,34.792,40.417,41.667,36.75,21.05,5.1,23.643,9.15,26.2,18.75,15.25,19.833,23.917,27.969,13.139,13.139,16.0
22.87,38.65,10.875,27.625,28.542,36.0,21.389,23.9,17.45,27.533,26.9,24.571,19.55,10.275,17.0,26.4,19.95,21.818,20.111,12.097
22.833,22.688,18.267,31.952,29.333,34.737,26.7,14.35,27.053,29.611,21.688,25.458,16.35,18.825,26.679,27.533,19.095,15.417,15.694,14.933
26.083,24.067,34.947,30.0,36.316,28.75,10.5,34.294,29.789,31.133,14.55,22.375,12.425,20.655,24.591,27.88,19.0,12.167,23.115,12.531
16.917,32.542,29.176,44.458,44.652,14.292,19.4,32.412,38.588,37.95,15.0,23.167,23.312,17.371,29.417,30.333,14.036,20.737,24.083,19.87
30.053,18.211,32.55,39.583,34.625,23.0,23.778,35.389,18.526,34.95,12.75,15.238,27.147,18.361,25.148,21.333,11.464,25.45,23.444,19.812
14.632,32.579,40.05,44.913,21.417,19.045,20.059,27.65,19.65,27.211,36.867,21.706,29.897,21.947,14.0,13.5,26.545,26.056,18.333,16.781
19.45,28.95,37.4,32.25,35.864,22.043,38.5,25.188,14.55,28.625,23.562,30.462,18.949,31.297,7.893,24.071,23.762,15.4,17.062,17.419
26.2,44.188,27.45,42.778,17.75,27.391,44.571,28.55,13.9,28.65,23.85,35.04,24.675,24.375,10.778,26.071,21.429,16.391,17.571,14.517
28.05,15.583,26.0,36.5,15.722,38.474,25.4,14.105,32.5,36.5,35.562,28.071,20.825,28.469,13.111,25.6,19.393,16.917,16.862,24.125
29.55,10.583,42.056,35.583,20.952,48.75,23.647,17.875,42.6,28.312,29.158,29.958,9.575,35.838,23.333,25.655,30.167,11.417,19.722,19.226
23.55,27.8,33.5,34.875,23.182,34.167,27.842,19.562,35.941,44.85,26.3,14.708,14.175,12.758,19.85,27.964,25.903,17.333,21.0,16.067
39.8,16.368,37.375,56.045,19.85,38.409,17.05,22.45,38.444,29.85,10.05,18.952,17.553,11.533,21.478,28.417,11.1,30.167,25.528,16.103
25.3,20.647,31.826,41.625,18.25,34.9,25.1,26.333,35.059,23.895,11.8,19.72,26.425,16.889,23.0,16.593,19.367,31.647,24.417,15.207
31.4,15.85,26.833,15.917,46.762,46.5,8.158,24.0,32.053,41.167,14.611,25.042,36.895,23.1,10.714,24.75,17.0,26.667,26.714,12.906
27.05,22.333,16.727,16.875,45.087,40.333,17.05,14.0,34.35,32.7,14.25,35.857,22.2,10.128,11.808,25.094,21.185,18.3,18.361,10.219
26.562,13.083,16.125,10.5,43.429,19.292,21.15,11.312,25.95,12.0,8.05,13.036,13.325,15.95,6.107,12.871,14.607,15.55,13.667,9.719
14.188,15.136,49.118,32.905,17.25,21.375,21.3,30.867,13.05,31.6,14.95,16.0,12.6,27.706,13.13,27.552,8.679,8.25,21.361,19.097
13.938,30.417,38.958,37.55,29.208,21.875,32.8,47.875,16.462,29.0,21.2,12.5,24.821,16.525,18.038,30.355,15.964,14.05,25.056,15.321
26.5,16.857,31.417,41.667,35.708,20.938,17.417,29.214,17.0,17.75,9.05,23.417,14.0,15.59,21.261,19.938,11.0,11.733,22.129,18.857
37.4,28.864,36.833,28.625,20.417,16.727,20.688,17.846,22.35,16.062,20.765,17.308,13.3,26.912,21.607,12.062,12.25,16.55,18.031,22.321
13.15,20.409,21.0,21.435,32.182,18.286,66.778,26.167,20.05,31.938,30.0,18.333,12.324,18.833,11.071,18.562,14.071,18.667,24.083,13.062
13.071,12.083,11.958,50.211,33.474,31.087,47.222,39.067,14.9,19.5,30.368,16.042,23.282,13.795,11.444,11.714,11.12,15.5,16.139,10.094
21.789,15.667,22.95,24.045,28.542,53.958,46.55,34.938,20.05,17.75,27.474,22.45,18.95,26.529,10.227,16.75,23.0,21.583,9.219,21.406
28.85,24.389,18.833,28.304,37.958,36.458,15.938,29.636,13.421,14.05,17.062,20.821,10.75,20.094,11.421,15.379,30.355,9.5,19.781,19.036
23.3,18.0,40.667,44.227,38.095,39.458,20.474,51.75,14.643,19.85,15.875,19.893,12.333,16.25,13.708,15.0,22.036,19.727,18.556,24.312
13.158,32.619,31.167,37.667,26.917,29.944,20.05,29.125,20.667,16.85,13.75,27.667,15.152,16.35,11.625,21.0,17.812,22.857,17.781,24.536
14.6,21.9,35.045,44.042,21.75,14.238,30.938,15.923,22.5,16.35,17.692,22.038,20.206,12.769,10.083,15.724,12.107,24.765,21.938,16.923
25.4,31.083,32.292,15.542,50.8,32.375,38.389,23.312,40.65,19.222,17.583,37.926,26.949,24.775,6.125,26.562,16.848,16.429,13.037,15.25
32.25,24.95,25.125,23.417,42.364,24.75,25.056,33.353,27.2,27.25,27.889,26.88,24.947,14.615,9.792,24.2,17.235,17.214,15.25,10.031
44.15,18.9,43.167,29.857,21.261,27.167,34.65,21.688,44.3,27.7,26.222,15.167,24.575,29.968,18.15,17.385,14.581,13.393,10.929,20.438
47.1,26.294,42.708,35.429,43.667,25.875,25.65,13.929,30.789,33.778,25.05,12.25,17.538,20.206,18.786,18.76,16.417,8.786,12.231,19.594
32.15,36.095,36.833,28.652,48.0,17.9,25.889,19.15,40.85,36.75,15.55,11.5,24.162,20.553,19.964,14.875,16.361,13.889,11.583,14.8
53.35,41.05,35.333,23.25,20.125,17.263,30.85,40.65,30.188,32.25,9.75,19.852,12.375,33.641,23.964,29.438,13.278,14.5,11.312,14.69
56.263,21.789,28.125,27.875,9.917,18.136,14.875,40.176,39.25,19.05,20.35,18.84,19.7,31.778,19.406,25.531,29.056,17.111,12.406,17.062
59.737,31.611,27.667,12.875,14.952,17.826,23.923,47.444,33.75,17.471,19.4,35.172,30.111,28.139,15.281,27.688,27.125,11.038,16.577,14.742
56.15,36.1,13.125,29.95,22.364,35.227,22.412,43.55,20.0,52.824,18.688,33.258,28.143,21.278,18.774,19.219,18.531,9.571,21.625,11.438
56.2,14.15,22.652,48.0,27.455,34.25,24.0,22.3,39.7,42.812,23.867,34.581,21.278,14.212,14.25,32.867,17.75,27.357,19.719,9.033
39.6,31.263,42.955,54.6,43.292,28.833,25.6,26.368,18.053,17.5,34.917,41.607,16.722,24.694,28.188,29.517,16.846,13.556,24.375,16.036
17.35,26.143,41.833,42.25,27.864,29.042,42.0,20.25,16.8,31.053,34.45,23.75,11.8,29.969,16.75,29.938,8.812,26.607,17.286,12.25
25.9,45.333,23.65,29.083,22.833,44.476,52.25,14.7,14.647,28.95,25.85,28.269,16.971,23.0,23.871,10.156,13.0,15.897,23.938,19.724
41.8,30.611,28.6,27.583,27.25,28.833,25.875,13.263,41.188,19.85,37.353,16.577,20.688,20.294,33.75,13.625,15.167,12.621,20.036,20.438
41.4,33.944,35.45,24.208,51.136,32.75,41.0,27.167,27.167,30.684,22.737,24.964,18.781,27.194,17.452,18.312,15.917,16.464,17.389,12.344
35.35,29.7,12.8,40.15,49.0,32.65,37.214,43.6,25.125,24.824,14.579,21.348,14.686,11.375,31.062,16.857,22.607,14.25,20.333,13.094
32.176,24.333,22.4,45.6,36.792,21.042,30.45,24.8,13.875,27.471,16.158,13.286,16.694,15.529,12.562,19.393,11.5,16.438,12.545,19.034
44.65,34.083,42.111,35.952,41.227,15.25,8.3,40.15,21.231,36.6,46.15,16.107,18.542,20.9,19.812,14.5,21.143,18.0,21.536,25.125
41.3,17.688,54.333,43.864,42.5,18.042,9.5,52.35,48.6,24.062,39.05,16.286,38.656,29.233,32.227,15.783,24.143,13.75,20.25,16.871
53.5,20.727,29.524,14.417,58.542,17.857,41.421,49.222,21.667,12.3,28.5,27.452,36.8,38.414,27.438,16.562,18.286,15.536,17.156,15.0
32.7,31.545,37.0,15.958,27.208,26.667,38.35,37.6,20.25,12.5,40.789,16.808,25.933,31.139,15.969,12.844,30.429,26.903,16.133,19.469
19.059,37.333,43.917,13.375,45.0,59.208,46.85,39.3,22.2,35.4,39.611,16.476,25.929,27.154,8.125,15.75,30.286,35.375,14.75,17.844
23.7,40.583,27.792,33.714,40.286,52.708,35.647,21.895,16.75,37.0,32.714,44.905,27.379,21.156,10.393,28.219,26.75,24.969,14.406,5.0
62.15,39.667,32.583,35.412,37.667,43.708,38.85,22.7,19.45,32.533,29.9,26.4,20.781,26.03,14.531,31.812,18.75,28.25,9.485,16.719
46.1,61.95,53.667,22.583,53.348,20.913,17.9,34.875,54.312,42.412,40.889,22.05,12.375,19.848,11.0,26.76,15.9,14.562,14.941,14.036
34.5,45.0,45.652,42.375,52.35,31.417,16.0,26.067,67.474,43.462,39.7,17.875,40.375,17.972,13.344,16.391,14.438,14.63,19.519,17.464
27.5,49.375,45.458,54.733,42.458,25.5,46.75,24.75,27.444,43.938,22.5,13.227,32.194,23.605,10.2,10.071,10.906,13.222,22.556,24.812
22.471,20.696,38.435,37.7,33.25,42.609,44.118,45.312,40.15,27.75,36.471,30.292,17.406,28.718,9.688,15.786,16.964,15.36,22.25,22.321
51.375,15.864,39.958,34.35,39.667,78.478,43.316,47.35,46.75,44.357,37.294,46.517,42.031,14.972,15.581,30.64,17.312,45.406,24.467,25.812
56.579,18.1,27.182,26.15,43.188,34.1,39.85,21.263,39.4,32.769,36.35,51.938,38.593,11.167,31.562,35.429,24.2,29.613,21.472,13.781
64.944,15.5,53.1,32.85,46.7,25.696,21.3,17.85,18.235,12.688,20.85,24.348,16.75,23.944,26.969,42.893,14.0,28.906,11.194,30.031
56.938,19.45,38.0,51.737,30.765,21.083,44.0,18.643,15.947,25.875,23.45,23.143,21.344,26.65,35.346,37.821,16.917,18.031,15.2,20.741
32.667,24.4,37.087,27.812,42.818,17.667,39.55,37.105,50.412,39.333,27.55,21.107,34.655,18.0,28.903,10.357,12.261,26.607,25.167,24.138
56.0,41.471,34.042,60.714,37.458,32.7,46.25,44.8,50.812,23.35,27.0,18.222,30.36,25.575,14.656,10.542,13.292,28.861,27.75,15.25
59.467,41.091,16.583,27.5,34.083,13.364,56.875,39.35,29.588,21.95,30.9,50.179,34.875,26.025,11.219,19.667,26.583,27.833,29.812,23.125
41.5,31.25,26.8,25.792,39.25,21.833,28.7,30.4,18.25,21.55,23.55,36.75,28.25,15.077,11.938,18.708,22.607,16.735,21.667,21.312
30.917,22.583,13.35,48.125,27.667,55.222,14.588,19.9,15.8,29.75,28.947,31.429,42.519,26.75,32.516,23.792,24.5,19.5,18.056,9.667
40.333,11.667,12.55,42.875,34.25,70.565,19.15,8.35,36.053,18.4,15.8,29.571,30.679,30.05,46.875,34.9,15.719,22.639,18.457,24.057
36.4,18.1,29.952,49.833,37.095,42.5,35.95,50.176,34.812,14.429,24.615,30.607,23.679,23.657,20.032,20.7,12.5,24.056,15.306,24.771
35.4,33.917,21.208,77.364,22.826,32.667,56.75,39.895,43.235,21.312,31.0,25.357,26.179,22.417,20.414,30.929,12.188,40.321,33.929,15.806
30.105,34.391,61.75,53.708,46.708,33.2,38.895,21.765,35.9,22.15,19.25,36.4,18.714,15.667,35.419,21.536,14.281,22.344,27.091,19.312
26.938,40.9,44.792,31.875,46.667,19.45,54.294,56.529,40.5,29.15,45.647,30.0,21.964,18.562,16.281,11.88,24.767,25.75,26.042,11.593
46.312,19.565,49.708,12.458,78.3,25.619,57.3,70.684,35.75,35.05,47.5,30.429,29.893,30.325,10.906,24.111,31.321,29.1,24.36,10.625
49.312,16.125,31.333,18.182,86.25,16.1,61.389,52.45,27.6,28.467,56.0,26.704,29.333,15.35,28.25,26.571,21.6,32.812,19.607,17.094
60.55,20.25,39.737,24.292,84.174,23.292,31.65,37.15,39.75,23.462,55.7,42.103,40.219,15.889,24.241,30.179,29.857,20.312,19.296,20.719
57.375,27.842,21.864,51.333,66.591,47.792,24.25,61.4,40.105,56.647,59.0,33.107,29.645,14.0,22.233,22.429,27.306,17.5,20.423,14.75
35.438,30.417,24.048,26.105,59.619,24.273,46.941,46.077,66.688,56.778,50.75,31.929,22.484,18.775,25.719,13.75,20.139,9.633,35.583,9.938
55.867,45.737,73.45,20.65,47.167,62.312,48.176,79.765,29.533,44.0,32.7,34.63,18.969,43.275,35.286,15.833,19.306,10.438,24.812,15.806
39.55,55.727,49.579,55.9,30.65,59.0,43.05,19.15,77.647,40.25,22.75,26.043,18.094,33.925,30.111,12.0,31.125,31.278,39.484,17.542
64.65,37.773,31.292,39.05,47.227,20.45,52.263,32.789,14.421,36.35,38.25,40.0,19.893,22.8,22.667,24.214,27.375,30.25,36.125,25.5
64.2,19.5,29.833,43.529,45.933,23.375,37.7,44.9,33.75,38.312,47.583,19.792,31.071,27.9,23.5,26.19,29.931,35.139,27.357,17.471
54.05,24.167,70.833,56.81,44.842,58.083,44.2,33.4,34.85,46.312,27.125,25.957,15.29,18.75,27.645,31.357,44.844,31.694,29.594,19.25
53.95,45.913,45.0,33.55,48.562,57.667,30.6,22.45,41.278,48.947,38.688,32.774,20.188,28.405,36.767,41.5,29.125,8.222,30.312,24.171
33.05,32.6,52.3,70.15,58.714,39.5,16.65,54.4,44.0,49.062,29.1,27.906,13.281,32.323,33.036,28.179,16.938,23.75,44.812,21.939
39.1,44.696,21.95,78.467,38.7,41.375,17.3,65.647,60.867,41.65,32.75,27.188,28.286,30.944,45.065,30.68,10.969,27.8,36.226,20.375
22.4,32.238,32.391,63.25,46.55,36.0,63.0,67.176,20.765,23.4,46.4,34.387,27.75,40.273,24.719,11.857,24.219,14.0,32.906,23.531
61.947,40.222,47.042,49.125,76.462,63.375,65.882,58.067,21.5,41.632,46.875,14.633,32.893,14.486,23.312,36.5,29.031,29.793,38.0,22.861
60.4,45.95,54.875,36.217,41.81,69.958,82.158,30.65,32.0,58.667,52.412,24.548,34.188,28.143,40.469,37.464,28.903,39.886,34.125,20.125
45.4,37.7,78.045,56.042,71.957,46.0,67.9,7.1,52.105,23.125,47.3,36.839,14.125,33.417,30.406,41.296,35.143,36.306,13.156,27.667
42.5,47.889,76.391,55.875,79.85,32.0,54.85,43.0,18.95,22.188,41.643,30.633,28.719,24.273,25.312,48.8,41.312,10.333,30.375,22.667
46.3,37.85,67.583,61.0,74.5,32.0,67.812,20.941,62.889,48.125,40.25,16.917,45.75,27.35,21.633,41.8,15.938,23.344,28.833,21.906
38.1,34.25,40.917,32.13,54.042,53.75,60.333,33.5,55.15,47.75,26.7,30.231,46.281,41.921,52.464,34.321,25.719,43.0,15.536,34.972
50.15,31.348,53.136,96.667,43.583,71.875,73.5,41.214,71.625,35.6,42.214,52.037,28.069,34.394,50.625,19.357,23.074,41.472,13.821,34.441
38.6,45.5,45.292,45.043,55.136,45.125,72.357,38.875,31.95,46.2,37.1,59.714,42.414,49.541,34.281,55.929,18.357,35.219,12.161,19.0
38.6,44.917,26.875,56.773,63.842,52.0,35.75,51.562,32.211,10.188,58.0,67.111,35.438,49.25,43.786,63.0,38.516,47.639,22.281,10.759
37.474,22.875,55.75,23.773,68.45,64.059,49.45,26.062,45.444,16.471,42.5,64.733,36.562,51.667,26.875,46.6,21.583,44.5,21.75,15.071
29.25,29.727,61.667,51.762,54.727,49.95,24.45,12.286,42.0,20.4,53.625,66.733,29.781,51.265,37.344,35.111,30.867,31.611,37.214,24.438
28.0,52.375,50.667,66.174,83.75,31.895,22.75,41.571,71.1,11.4,66.7,42.344,39.875,47.483,46.469,39.074,21.094,41.636,46.824,24.889
41.55,58.875,46.105,61.667,59.958,39.65,78.389,23.3,60.533,26.05,38.062,61.067,32.219,45.111,56.467,40.111,8.806,38.034,20.5,33.083
23.05,31.625,46.0,25.417,55.208,36.909,94.417,44.2,67.8,13.75,17.118,65.038,23.656,51.394,45.75,27.0,7.094,57.438,31.575,29.975
40.85,47.792,47.167,39.083,70.909,46.15,78.667,49.4,56.8,54.65,41.214,47.25,43.036,26.417,13.861,31.625,28.571,29.778,26.529,27.05
48.85,52.708,44.792,54.316,64.13,59.562,22.4,56.4,43.4,62.579,39.45,40.419,52.469,30.583,17.083,39.286,38.444,14.562,19.3,27.225
58.792,25.042,49.542,54.048,62.636,37.611,47.45,38.55,61.643,57.688,46.556,46.828,48.469,43.655,13.7,38.769,37.429,22.222,19.75,39.05
73.042,33.789,53.05,47.167,75.882,59.9,34.65,61.882,53.588,72.526,86.889,31.897,33.812,19.222,34.528,53.85,13.92,17.0,26.865,37.6
54.1,35.9,18.708,78.083,46.095,33.75,47.7,59.25,84.688,49.267,71.0,30.429,64.5,29.656,37.889,56.562,11.667,46.441,37.281,25.406
69.917,22.684,13.667,62.75,25.625,59.824,34.9,73.368,85.65,40.1,19.684,37.6,20.174,13.583,38.278,24.344,17.333,35.214,25.472,30.806
67.042,33.95,51.238,57.625,44.042,57.562,40.4,54.737,64.263,30.2,60.737,46.688,28.393,34.128,35.879,9.656,21.0,51.905,13.083,20.8
72.591,54.75,57.417,20.167,68.25,62.75,34.944,69.632,73.75,46.25,51.45,44.968,54.179,34.575,30.281,28.969,33.5,61.24,29.909,27.575
97.167,44.792,37.125,82.667,24.526,68.818,48.824,64.25,44.0,47.789,58.267,50.219,55.778,23.4,24.75,34.733,39.857,44.848,41.5,26.275
88.952,36.875,77.609,74.375,57.783,19.278,53.1,22.6,81.8,30.357,72.571,53.0,43.0,35.921,37.611,30.103,27.188,10.156,35.175,25.314
80.542,42.304,38.958,46.591,54.174,29.522,62.85,54.412,92.35,40.1,57.444,19.719,42.12,34.061,38.156,40.321,42.969,31.219,49.475,32.75
15.6,51.684,78.435,86.6,37.167,64.75,60.706,54.4,70.85,59.722,69.0,13.375,49.95,51.725,42.469,30.5,29.75,39.429,46.45,32.417
60.125,36.208,62.167,70.792,43.167,50.5,65.062,68.7,80.579,54.2,55.167,30.548,54.958,39.912,36.0,46.844,18.028,39.861,15.844,46.758
37.583,30.619,53.542,79.208,28.042,89.545,73.188,80.389,68.2,32.05,70.438,35.926,39.846,42.564,38.722,41.933,19.417,43.618,13.615,50.794
89.333,66.542,66.75,66.0,61.25,41.739,57.25,85.5,64.067,35.333,56.5,21.938,29.407,14.306,22.139,43.31,14.472,39.972,40.375,39.6
63.833,44.0,48.875,74.5,52.522,47.13,42.444,51.8,54.2,55.85,61.818,22.862,29.065,26.361,29.972,64.321,22.111,38.5,44.583,19.0
80.042,28.2,22.958,89.833,41.708,60.833,12.25,32.85,51.538,72.05,64.75,35.04,58.562,26.424,13.639,59.71,32.571,24.889,38.472,31.225
67.125,33.636,45.542,73.455,45.85,41.667,10.6,32.55,34.769,22.812,54.923,38.375,43.129,31.361,22.5,44.75,41.429,23.778,38.175,19.85
52.217,13.65,17.917,48.0,17.591,40.083,28.05,29.9,53.45,16.75,11.5,25.643,42.906,29.125,10.571,21.938,33.562,11.667,28.231,11.05
30.875,22.818,26.316,65.083,9.542,66.75,60.45,41.263,22.3,29.55,28.083,31.036,18.938,34.333,13.156,25.906,18.639,26.167,38.061,22.722
50.167,21.727,35.542,66.375,38.458,79.353,82.312,24.45,47.562,30.5,44.5,30.5,27.812,32.553,28.556,7.897,29.788,31.528,18.154,33.675
76.917,37.292,20.375,59.083,54.526,61.562,34.118,48.1,36.0,44.1,45.588,36.214,24.094,23.081,20.611,35.0,36.059,31.194,32.025,20.225
56.182,43.375,25.917,70.042,55.667,65.214,13.778,42.5,42.667,38.526,14.933,30.083,26.031,15.8,38.543,19.031,19.417,32.722,34.575,18.6
34.75,29.458,29.917,63.636,67.348,56.15,15.25,28.5,27.0,51.579,16.211,24.542,49.71,27.053,43.036,29.031,18.886,30.0,18.1,14.05
41.475,27.348,35.85,55.458,76.333,62.6,51.55,40.5,34.795,41.35,12.2,33.719,28.016,21.4,49.139,51.161,16.528,26.25,15.775,22.667
