96.083,61.25,18.25,105.083,134.292,129.75,93.333,72.45,129.35,74.6,16.35,66.55,69.4,65.783,101.028,105.714,131.857,47.031,59.185,84.032
65.333,81.0,22.0,72.875,89.476,66.917,75.222,69.824,56.917,45.824,52.15,49.4,21.25,42.864,66.75,37.526,51.0,47.852,57.893,98.172
53.333,38.348,36.812,89.5,78.684,66.091,61.217,61.917,56.714,87.1,36.15,51.647,33.45,69.368,38.387,23.857,47.464,59.643,54.208,79.233
51.667,70.65,36.35,78.15,21.0,63.143,76.7,22.294,113.1,80.389,18.0,88.706,84.6,118.842,51.471,48.593,105.333,61.387,86.107,71.767
82.333,53.9,26.105,43.4,48.722,102.391,64.15,77.933,84.9,61.316,43.278,89.95,71.9,102.0,57.667,35.893,31.107,78.815,59.036,88.906
66.583,42.45,63.0,73.273,47.9,78.333,31.15,34.133,70.632,36.533,57.529,82.944,43.3,63.792,61.545,52.821,23.087,77.781,55.556,62.25
64.833,60.25,75.579,36.25,47.409,88.727,59.25,67.222,49.647,71.65,73.444,54.55,70.15,147.917,82.861,25.0,29.429,92.967,51.962,83.034
87.0,58.5,77.65,65.458,50.176,72.292,68.1,38.571,58.2,103.389,13.429,93.95,39.85,42.905,87.0,27.5,29.321,75.656,62.963,73.71
88.167,72.182,86.542,100.435,45.958,27.3,92.85,69.812,67.0,92.3,21.25,28.55,34.471,50.647,58.333,88.5,55.679,84.188,61.474,66.452
82.167,14.615,82.348,86.875,32.9,42.591,70.111,75.941,68.0,103.2,45.2,70.526,52.722,59.957,52.143,57.667,26.875,73.355,81.957,54.75
106.917,53.208,75.0,72.125,66.0,72.583,86.3,74.056,83.9,63.05,84.8,86.615,38.571,73.261,47.0,44.737,52.476,65.0,96.542,62.516
65.0,77.083,50.542,61.417,78.6,59.417,87.15,37.071,49.55,72.5,81.7,40.65,56.529,77.85,49.914,60.208,59.0,64.375,51.696,56.375
77.583,88.917,20.333,12.708,88.682,51.778,77.0,55.5,71.3,73.895,69.35,82.833,79.6,52.174,70.781,81.308,14.542,58.71,56.391,22.0
41.583,59.125,35.095,90.565,102.261,120.857,39.85,51.789,58.6,102.647,13.133,88.9,95.8,41.476,65.972,86.571,12.542,86.438,52.458,43.562
42.083,69.042,74.474,85.0,24.235,103.875,85.6,75.65,79.9,66.333,18.4,67.9,51.5,88.1,42.636,70.864,22.708,55.533,80.5,66.517
18.25,71.292,81.762,63.087,30.143,48.083,75.889,63.444,28.769,24.35,28.412,26.45,51.222,93.933,88.353,75.0,52.917,64.048,84.321,66.586
24.5,75.043,93.25,62.5,24.5,71.0,57.0,29.909,67.471,46.75,8.867,55.947,58.95,65.15,53.857,76.083,72.826,56.875,69.96,74.677
72.25,69.667,69.688,60.167,10.0,95.368,68.211,43.438,30.5,42.056,12.091,77.3,53.688,94.522,66.5,49.643,63.833,84.75,83.68,55.697
93.333,28.3,87.65,52.857,67.864,43.476,96.95,77.85,41.222,53.5,39.056,80.056,73.312,99.481,60.824,89.0,78.136,48.35,84.0,48.857
73.333,90.417,54.5,59.167,39.842,100.542,92.444,41.75,78.45,64.588,26.526,73.105,75.9,57.679,94.5,85.769,75.44,52.038,60.458,44.8
77.667,60.583,62.333,57.7,51.417,110.5,97.15,50.95,58.842,67.333,22.722,105.55,82.3,50.5,78.6,74.111,50.964,36.917,45.792,64.429
69.417,73.85,55.083,70.095,55.105,108.792,64.944,62.55,58.308,73.438,72.643,70.4,83.25,66.643,95.361,57.905,60.333,27.25,63.609,69.406
81.5,66.208,70.583,49.348,96.833,17.875,46.056,50.3,78.0,73.857,73.467,30.15,89.056,75.37,104.514,62.37,59.839,60.448,96.125,44.788
60.5,91.318,71.292,64.083,37.167,51.708,47.0,96.6,71.75,51.8,53.0,48.111,80.438,56.0,60.29,58.222,79.312,56.077,56.5,65.448
110.167,129.348,74.375,68.542,22.952,55.217,41.579,44.85,74.7,43.4,62.357,53.65,41.615,74.083,70.171,73.929,98.48,73.607,40.833,61.361
113.667,101.333,87.609,68.75,44.6,65.261,48.833,61.941,56.75,69.05,61.15,71.278,72.05,82.792,54.889,45.04,53.167,103.094,80.2,42.333
70.167,98.083,59.917,34.263,88.364,84.042,61.438,15.667,82.7,68.5,50.3,57.8,87.35,72.917,71.765,69.679,37.5,90.857,46.909,22.1
94.75,61.042,77.13,94.708,68.333,78.267,82.95,37.75,64.529,71.2,39.8,101.75,61.842,74.0,74.345,44.964,63.444,87.067,17.917,50.75
94.333,61.375,65.905,60.375,34.222,68.875,56.375,71.222,70.824,75.667,27.706,67.4,34.765,52.208,83.057,43.92,134.207,79.219,18.1,63.29
54.583,47.421,79.667,52.9,26.737,59.087,60.75,29.647,92.0,87.375,26.474,56.062,70.929,64.917,51.5,63.222,85.688,81.714,34.583,40.97
62.083,60.391,66.25,83.5,17.867,66.421,70.562,27.421,42.1,81.105,36.789,61.1,89.529,104.591,81.097,84.889,36.344,92.594,89.333,52.657
61.083,88.087,51.3,43.143,37.75,72.526,42.214,41.812,71.867,31.947,30.412,32.067,71.286,91.0,80.375,39.8,62.25,79.893,49.45,64.486
45.833,75.583,95.917,68.5,53.909,61.458,60.765,21.556,67.35,47.938,59.071,54.632,80.25,85.407,62.375,53.625,36.5,62.429,40.417,68.389
59.917,98.417,62.25,61.5,114.391,63.217,69.2,78.95,45.533,72.133,17.333,106.0,60.944,69.714,73.938,36.25,58.0,74.656,81.5,63.281
106.333,38.333,49.318,75.609,52.739,115.8,65.9,12.429,37.824,63.7,14.857,43.158,60.15,58.037,49.533,39.722,132.821,65.656,40.208,56.111
74.25,18.143,43.583,54.625,20.261,85.833,58.882,16.765,33.067,53.471,26.5,28.8,56.938,62.679,66.438,46.632,87.792,45.875,40.583,68.233
69.417,61.421,57.417,69.053,27.053,56.042,62.05,44.412,70.0,98.25,71.529,50.875,46.053,60.037,81.938,85.304,100.964,45.0,59.348,89.125
65.833,61.429,62.708,85.25,129.875,74.833,65.4,44.923,58.55,73.55,34.353,41.3,64.5,85.385,79.062,56.238,45.179,68.87,64.957,80.613
48.667,131.957,76.217,59.708,56.364,64.444,80.85,46.474,57.5,77.0,51.85,60.059,35.615,77.393,65.483,61.875,65.536,67.607,30.947,51.419
73.583,92.417,46.25,44.625,62.348,70.364,78.412,54.3,47.65,106.941,67.45,52.562,51.474,75.593,35.806,56.348,55.857,64.208,50.238,57.444
69.417,51.833,67.875,52.792,75.292,66.826,46.889,33.062,37.5,71.812,23.643,92.625,30.8,58.154,62.469,64.679,63.857,82.261,46.926,48.171
68.556,82.583,87.375,82.227,81.083,75.958,72.667,44.412,69.895,74.812,30.579,70.812,81.65,66.667,61.312,77.0,78.607,63.821,21.346,61.806
96.667,60.917,61.208,79.917,83.167,74.667,85.45,21.643,30.467,117.188,21.5,128.562,37.632,76.13,58.968,29.333,56.926,68.258,59.458,69.471
79.5,83.318,23.125,86.083,50.565,49.333,55.0,46.0,48.2,83.625,23.188,95.812,18.706,77.125,65.226,63.625,53.167,80.625,102.571,87.118
65.583,74.292,108.792,65.625,34.9,56.591,76.15,61.5,39.789,84.5,10.286,61.0,28.842,68.862,79.143,87.781,96.312,60.583,60.062,52.867
82.333,61.167,68.043,28.083,15.111,57.25,82.053,40.947,53.588,63.0,52.8,72.188,25.35,64.536,37.806,68.323,86.667,63.0,58.556,48.886
97.5,82.947,43.042,49.208,51.625,64.208,89.474,86.941,55.9,60.125,50.222,87.5,27.455,50.097,39.833,48.562,100.923,89.185,71.387,57.057
103.583,106.35,61.083,90.708,59.136,107.458,87.5,48.05,33.167,86.111,16.7,95.167,35.667,76.645,62.069,39.88,58.04,55.739,63.333,40.25
117.333,97.875,60.417,60.455,45.087,80.5,68.947,38.3,52.5,76.9,10.235,58.75,25.077,65.839,81.192,65.861,78.0,61.065,58.387,73.364
104.25,63.75,78.458,74.375,89.208,84.708,39.2,66.35,91.062,71.4,8.583,78.625,42.412,72.12,66.0,58.559,103.281,28.806,48.25,38.286
17.667,68.8,60.792,71.6,39.857,72.417,55.95,69.15,59.2,37.9,10.312,56.312,56.333,51.033,87.586,64.971,101.562,25.5,45.714,37.516
87.0,67.652,61.304,49.857,44.3,54.773,64.65,53.588,74.0,45.65,27.5,72.643,54.882,70.069,84.188,63.382,75.656,66.625,69.0,29.261
57.917,66.75,39.522,56.458,37.667,77.364,69.857,75.3,61.65,9.176,31.647,85.692,62.75,62.778,74.406,44.613,77.656,49.821,71.8,42.107
74.0,84.542,44.292,28.208,75.478,70.625,80.167,66.467,64.316,39.667,18.722,76.75,60.45,65.594,71.5,48.194,54.481,54.75,76.84,44.906
75.25,66.083,65.917,33.875,59.0,49.45,93.391,57.2,33.278,40.625,93.6,82.714,63.562,57.419,62.094,76.833,112.688,47.893,78.571,37.743
105.583,74.208,57.375,63.958,32.333,84.682,64.708,52.15,38.05,60.706,59.947,101.786,87.85,81.192,86.103,58.071,112.0,76.464,38.964,63.625
66.5,75.75,44.955,41.333,84.909,62.429,65.5,41.421,57.722,58.0,46.0,68.062,77.25,76.077,68.12,47.417,100.4,38.321,43.75,45.697
42.917,70.174,68.25,36.818,78.478,37.556,81.238,41.722,81.35,67.706,67.0,60.562,44.4,36.926,63.923,63.103,69.417,65.792,68.875,43.697
57.833,72.917,30.083,61.455,47.211,22.421,74.0,73.263,82.0,70.85,37.55,73.25,68.35,85.607,52.321,48.314,38.286,56.036,65.345,53.611
74.167,88.091,37.458,44.708,46.19,43.609,65.05,52.35,58.389,31.4,22.65,76.25,68.667,136.966,70.344,60.688,67.04,76.107,73.438,62.03
74.917,43.375,22.5,61.167,79.391,40.292,40.81,67.45,74.4,43.895,46.667,76.188,65.667,44.594,41.75,62.0,57.519,51.607,83.448,52.424
93.75,19.0,30.391,32.696,63.842,55.958,59.333,52.5,46.118,50.933,65.778,71.938,86.75,29.143,66.567,77.438,32.16,45.375,72.844,46.0
78.75,31.111,108.958,53.333,34.188,86.957,70.739,37.5,29.8,51.5,40.611,77.125,77.65,68.125,59.952,80.028,57.107,72.458,47.083,68.375
91.917,39.708,71.083,76.526,32.222,46.25,62.609,111.688,54.714,77.562,52.765,78.667,41.45,77.5,48.185,77.457,40.72,57.167,56.125,59.208
75.083,63.261,48.696,50.143,54.632,31.0,56.263,65.071,45.312,79.062,86.6,58.286,67.947,99.562,59.464,98.765,36.964,45.75,56.625,64.852
97.333,63.818,42.826,58.278,85.13,37.35,67.222,70.278,63.65,92.421,70.6,62.0,68.913,69.062,59.821,82.722,38.357,51.094,66.458,66.682
68.667,50.182,62.609,62.042,92.5,56.087,71.957,77.278,41.1,62.65,36.4,63.833,58.167,70.688,40.963,61.455,50.16,58.812,64.536,52.536
83.333,50.917,65.958,42.15,60.0,36.818,80.05,78.5,101.938,63.2,23.95,64.9,66.19,79.393,27.962,58.5,55.786,68.1,54.607,59.812
89.25,34.833,33.25,71.111,39.75,88.917,118.85,88.75,63.875,62.588,69.7,74.188,81.619,42.375,35.423,50.657,11.917,55.621,53.393,57.906
110.333,30.292,69.174,83.833,61.45,33.133,69.556,47.067,26.4,79.85,46.118,74.75,76.958,52.286,46.231,28.219,32.875,44.656,39.12,67.12
73.0,44.917,57.545,55.083,70.435,47.0,63.818,36.0,71.083,88.412,51.25,69.812,56.542,49.333,59.821,16.414,31.25,41.517,54.643,80.769
58.5,57.0,47.25,52.708,71.143,31.632,69.636,26.944,62.8,73.842,57.45,67.062,55.0,80.742,77.964,19.265,41.2,40.889,54.929,68.786
60.417,46.25,45.833,89.5,74.278,35.909,81.652,37.35,42.562,65.3,44.3,76.667,53.909,88.931,59.581,25.056,52.053,39.625,81.696,70.828
52.5,44.8,57.292,65.667,33.95,32.619,84.381,29.214,42.375,30.778,29.833,66.154,64.524,64.438,64.969,21.833,72.05,44.333,44.429,78.875
58.25,55.682,70.792,26.4,48.062,24.111,66.333,59.118,57.562,44.85,25.059,64.85,80.05,38.968,55.194,26.4,60.6,38.387,50.409,72.906
44.417,94.542,66.417,36.0,68.05,15.238,49.882,27.474,53.375,39.312,91.25,79.368,80.353,20.1,60.333,53.656,66.607,44.952,45.8,64.219
80.917,32.391,59.167,101.652,88.556,24.789,68.188,34.625,152.867,46.05,63.923,79.4,62.667,31.742,47.222,32.371,63.964,48.63,31.35,45.7
73.25,63.792,43.792,59.5,58.667,44.111,196.471,43.55,81.533,45.688,30.389,68.9,57.2,60.031,44.071,52.056,44.0,35.167,25.737,59.031
45.833,57.083,67.095,31.294,68.391,34.737,43.056,47.188,67.312,48.316,23.05,73.45,34.15,54.774,95.143,70.444,30.0,37.704,45.2,46.84
69.417,48.583,82.0,63.292,50.75,38.944,52.417,87.733,82.688,52.95,38.9,46.6,34.688,65.5,57.929,53.028,58.857,53.56,81.6,64.75
61.5,49.375,46.458,54.957,40.789,66.789,82.435,52.111,56.929,32.7,54.688,99.389,38.609,58.19,62.679,36.556,62.964,52.036,63.192,42.897
102.5,38.5,60.458,41.773,32.19,45.765,50.609,59.125,39.438,35.5,40.267,71.733,31.737,59.793,44.75,45.417,69.107,50.095,51.52,41.182
95.667,54.5,52.958,34.45,70.3,28.391,76.714,55.684,42.438,48.5,34.625,76.316,56.875,43.419,51.458,37.5,43.571,74.906,39.692,40.759
88.75,68.417,48.542,25.056,58.87,23.333,56.318,58.0,37.5,51.188,26.765,74.412,72.6,87.704,66.84,40.138,28.926,44.867,37.292,47.781
74.333,65.667,70.708,52.304,60.455,26.652,33.818,61.667,48.214,34.125,47.65,98.4,43.913,109.188,52.538,27.206,33.577,36.667,57.885,33.385
50.583,43.083,62.667,42.81,48.083,53.05,32.529,69.778,54.0,42.188,34.158,81.35,56.583,66.613,45.154,48.4,26.786,38.657,55.708,50.409
56.5,56.375,30.333,47.733,61.75,61.176,51.5,68.3,60.467,37.25,37.6,104.421,52.5,55.067,45.778,38.226,21.375,35.0,54.087,53.25
70.0,33.81,23.833,60.333,36.35,78.762,40.357,62.05,64.438,39.062,88.765,84.444,60.667,45.935,62.323,20.938,55.571,41.393,44.318,53.583
58.333,37.25,53.042,45.167,54.5,38.85,52.737,53.158,68.875,30.188,24.412,68.812,60.739,41.968,53.107,23.517,31.88,50.292,47.625,76.194
65.75,64.083,50.208,58.5,39.5,58.174,37.895,53.45,60.0,70.4,32.067,69.65,61.091,44.719,53.345,49.914,44.706,68.652,27.609,61.781
91.167,73.417,59.0,79.208,45.864,57.783,39.409,48.333,42.533,50.75,37.0,82.412,49.261,52.062,54.935,62.806,63.062,42.571,24.633,55.68
59.833,53.917,61.579,49.583,45.217,106.375,34.875,26.222,59.875,31.786,32.125,60.95,31.13,52.733,58.531,55.125,55.85,38.654,41.448,64.9
72.5,74.625,61.429,51.0,26.417,63.667,45.562,50.2,39.0,32.938,44.929,69.25,52.722,46.964,59.906,31.448,60.958,42.593,46.438,56.375
52.333,78.95,69.8,37.263,42.85,73.667,32.333,46.353,45.8,22.611,40.75,65.368,25.0,70.786,45.0,21.935,77.875,39.261,50.875,48.379
59.25,70.136,56.5,28.25,27.4,54.292,52.111,20.875,57.875,52.947,57.353,47.316,50.375,97.548,57.312,36.613,58.905,76.773,45.219,51.208
65.333,57.0,43.957,31.9,30.476,52.286,66.6,18.636,87.75,49.833,60.368,65.812,63.957,57.875,67.25,50.219,81.5,97.28,56.276,43.667
35.25,65.583,34.143,31.455,34.714,116.174,68.35,30.769,44.7,120.933,56.5,71.474,19.667,53.88,51.062,58.0,85.458,69.12,46.938,40.036
50.667,61.25,27.652,54.471,26.208,68.227,45.05,19.6,51.55,52.056,90.278,75.0,46.792,51.185,78.656,70.581,84.875,58.893,35.062,63.24
127.25,46.667,48.957,50.833,39.565,67.333,74.85,26.4,62.053,52.789,36.571,80.65,65.458,61.63,51.7,59.812,86.8,45.607,38.594,45.579
19.75,55.333,53.667,71.476,12.174,42.87,58.619,29.684,59.714,45.778,54.0,69.0,61.85,64.688,77.759,54.552,79.429,59.385,43.25,48.393
61.167,67.5,45.55,21.308,25.208,30.882,70.955,36.2,64.6,37.35,39.0,92.632,67.095,59.742,69.2,79.143,63.036,60.344,48.889,46.464
41.25,83.708,38.5,42.13,39.727,77.278,56.5,33.625,63.667,27.2,43.7,100.8,54.565,69.71,56.036,52.929,64.593,38.194,33.769,66.923
54.583,56.409,34.083,32.0,43.143,80.955,34.348,46.6,84.6,40.294,16.0,81.158,50.875,79.821,60.25,73.143,69.875,46.778,36.077,41.393
53.222,57.652,48.333,30.636,57.375,70.958,25.375,49.4,19.95,53.667,36.0,73.15,51.048,36.857,60.714,41.312,64.292,40.694,33.16,73.179
48.818,30.75,51.667,37.4,66.667,96.375,22.0,97.95,43.8,42.538,39.4,77.278,58.375,55.882,41.375,66.433,53.679,36.103,66.0,84.231
47.75,42.412,60.083,32.952,49.174,106.5,41.941,53.35,81.056,39.889,58.647,65.9,42.783,80.167,58.625,68.607,48.0,32.933,58.348,69.214
69.083,55.583,40.208,44.762,58.458,73.167,42.833,62.467,53.529,52.222,48.5,60.95,53.167,83.625,40.208,69.871,66.846,36.676,54.786,62.0
43.167,51.304,59.833,19.5,56.571,51.136,66.75,47.278,69.579,68.25,40.5,67.526,68.409,64.375,45.875,63.75,57.393,47.5,52.167,29.0
52.75,45.75,59.435,32.9,46.778,54.217,57.636,56.579,48.125,66.0,55.632,66.053,75.167,79.742,34.958,34.839,73.536,37.583,59.25,43.083
57.917,58.55,69.2,26.211,69.913,43.056,59.208,58.65,58.211,48.4,67.6,64.65,63.579,96.172,32.478,57.75,74.16,34.257,50.143,45.958
38.833,65.417,60.9,38.143,70.5,67.583,52.87,51.35,35.85,40.55,40.357,43.737,64.375,65.167,36.818,66.938,60.261,47.321,58.65,50.917
23.75,50.45,101.4,49.0,71.333,53.353,48.545,35.45,53.45,46.45,80.929,40.947,51.375,73.562,36.5,71.731,38.75,44.633,34.944,56.417
56.0,64.25,75.545,50.045,59.0,102.625,31.5,36.6,52.556,43.375,71.105,47.45,32.909,85.171,55.0,54.429,33.464,32.091,51.1,75.821
57.75,74.208,42.235,38.615,73.783,38.467,40.5,42.5,42.0,41.312,43.55,46.4,43.609,74.188,54.15,43.452,61.714,58.971,53.8,80.071
55.5,33.391,53.75,50.905,73.375,35.75,65.556,35.8,44.632,47.8,20.6,48.316,46.375,56.314,56.579,50.852,24.423,67.406,51.2,67.929
97.083,41.042,73.792,54.333,55.917,29.733,48.375,53.053,53.5,42.444,32.929,65.789,48.471,69.857,52.25,52.429,41.409,49.818,72.0,73.0
66.417,42.375,64.542,49.13,48.476,67.2,55.0,79.75,51.9,50.0,62.05,71.15,48.684,70.367,27.037,44.333,43.708,89.028,56.208,92.594
75.25,51.167,33.261,56.5,23.048,50.158,49.304,78.35,45.421,51.95,54.111,125.643,58.667,47.677,34.0,72.071,40.52,48.194,72.0,69.241
79.667,52.042,51.792,69.565,69.042,50.417,45.739,61.95,53.421,42.05,49.833,92.706,91.875,89.75,51.2,50.0,61.792,80.0,54.583,84.0
85.667,69.917,82.708,57.0,46.478,61.609,39.5,56.5,47.895,36.684,51.5,85.25,82.75,43.71,88.143,39.633,40.0,37.031,61.292,60.438
38.333,57.85,63.524,65.792,45.227,48.826,21.333,41.65,45.429,32.947,44.133,56.625,92.222,48.171,43.4,40.188,44.391,68.556,35.75,45.321
