96.083,61.25,18.25,105.083,134.292,129.75,93.333,72.45,129.35,74.6,16.35,66.55,69.4,65.783,101.028,105.714,131.857,47.031,59.185,84.032
58.727,81.667,69.174,46.955,46.25,63.211,36.1,36.0,39.167,34.722,30.625,78.333,59.1,82.344,45.037,61.75,37.636,89.962,40.833,45.542
107.5,66.333,63.381,64.043,28.478,40.176,46.417,34.167,56.421,35.1,59.75,33.353,80.059,84.083,62.545,39.667,64.609,79.538,40.0,55.731
73.25,86.9,41.167,51.818,84.304,50.417,46.211,41.688,61.45,45.95,70.438,81.737,75.292,114.029,40.148,54.292,105.92,84.429,45.6,65.64
89.75,85.875,59.042,41.263,66.381,61.778,50.421,41.55,43.35,34.938,69.467,74.312,80.1,57.343,44.81,48.542,82.179,57.806,32.143,56.417
75.0,55.625,72.083,71.1,78.625,66.583,53.75,41.0,60.05,44.0,54.231,59.6,83.45,91.059,55.421,57.179,66.607,44.0,22.44,49.696
58.5,42.15,75.125,67.0,44.0,68.13,32.176,58.056,69.25,50.421,56.8,69.9,53.111,87.143,97.125,43.355,67.348,50.656,33.174,62.1
34.0,28.619,70.0,68.389,54.958,62.136,49.263,56.611,72.5,41.5,69.133,44.5,62.4,76.472,45.154,35.759,58.333,54.871,47.952,54.429
43.25,32.5,40.857,71.125,36.167,66.222,55.3,67.222,70.875,41.45,79.312,71.4,84.85,78.742,44.667,47.629,46.208,73.625,30.765,59.333
64.083,54.917,54.833,62.043,51.45,52.818,55.45,36.5,62.3,51.312,43.889,70.375,93.421,98.444,55.536,40.778,57.462,69.567,38.875,34.0
59.417,62.25,57.6,49.875,45.0,72.789,44.318,68.0,43.6,55.765,49.909,79.2,74.053,87.6,34.808,43.324,52.107,54.625,33.333,59.444
62.083,41.458,59.25,41.333,54.65,72.312,38.714,61.7,43.15,60.25,59.769,87.412,69.8,89.469,55.5,46.444,59.045,52.5,38.417,80.417
54.444,41.636,55.2,43.571,51.158,74.158,37.0,39.789,55.25,69.9,53.75,93.312,95.3,42.812,47.893,66.083,55.318,45.844,36.696,107.0
65.75,58.75,35.625,71.812,50.261,87.478,23.529,44.857,43.8,46.789,60.333,119.95,34.75,42.286,21.917,41.938,48.667,58.156,54.5,99.667
26.083,47.583,62.35,52.471,55.455,79.8,32.25,40.0,34.294,40.263,42.167,70.5,37.05,74.306,32.083,44.606,57.692,57.094,35.85,83.125
24.3,36.818,63.778,46.125,31.217,55.304,26.792,51.7,35.65,39.667,53.231,59.5,53.05,68.559,71.625,52.286,49.56,60.367,41.5,101.333
36.833,37.238,58.708,74.188,27.632,61.905,38.619,79.294,65.737,15.688,57.583,67.15,64.353,46.528,54.929,32.452,30.167,64.375,36.95,63.333
55.917,53.667,54.583,28.5,69.091,67.762,32.087,88.0,73.278,26.333,55.333,63.2,81.45,44.714,42.815,39.059,50.63,71.469,39.312,59.0
88.778,58.75,28.375,35.077,41.9,52.792,53.706,88.1,38.2,34.882,46.214,48.278,55.6,44.875,52.045,74.469,57.36,69.156,44.1,47.0
66.0,44.458,51.913,63.643,44.87,60.588,23.1,59.95,45.65,68.1,60.714,74.75,54.4,51.467,70.25,55.686,55.167,66.562,31.737,51.105
70.5,63.917,68.625,60.889,55.522,51.864,21.458,48.765,62.176,34.167,59.429,67.95,59.5,52.821,75.44,63.655,60.042,72.062,46.25,60.294
34.25,49.75,41.125,47.417,72.0,30.524,37.286,58.882,37.667,18.9,66.875,56.421,39.737,66.903,76.107,46.333,60.25,74.85,43.625,53.812
35.818,40.292,53.833,65.857,56.75,58.25,56.211,59.35,33.647,28.412,47.5,71.875,44.0,48.071,64.417,54.361,42.917,66.739,53.471,62.412
75.0,55.85,65.458,56.947,42.947,60.75,30.5,46.45,35.2,22.875,53.188,78.75,50.286,58.778,62.036,40.389,44.957,71.75,47.136,57.75
56.583,46.071,41.458,64.65,75.8,63.4,44.316,62.2,63.0,44.263,53.875,72.4,64.429,62.935,34.625,37.545,50.417,49.708,33.8,60.917
36.417,30.65,43.875,39.231,53.4,58.143,45.5,32.611,39.056,37.333,82.375,82.188,67.059,46.594,64.208,38.065,38.667,45.154,31.458,42.739
29.182,24.053,38.292,43.737,45.318,77.619,41.625,25.882,72.333,40.85,55.071,72.056,80.0,52.806,63.778,65.139,68.542,45.071,26.958,54.706
19.667,39.0,41.833,36.053,44.0,60.833,33.579,40.842,41.211,33.0,85.7,74.556,60.6,62.857,44.143,48.103,54.174,49.542,39.417,61.071
43.625,43.792,41.958,33.786,50.625,52.474,35.056,37.875,49.0,38.684,33.438,55.389,64.1,55.968,38.654,61.677,43.739,55.4,31.111,59.105
42.875,48.286,57.125,99.875,22.143,37.125,65.25,68.0,33.056,41.75,40.75,89.526,65.833,60.697,66.781,53.556,43.375,41.95,49.4,58.556
62.0,67.417,33.833,47.714,28.737,51.25,30.611,34.824,49.316,20.75,70.438,65.632,59.7,37.062,33.393,23.5,63.5,44.65,35.211,28.6
51.917,37.083,47.938,49.053,35.6,56.583,45.35,50.632,40.056,39.357,66.625,55.421,57.0,45.833,21.143,44.389,52.963,42.05,39.867,20.3
43.727,49.875,37.133,34.222,28.25,50.773,39.526,49.0,20.778,39.444,70.688,55.263,63.316,23.152,33.111,56.917,58.208,38.8,35.667,13.143
43.583,41.208,41.5,35.7,34.13,59.238,40.7,37.95,28.9,38.611,66.688,62.6,61.7,26.912,34.96,57.618,33.05,44.45,23.062,23.917
19.583,53.762,36.538,53.75,44.273,79.458,19.706,49.353,41.25,40.25,63.0,71.812,35.55,40.867,30.2,52.571,53.214,40.75,23.312,32.364
32.6,52.0,57.529,22.222,34.25,53.25,40.111,68.05,28.316,40.833,59.375,43.9,61.412,45.848,30.833,54.529,35.565,49.75,50.9,19.909
52.333,40.875,33.2,45.364,33.65,51.375,35.0,58.167,47.471,41.75,36.375,52.067,66.45,49.031,26.409,56.889,37.346,52.667,48.105,30.0
31.333,41.333,32.35,81.167,21.05,54.55,24.056,47.526,61.056,29.75,36.143,62.929,56.55,55.733,23.517,32.083,56.652,56.167,52.889,37.95
38.909,51.75,34.292,52.5,22.556,59.0,39.611,39.85,35.611,40.867,33.0,68.105,50.15,59.765,37.677,33.889,70.05,31.913,43.0,34.417
42.087,53.583,15.5,24.688,19.118,92.13,57.789,43.389,26.278,55.6,53.438,74.143,57.875,29.033,40.516,47.222,49.893,46.208,55.786,22.389
48.667,30.25,28.35,43.929,54.353,51.952,59.294,32.188,44.263,65.562,69.85,88.941,51.136,57.938,44.387,61.771,62.214,61.708,36.778,26.95
64.208,34.952,49.882,51.944,45.864,60.913,33.333,45.105,18.538,37.737,70.158,64.05,35.0,43.091,49.129,73.667,62.591,24.154,53.05,23.083
25.417,21.19,22.875,52.684,44.471,47.136,39.294,54.235,23.632,57.263,33.4,63.4,47.75,41.853,56.844,56.361,49.481,32.737,61.115,46.375
33.083,46.4,45.4,51.278,57.417,53.714,39.75,49.294,34.529,51.267,27.167,77.059,36.227,51.714,56.156,48.444,43.407,43.818,20.95,29.333
31.381,49.739,52.1,68.208,29.905,48.35,44.4,51.947,33.562,50.786,40.65,60.3,36.0,73.452,59.143,15.714,36.643,21.609,31.176,28.259
36.792,52.682,25.792,63.0,39.25,40.292,49.067,88.85,42.867,40.053,59.15,63.7,54.75,67.552,47.857,29.188,47.12,25.818,39.609,39.107
51.333,18.7,18.167,39.25,31.095,36.955,75.95,66.05,33.312,44.368,26.842,65.8,45.273,59.419,60.625,38.818,12.37,34.783,42.0,36.5
33.25,19.4,30.583,35.0,40.478,31.571,46.333,39.75,33.692,41.737,31.5,60.55,18.524,65.71,34.536,63.765,26.429,33.68,17.095,38.571
40.417,35.353,31.2,37.1,34.778,50.0,31.842,39.167,36.25,39.833,16.5,55.8,22.75,54.5,42.357,48.056,50.208,25.32,28.45,35.28
25.542,56.75,37.5,36.056,59.625,43.45,37.1,52.812,41.583,28.059,37.75,36.316,49.15,42.8,49.844,39.6,39.962,18.542,21.474,48.417
33.261,40.6,42.708,64.053,52.304,41.316,40.6,46.125,37.923,28.7,33.65,43.0,65.3,18.923,42.481,25.75,27.208,40.957,27.542,47.714
44.833,57.444,30.042,38.45,34.217,48.955,51.688,54.312,31.3,13.733,44.65,25.0,34.2,22.903,34.931,38.543,23.783,35.714,39.826,44.346
36.217,67.75,31.111,15.375,28.85,18.722,48.474,57.85,40.1,37.947,38.562,20.643,25.353,27.516,36.741,68.583,21.4,42.276,22.852,46.964
26.167,42.75,25.5,32.5,45.476,25.696,27.056,55.263,38.7,21.375,62.667,37.545,47.4,28.115,51.857,72.781,36.92,45.906,35.3,50.652
35.652,30.875,31.25,35.474,50.864,32.053,17.0,39.45,48.15,50.3,44.0,61.722,55.55,43.083,50.577,73.235,43.935,51.406,25.421,29.741
57.583,59.0,35.85,32.571,58.6,40.083,14.0,55.0,40.15,41.15,29.562,65.75,41.0,44.774,29.667,62.138,74.138,30.125,37.1,33.0
35.7,36.333,32.3,18.5,34.0,23.125,19.947,46.7,71.368,44.0,46.05,36.45,35.389,46.0,28.667,49.417,57.387,30.5,31.762,42.767
57.35,55.048,46.565,15.75,30.435,26.208,24.526,59.389,49.05,34.8,35.529,37.55,35.45,53.241,40.929,78.417,32.032,31.903,38.19,26.292
34.368,54.792,37.905,33.042,35.375,38.583,28.632,60.85,42.389,31.15,53.15,25.2,61.1,46.143,19.2,37.444,31.323,35.219,24.95,28.5
36.739,79.85,31.818,27.0,49.87,33.647,17.75,45.947,31.85,25.444,36.05,17.9,31.688,58.042,37.219,59.618,27.621,33.769,55.571,27.636
44.0,65.81,16.591,36.917,70.957,28.895,44.3,38.7,34.25,31.25,31.5,21.0,45.053,36.4,15.259,31.667,40.29,16.792,46.808,31.571
44.75,56.625,51.333,40.632,24.091,50.208,34.789,27.111,35.3,18.462,32.067,16.947,41.7,43.393,22.355,37.281,42.031,36.639,49.111,29.059
31.958,55.7,47.45,33.0,36.545,54.417,25.588,46.895,34.353,30.833,36.062,29.8,24.65,47.097,44.829,51.571,41.281,34.429,68.042,32.296
32.042,36.87,30.19,69.25,55.917,41.696,33.95,48.167,32.2,31.062,33.278,22.111,56.053,42.156,51.938,67.8,37.625,36.25,59.0,30.538
48.737,42.208,48.15,40.158,35.609,43.0,39.0,50.059,61.0,26.95,27.8,60.05,61.95,69.406,29.886,35.167,28.969,39.935,55.214,58.903
61.542,50.333,21.625,60.75,39.136,21.19,51.474,29.733,41.7,12.375,38.4,78.2,58.15,36.639,34.143,30.222,52.3,53.625,41.857,62.148
51.125,59.87,21.105,38.062,37.368,37.391,65.647,46.429,37.6,31.0,40.5,37.2,58.294,16.647,39.455,57.594,25.469,37.833,41.542,44.839
33.5,60.25,19.4,47.45,19.231,14.4,22.944,66.15,26.368,35.0,59.0,56.6,49.706,14.667,40.969,58.64,34.556,23.156,33.417,37.286
49.375,42.625,20.1,54.263,58.792,28.842,26.5,21.9,24.647,48.059,47.375,71.15,43.55,47.028,42.586,58.344,39.074,26.844,34.111,42.281
22.318,51.955,40.9,44.15,37.263,43.522,25.3,46.45,22.267,48.95,31.6,63.789,33.0,55.206,52.719,50.719,47.438,25.531,53.964,49.786
27.773,45.238,20.684,40.292,51.474,26.174,29.111,58.105,22.526,28.833,23.55,46.4,28.176,51.972,52.967,40.875,39.5,29.657,36.607,40.036
27.45,31.609,27.9,40.609,32.438,32.95,50.375,48.9,33.895,24.882,31.05,32.526,49.579,32.588,58.278,40.75,60.125,33.694,49.083,43.75
26.318,43.55,32.375,37.524,23.95,51.667,43.188,32.812,36.05,27.706,66.333,46.0,44.75,38.939,46.0,31.812,33.533,45.375,35.304,32.0
21.158,53.316,23.0,25.571,36.556,31.043,49.333,59.722,55.15,26.167,50.188,37.267,31.647,52.611,31.486,66.906,31.781,48.125,57.438,26.579
41.522,42.75,34.7,34.267,45.333,44.0,36.95,47.75,26.6,37.4,62.0,34.65,39.632,37.25,48.0,66.033,50.481,48.222,40.542,48.174
42.417,18.0,19.444,45.526,39.458,27.19,41.3,42.7,33.105,33.5,36.333,37.5,48.4,41.312,52.5,52.103,51.25,36.167,76.65,42.882
41.55,57.087,28.35,33.368,41.19,27.217,23.474,30.4,42.667,56.15,50.789,32.562,20.812,49.357,29.875,53.469,73.531,31.818,93.0,35.158
26.688,36.65,24.632,28.75,68.783,22.409,12.267,46.833,57.0,41.5,57.25,16.5,34.625,45.357,35.893,47.906,72.406,46.8,41.737,38.087
62.222,38.435,45.0,85.652,38.0,21.682,31.375,21.824,45.167,49.05,20.2,35.375,51.1,40.469,34.727,57.062,39.5,49.857,37.263,47.957
56.667,31.6,50.722,67.583,48.826,56.565,20.111,40.55,42.1,21.55,26.471,57.267,47.889,47.455,26.696,20.438,34.083,47.636,52.55,26.5
25.158,38.174,76.3,47.81,25.357,43.905,24.5,49.316,60.263,51.944,37.35,29.5,64.55,33.972,24.083,40.0,20.048,51.094,41.083,38.783
38.647,56.5,22.45,54.167,44.545,44.105,23.444,44.316,21.167,39.211,23.263,54.833,43.062,28.4,29.762,40.581,21.259,46.185,31.056,22.188
35.15,14.458,24.1,52.824,39.3,38.381,24.263,43.2,57.438,56.2,27.6,54.231,50.9,49.229,43.2,35.133,30.321,53.344,45.958,34.292
28.438,28.364,43.55,56.0,38.118,24.417,35.1,35.842,75.85,56.062,31.412,49.312,42.95,33.219,37.741,55.278,30.929,45.312,49.818,35.333
26.722,45.435,67.05,59.696,48.864,37.583,23.294,45.714,52.263,68.875,20.75,35.0,43.65,50.265,39.8,48.778,14.964,51.156,42.211,35.667
40.3,46.667,55.45,37.0,40.091,30.684,37.235,51.067,49.278,34.875,32.05,36.625,40.95,40.778,48.36,38.917,30.375,56.719,43.85,30.35
69.2,47.304,32.35,29.25,21.048,52.667,40.4,45.895,51.824,25.316,53.947,52.667,87.0,54.1,44.893,35.065,45.375,32.286,41.35,23.25
43.0,28.1,41.375,28.412,31.542,49.625,32.706,56.65,46.5,39.0,31.684,69.182,69.15,42.818,46.0,47.0,34.344,48.714,40.55,23.792
46.85,41.333,38.556,40.421,38.087,48.588,53.3,35.75,28.579,26.5,36.65,81.938,63.3,39.057,47.217,42.219,67.406,46.952,33.1,22.773
50.294,27.5,35.15,62.667,48.368,67.889,36.947,25.286,44.889,37.375,43.765,47.889,45.4,49.0,39.143,59.677,35.25,44.417,33.045,36.211
58.211,35.0,43.35,33.048,52.111,49.0,34.056,40.556,30.15,42.062,37.789,28.333,35.8,58.484,35.783,47.148,39.031,45.458,40.13,45.208
30.421,57.625,50.2,56.208,58.682,50.042,36.95,35.733,35.684,45.368,66.05,14.182,61.85,53.571,60.0,52.735,34.594,31.625,44.84,65.588
36.316,22.5,36.15,25.875,48.87,70.292,60.8,43.824,30.5,52.4,58.316,22.786,60.947,51.094,53.36,51.4,44.188,40.783,17.13,38.952
33.333,43.348,38.7,56.136,31.588,77.708,48.35,43.35,51.3,31.421,40.65,24.5,62.25,35.871,43.704,43.743,59.786,37.05,21.174,37.0
36.0,73.455,42.25,50.818,40.75,61.083,22.188,61.5,34.111,33.632,45.167,49.688,63.6,40.4,33.214,62.774,49.962,31.042,24.895,28.208
33.412,80.478,43.25,61.0,32.571,43.905,42.111,45.0,22.15,37.684,32.533,28.625,47.3,39.361,39.071,61.581,44.107,33.0,35.958,29.739
20.4,33.875,38.8,43.238,42.846,29.208,28.5,32.75,38.389,40.833,53.062,71.688,63.8,46.618,43.111,46.333,28.645,47.893,19.13,33.25
24.25,43.083,38.684,51.043,26.562,25.143,22.368,37.412,57.474,35.1,38.692,67.562,36.45,68.125,31.346,42.611,28.625,18.143,27.875,40.5
66.95,52.261,59.722,37.706,66.292,47.542,36.947,33.429,40.308,46.056,69.333,30.562,38.6,58.353,27.913,43.176,19.094,41.407,42.074,22.8
53.167,47.333,28.588,50.636,56.167,42.043,24.889,40.8,38.588,39.737,21.818,56.667,54.9,66.514,39.84,39.065,10.344,40.077,47.036,26.4
30.765,47.13,24.55,34.364,43.316,49.864,19.684,60.737,48.6,29.053,52.667,49.333,38.5,60.833,45.125,23.688,16.781,34.167,51.679,52.208
23.048,65.0,57.1,37.286,68.913,63.917,42.75,48.2,38.938,27.737,54.062,37.5,35.1,45.278,26.92,40.781,34.179,8.067,42.393,22.625
24.909,47.333,37.45,26.739,44.167,42.85,43.438,48.95,28.35,48.133,49.846,31.0,19.933,24.543,38.111,34.818,29.688,25.15,38.393,27.278
47.625,20.952,36.55,50.769,48.478,57.364,47.842,45.95,24.824,33.842,62.727,49.938,38.688,39.676,20.0,29.889,50.321,34.5,27.704,18.05
33.625,41.688,23.286,46.318,47.792,40.333,44.45,28.625,24.0,51.9,13.8,49.0,23.938,16.294,28.304,31.0,53.0,23.786,36.444,40.375
26.909,44.737,26.952,41.2,26.625,11.444,42.75,31.562,43.0,48.05,17.333,34.65,24.25,28.229,38.929,49.972,43.938,28.483,52.821,36.75
43.292,47.833,34.125,36.684,34.042,39.059,36.7,38.8,55.316,57.75,36.812,39.158,23.154,33.382,48.926,34.629,45.75,59.281,44.917,34.333
41.0,52.739,56.65,34.667,33.583,29.737,48.211,30.769,45.706,27.647,30.714,38.625,57.706,33.0,30.63,34.972,44.387,23.154,47.5,32.727
38.667,51.273,50.562,23.333,32.864,27.182,37.529,31.25,42.75,45.278,29.438,54.733,76.35,29.438,35.214,28.5,29.781,40.679,43.091,41.423
45.556,67.05,45.125,47.708,27.913,24.0,48.188,32.842,34.263,33.789,33.688,65.737,28.0,26.222,45.577,33.457,40.731,47.607,36.727,39.571
62.875,42.25,44.188,37.826,47.375,38.727,63.5,30.7,34.75,29.556,45.167,67.176,40.278,32.152,28.963,35.655,24.5,37.375,23.875,19.333
48.375,52.583,30.7,41.773,38.727,32.13,36.235,44.706,59.05,28.538,41.8,52.55,16.353,36.314,38.448,54.444,30.429,29.375,47.5,25.917
32.375,56.375,35.4,57.905,64.292,17.55,32.0,52.158,25.706,41.556,42.688,35.5,35.188,44.111,67.97,57.517,37.655,33.719,28.312,32.63
35.0,40.524,17.4,16.0,30.929,30.667,51.9,14.636,25.4,33.25,11.312,20.706,52.105,49.733,66.722,50.344,28.312,32.071,26.923,37.393
53.25,34.6,25.235,38.389,39.722,14.333,22.875,22.267,24.143,25.65,44.133,34.05,59.0,28.345,46.5,21.75,31.219,34.714,39.417,29.889
39.5,25.75,22.95,16.6,48.474,31.421,31.65,37.059,37.75,42.944,57.875,54.526,48.667,32.344,32.278,40.1,44.438,29.5,36.875,37.192
62.318,36.083,24.7,29.529,66.875,43.167,38.5,40.65,38.4,26.45,56.875,35.947,41.7,16.6,54.143,25.031,39.906,42.5,43.611,39.393
26.625,29.5,48.056,50.056,32.0,25.353,22.75,25.0,41.706,35.9,32.385,49.632,48.267,24.562,45.278,19.3,35.071,51.786,23.944,39.357
38.5,32.55,44.65,40.737,53.381,60.5,22.25,10.286,46.769,26.5,49.929,41.438,41.625,16.037,45.156,32.964,55.565,35.357,32.6,39.667
36.333,38.55,29.765,37.2,46.909,19.375,39.6,30.5,52.0,25.2,53.4,22.812,35.231,34.118,39.0,28.1,46.346,29.833,32.885,48.042
61.762,50.947,16.3,47.13,40.667,35.905,22.3,35.75,42.0,35.9,44.625,28.056,54.765,29.8,44.75,34.933,40.609,20.471,46.0,42.32
33.292,43.9,26.765,40.25,28.238,52.273,47.4,26.188,53.737,19.75,51.812,39.15,55.15,36.556,41.581,22.893,36.87,28.3,29.0,33.25
32.762,36.3,33.1,22.9,30.056,33.955,36.35,26.632,26.9,17.333,26.133,31.737,48.95,42.583,25.774,42.769,39.464,35.4,37.833,34.071
