24.75,59.875,9.727,13.708,59.208,19.4,8.429,14.25,2.417,10.526,1.05,2.6,6.844,2.036,4.944,10.556,27.143,2.5,24.175,3.475
26.7,63.708,6.19,10.381,41.591,15.15,13.5,15.562,2.625,4.0,10.15,16.1,1.438,4.357,19.417,1.829,3.071,3.55,4.846,7.15
17.45,24.125,10.714,31.542,19.958,26.45,15.318,15.333,5.158,6.95,12.75,5.059,2.5,15.667,2.0,1.056,17.821,20.222,8.222,7.886
12.55,107.917,10.105,35.35,8.818,17.8,21.0,3.45,15.542,6.4,2.19,9.55,12.469,26.962,6.0,2.917,12.5,3.386,18.556,5.5
41.0,47.083,7.818,11.2,18.75,31.938,38.5,8.562,21.292,4.05,3.611,6.211,16.31,13.571,4.278,12.278,3.071,6.1,3.969,9.091
18.7,29.917,10.85,15.818,9.318,15.1,3.083,4.95,11.417,2.5,10.75,6.556,3.929,6.786,6.647,4.735,1.273,4.0,8.3,4.727
17.05,32.708,20.235,5.455,17.333,16.5,33.9,12.5,4.917,11.158,8.143,3.4,7.429,11.88,12.639,1.594,1.0,33.349,7.625,3.949
20.2,30.792,19.158,13.929,23.722,10.6,29.8,3.222,5.381,16.0,2.182,4.5,2.786,2.421,18.625,0.893,1.071,11.705,7.278,2.841
15.9,45.773,28.667,24.85,13.25,3.75,22.882,39.0,8.5,13.0,3.417,1.0,2.643,1.074,4.333,3.538,2.643,13.455,7.353,10.45
19.75,23.042,21.217,35.583,6.85,9.75,15.65,15.059,5.13,15.05,9.292,3.0,3.538,2.935,3.0,3.639,2.071,17.927,12.833,1.977
44.35,46.917,18.348,14.083,19.1,19.409,25.8,11.0,5.708,15.55,6.5,6.294,2.143,17.643,14.639,4.361,1.429,6.025,4.925,3.952
35.05,73.875,9.333,32.542,37.682,14.727,13.45,4.6,4.167,23.4,16.333,1.25,2.931,6.733,3.028,3.5,3.36,10.114,2.15,20.955
23.3,44.0,5.4,18.792,44.211,9.136,18.3,8.0,24.458,5.565,10.542,9.611,5.9,3.031,22.4,4.429,1.464,4.432,8.1,1.0
11.85,45.75,22.0,13.455,69.75,28.583,5.5,7.15,6.75,15.792,1.81,16.842,9.643,1.844,3.152,7.333,1.071,30.545,8.85,4.045
10.65,34.0,13.55,24.5,9.667,37.667,22.125,16.55,17.955,21.947,1.368,3.65,5.593,7.8,1.516,4.375,1.893,10.409,26.6,8.698
9.1,43.5,20.905,26.667,6.5,4.3,10.944,7.278,3.0,3.478,13.217,1.05,5.72,3.893,5.171,5.235,3.821,7.595,15.7,7.575
10.3,34.25,24.833,7.333,1.45,10.769,10.706,6.636,2.55,3.375,1.25,2.842,4.615,24.241,12.583,5.306,8.107,4.472,3.421,16.682
25.4,24.25,20.167,21.167,3.188,8.769,18.062,10.3,3.435,17.75,2.043,3.688,17.368,18.7,4.167,6.889,4.107,4.108,14.243,6.75
30.0,14.458,18.833,12.048,10.611,9.812,23.55,21.35,4.792,5.286,4.55,3.889,8.381,20.806,11.529,10.056,9.259,2.744,4.294,8.932
36.55,37.0,9.55,13.042,15.286,10.053,19.75,5.25,14.75,15.529,3.708,3.211,5.318,26.812,7.583,4.222,11.481,0.974,3.861,3.477
44.65,33.625,16.375,14.381,22.45,25.583,29.15,3.95,14.208,8.583,2.792,4.85,8.406,22.194,3.057,2.694,3.435,1.95,4.806,14.732
19.05,107.2,10.75,16.81,13.9,25.3,14.6,5.15,9.263,12.45,4.818,4.35,6.0,5.679,4.088,1.697,3.077,2.05,4.306,2.475
17.6,37.833,10.895,8.435,73.045,4.4,6.647,11.1,13.0,5.667,5.1,1.25,4.71,7.538,8.059,2.306,7.593,5.4,16.722,1.932
19.8,44.75,16.125,15.708,9.375,7.524,11.95,2.786,6.75,4.917,4.417,2.0,3.5,6.5,3.417,5.861,5.214,2.829,4.275,1.8
23.6,111.417,7.375,15.792,7.1,16.083,7.25,5.2,17.136,14.875,22.143,2.941,2.444,10.519,13.943,9.688,5.192,2.634,2.448,3.341
25.9,69.5,26.0,12.5,8.933,11.739,23.692,6.85,5.917,5.7,9.273,11.882,3.656,16.333,4.917,5.375,1.786,9.841,5.611,2.068
19.3,43.125,17.65,5.647,27.95,14.364,11.286,2.95,30.273,5.955,9.565,2.95,14.133,8.208,3.562,12.414,1.643,8.325,4.3,4.545
44.05,28.125,40.4,25.609,22.083,13.783,17.2,5.8,16.818,7.292,4.714,34.55,6.419,3.368,3.214,3.875,8.609,6.488,2.425,2.575
32.05,33.125,16.0,22.0,6.889,23.167,16.188,22.75,5.696,5.591,3.286,4.35,2.419,1.875,5.529,6.875,32.143,9.9,1.325,5.318
14.8,32.5,18.5,13.65,5.864,6.667,11.0,8.158,9.1,23.842,3.083,1.737,3.714,10.708,4.056,14.935,4.75,19.139,2.95,1.75
17.25,39.5,15.087,33.15,6.5,10.133,22.625,3.333,4.261,11.87,4.458,1.8,34.097,26.556,8.469,4.188,2.438,10.882,8.97,1.864
18.4,34.25,11.5,20.875,8.083,17.75,9.059,2.632,4.579,3.083,10.227,0.938,5.0,9.25,8.312,1.781,3.938,15.467,2.667,2.326
16.75,50.917,27.083,29.0,14.714,13.0,11.231,2.643,10.167,5.955,17.042,2.75,11.24,10.594,4.438,3.031,1.531,18.25,3.056,6.955
21.1,30.417,23.917,11.409,27.0,18.391,9.25,15.15,9.042,9.3,2.955,1.412,3.143,42.062,11.094,1.938,3.516,10.028,5.639,6.325
31.2,26.083,15.786,18.455,6.261,52.25,5.917,2.5,4.042,10.955,3.0,0.938,4.645,5.219,3.133,2.5,40.469,8.444,5.529,6.614
15.95,14.75,12.235,20.75,7.55,21.0,16.167,5.35,3.579,3.143,2.562,0.9,13.931,2.036,4.094,5.344,11.714,3.889,2.278,6.512
23.25,38.5,15.083,14.579,10.1,5.2,11.833,3.263,10.938,12.958,7.5,0.875,3.161,2.387,9.219,6.633,23.375,3.4,5.719,4.364
28.25,33.737,23.9,31.438,42.458,12.25,4.0,8.438,7.0,17.25,3.65,6.1,4.0,4.857,5.5,8.406,15.531,2.724,4.111,6.65
9.75,57.565,33.7,12.167,16.0,17.2,20.25,7.263,4.375,20.917,2.2,8.176,3.222,14.483,3.656,4.938,19.406,2.148,1.711,1.306
15.0,64.792,16.9,7.95,19.375,30.118,10.944,5.9,7.125,11.611,4.632,2.235,2.414,4.406,1.812,2.545,5.531,0.889,5.763,3.886
45.4,16.625,22.0,13.227,19.792,7.75,7.55,2.65,5.667,5.167,2.556,4.05,6.906,1.452,3.92,5.0,17.438,5.429,3.475,6.773
29.0,34.667,28.0,38.071,22.667,7.556,16.056,3.95,6.583,11.824,1.938,5.6,5.75,2.688,4.639,4.172,19.033,7.688,1.675,5.15
32.3,38.5,25.818,27.882,27.913,12.583,70.7,2.529,3.81,23.304,5.75,50.5,3.844,6.852,2.457,6.344,11.375,9.781,5.919,4.575
20.05,46.0,13.667,24.833,10.05,3.25,21.188,4.55,5.278,7.708,3.438,23.15,1.571,2.583,4.694,3.031,9.969,8.875,18.025,10.425
24.15,38.708,26.083,14.13,4.75,18.0,13.2,4.938,3.13,9.0,1.438,7.737,2.281,7.033,4.719,14.156,14.5,2.75,8.182,1.833
25.6,27.917,30.478,4.542,3.875,7.316,13.824,3.55,5.25,12.417,14.933,7.55,2.25,8.0,4.556,11.625,9.5,2.219,9.111,1.667
32.25,54.125,7.0,8.25,20.091,7.227,14.3,25.235,5.667,5.958,6.467,8.588,2.917,4.562,2.639,4.344,6.065,0.875,6.545,4.636
25.45,58.0,16.542,23.25,13.714,13.0,8.154,4.3,3.625,18.125,3.278,5.0,2.56,5.903,4.152,2.034,6.071,0.5,12.93,1.705
40.4,63.375,17.542,15.955,9.318,7.318,17.125,3.85,5.708,10.5,2.05,3.737,1.759,3.655,7.867,3.594,14.125,1.523,18.886,2.05
27.2,35.833,22.042,16.667,29.391,12.417,5.312,14.05,11.923,6.125,1.75,11.9,2.516,5.857,3.167,10.75,22.812,1.159,3.925,1.079
9.85,24.75,20.833,11.85,9.458,9.583,9.875,8.75,15.542,2.409,1.65,14.25,3.424,2.188,3.545,3.656,30.844,0.475,3.486,1.136
29.75,29.125,22.696,5.478,9.417,7.524,7.188,4.944,6.182,5.083,2.45,4.85,3.343,1.677,4.222,2.406,13.438,4.023,11.351,0.543
33.9,34.458,9.235,20.167,5.167,8.611,9.263,14.3,5.043,1.458,3.105,4.75,7.167,1.385,4.639,2.25,6.5,6.045,2.464,1.162
22.75,26.625,12.458,8.333,1.706,15.545,17.875,7.765,8.208,4.19,2.15,4.0,3.484,2.0,11.333,2.688,2.188,1.955,12.312,11.875
27.5,16.875,28.75,10.458,2.957,6.042,20.348,4.25,3.75,11.417,28.318,3.944,17.818,1.25,8.111,5.781,6.333,1.372,7.75,2.15
29.292,41.583,24.043,13.917,9.273,10.455,14.542,13.0,4.583,9.833,7.167,12.765,6.417,1.6,14.969,3.688,22.103,8.614,3.188,2.442
23.375,26.125,25.045,17.583,28.75,2.75,1.125,3.7,5.0,7.875,4.391,3.5,8.333,2.125,3.5,2.438,33.929,1.432,3.472,2.045
8.458,23.208,11.833,15.182,25.619,4.083,4.933,3.9,6.435,4.125,25.958,3.15,4.061,1.607,5.0,7.75,8.8,5.75,6.333,1.952
18.208,28.5,9.958,17.25,9.667,9.091,14.2,4.737,16.292,3.375,3.042,7.0,6.5,13.536,2.562,2.188,3.125,2.326,4.206,2.273
36.042,24.5,9.625,13.292,7.667,9.375,24.95,4.4,7.583,2.375,1.857,6.875,6.5,43.538,8.917,4.531,12.156,16.389,11.286,4.837
35.042,9.417,10.0,10.917,13.87,7.875,7.522,6.75,14.208,9.476,3.737,9.75,5.382,2.893,2.281,4.938,3.062,1.727,2.464,2.628
36.0,9.542,14.565,13.048,12.792,4.773,6.25,4.2,3.522,8.0,13.526,4.0,6.667,1.37,5.423,7.393,5.241,1.216,9.125,2.455
26.667,15.45,86.708,15.0,10.217,27.375,16.438,2.25,2.875,5.75,3.0,4.312,5.722,4.125,0.882,4.062,5.469,7.35,3.938,7.025
36.833,9.333,36.833,18.111,5.714,6.292,7.25,22.588,4.136,20.278,3.773,3.45,5.056,5.25,0.906,3.5,1.781,11.068,3.607,3.094
22.167,37.478,24.095,15.81,13.864,3.625,15.312,22.308,3.217,14.625,10.167,2.278,12.114,4.083,7.722,7.933,8.75,2.837,3.393,11.875
28.708,25.917,17.235,21.5,28.792,2.176,10.05,6.263,2.952,7.667,17.875,3.0,6.857,11.143,1.833,9.906,3.5,2.415,3.844,3.613
41.417,25.0,15.042,12.208,14.958,3.0,8.333,8.2,3.625,8.0,7.2,2.769,3.655,3.259,1.222,7.312,1.774,6.659,3.219,2.083
34.667,25.458,23.95,22.4,1.842,2.471,7.708,9.0,22.792,4.292,3.917,5.333,4.513,4.958,1.083,4.594,1.562,2.7,2.364,2.525
27.625,23.542,4.182,23.947,3.739,8.478,7.042,6.8,2.435,3.85,2.167,1.5,6.632,1.5,1.0,3.031,1.692,7.525,2.111,4.875
33.458,14.167,15.909,32.375,13.565,7.375,6.25,3.65,2.412,16.278,1.957,4.75,4.7,1.357,0.889,1.464,1.059,1.818,2.639,4.344
23.167,26.042,25.45,12.417,28.955,8.417,9.348,3.833,14.522,27.737,18.417,3.65,3.821,3.696,2.697,0.96,1.381,5.231,1.35,9.344
14.75,27.458,14.87,13.958,24.882,4.458,11.174,3.35,6.0,2.5,21.083,3.6,3.886,26.0,2.812,1.222,2.417,5.4,4.472,1.944
24.667,22.95,12.7,39.929,16.65,6.091,7.0,4.0,3.591,13.542,1.667,8.45,4.243,16.857,2.824,1.714,3.958,2.0,12.459,4.237
19.708,25.1,13.45,7.4,5.35,6.6,7.625,4.0,4.1,2.304,1.864,4.3,13.8,10.75,6.444,1.679,4.478,2.472,1.694,7.167
11.875,23.136,17.4,4.8,9.889,4.042,9.375,6.45,9.417,9.958,2.364,9.2,17.056,3.071,1.029,1.786,5.625,1.949,1.919,4.5
17.917,11.958,12.1,8.375,9.3,3.15,7.261,2.65,3.667,2.389,9.143,18.474,9.1,0.714,8.257,4.893,7.519,2.543,7.475,11.3
31.0,14.042,16.696,7.056,15.1,6.95,13.158,8.75,2.0,3.667,13.05,3.562,5.861,2.429,0.944,1.8,5.435,15.229,2.35,4.525
21.875,45.042,14.435,7.9,18.042,8.2,3.75,4.9,2.579,13.625,1.727,7.458,3.258,3.357,1.875,4.5,4.143,2.725,1.35,4.525
16.583,31.583,21.684,12.579,45.905,6.55,4.421,4.444,7.333,3.458,1.35,4.417,2.438,3.571,23.281,5.708,1.929,8.95,9.95,6.75
15.458,16.333,18.417,10.75,7.708,6.1,8.375,10.0,8.417,4.917,3.0,6.625,1.64,2.308,4.094,2.036,10.75,6.325,2.946,10.65
14.0,24.667,4.35,9.7,0.6,8.15,9.87,3.944,16.333,12.042,10.353,4.3,2.321,0.957,3.688,7.964,10.893,7.575,19.778,2.556
34.375,25.5,19.917,13.9,3.8,14.263,13.762,11.312,6.792,3.632,2.5,7.421,2.182,1.042,4.438,2.0,10.429,2.29,6.147,2.15
43.708,21.292,10.833,9.45,17.522,5.3,16.625,7.95,3.2,4.5,1.87,3.583,7.824,2.0,8.964,2.357,2.179,3.194,2.719,2.55
30.875,34.5,11.048,7.8,32.0,3.6,5.5,9.35,2.467,3.368,1.421,3.35,5.531,6.36,3.103,1.48,1.536,11.0,3.031,1.875
23.458,23.583,17.565,44.15,14.792,3.95,6.417,5.867,4.412,2.0,5.632,4.739,3.205,32.357,2.188,1.344,1.5,2.139,2.917,1.4
18.958,20.458,23.13,13.8,9.579,25.0,4.583,18.263,3.957,2.1,2.316,4.583,5.026,4.385,1.345,2.194,1.25,1.861,2.2,2.125
25.792,15.833,8.792,8.056,33.625,18.188,5.2,4.95,4.0,1.65,12.7,4.0,13.27,4.107,1.516,1.688,1.357,1.417,1.45,5.5
23.957,15.952,8.375,8.958,6.375,8.308,7.083,5.1,4.542,2.45,22.765,4.913,5.028,2.036,3.833,0.969,4.917,1.581,1.9,1.939
28.292,18.25,9.182,30.125,13.087,5.8,7.125,4.438,4.667,2.467,2.941,3.217,3.65,2.286,2.5,1.281,2.13,1.806,10.3,2.85
31.1,23.208,7.917,40.125,12.545,14.25,10.562,4.25,4.348,3.833,2.412,3.476,3.194,2.571,2.091,2.25,2.75,2.875,2.55,14.9
26.35,34.958,8.083,35.292,9.5,13.929,5.208,2.85,4.667,1.0,2.286,2.952,2.861,2.179,2.514,2.25,1.5,1.105,1.625,1.868
17.333,20.042,13.913,21.667,10.778,30.5,3.25,3.111,4.263,1.714,2.208,4.042,2.053,1.741,2.515,2.5,1.25,0.825,2.211,8.188
14.125,22.583,17.737,12.667,9.053,18.45,3.45,5.0,3.7,1.174,3.045,2.0,2.053,1.536,2.514,1.75,4.75,1.139,2.3,1.517
21.0,27.5,11.0,10.375,9.5,6.056,8.286,13.0,4.947,1.125,3.667,2.3,1.686,11.185,3.594,0.889,10.833,0.893,4.9,2.286
8.5,27.792,12.65,8.792,8.55,6.571,7.81,3.75,3.905,6.389,7.714,2.042,2.825,18.185,1.917,5.861,11.667,2.156,1.641,2.25
44.417,15.583,8.391,6.458,7.667,7.111,6.625,4.438,13.957,1.19,5.5,2.947,3.825,2.571,1.083,2.639,12.929,2.333,1.351,1.531
25.65,21.458,9.857,20.35,5.0,25.353,4.1,3.75,3.958,28.435,3.708,2.5,1.41,1.625,1.438,7.861,6.429,2.031,1.825,1.312
22.958,17.083,10.85,17.0,7.9,15.632,1.75,2.5,9.636,3.833,5.174,5.8,12.436,1.304,1.375,7.0,4.143,2.128,2.075,8.241
20.833,14.292,14.261,16.312,12.391,11.15,2.375,2.15,4.636,2.478,1.8,7.167,18.35,1.375,4.094,8.55,9.257,1.892,2.25,1.714
4.6,14.15,7.435,26.636,3.792,4.938,4.875,2.2,4.05,2.409,4.783,4.042,18.8,1.679,11.259,12.0,4.667,2.5,1.5,2.643
29.667,16.625,12.6,13.0,4.625,4.75,9.35,3.312,6.0,1.458,7.87,9.55,9.513,1.231,3.875,12.1,2.75,9.472,0.882,1.607
25.333,20.417,16.211,14.812,3.458,14.5,30.958,2.588,8.176,1.583,2.542,11.217,3.25,1.286,2.594,3.5,3.562,1.639,1.75,1.24
19.292,45.417,10.25,4.5,3.773,21.895,1.1,1.133,5.708,1.381,1.304,5.913,2.778,0.679,2.679,7.056,5.75,2.025,0.917,1.031
11.2,37.421,8.417,6.368,23.81,28.0,0.4,3.55,2.25,6.294,3.087,4.208,3.152,0.893,2.321,1.41,3.167,1.7,0.971,4.812
21.583,25.0,15.087,10.75,20.043,38.083,1.312,28.05,4.75,1.105,3.125,3.708,4.028,1.323,1.483,5.567,5.08,2.528,12.806,6.655
17.458,34.083,17.625,9.81,18.696,44.375,0.75,7.188,31.478,1.227,9.783,2.125,2.971,2.281,2.472,2.917,2.571,8.306,9.226,2.188
14.958,19.263,13.75,12.833,10.5,27.75,1.941,3.688,18.952,1.85,3.167,3.0,5.306,2.719,1.556,4.2,2.893,1.216,2.917,4.438
14.667,7.4,31.2,5.95,8.458,18.222,3.067,4.688,5.609,2.917,2.583,2.348,3.0,2.08,2.562,2.025,8.643,1.513,2.719,1.312
16.125,15.208,25.421,8.7,56.043,8.143,4.444,4.727,5.133,17.792,7.522,2.9,3.475,6.0,2.306,1.111,9.643,9.125,4.724,1.281
15.875,21.708,27.3,8.75,30.619,5.45,4.25,4.312,7.478,1.556,2.75,3.5,2.973,10.871,5.0,1.697,2.643,2.523,1.594,2.281
11.083,20.0,20.2,10.435,21.682,7.778,2.4,2.95,4.208,5.5,3.238,2.25,5.194,3.533,5.152,5.3,2.2,2.917,2.188,1.719
5.2,24.667,35.8,12.842,12.13,5.471,3.5,3.05,5.792,5.833,4.4,2.5,2.625,8.031,4.629,4.03,2.125,5.3,4.0,7.312
9.458,20.583,20.4,14.1,7.05,22.875,9.4,5.053,4.0,3.167,3.292,2.417,4.641,5.16,5.758,2.9,1.679,2.579,2.25,2.156
11.2,30.958,22.615,14.722,10.565,2.667,2.8,3.8,10.667,3.05,2.458,2.292,3.485,2.367,1.943,1.811,3.516,2.025,4.861,1.719
12.417,12.435,20.556,13.273,11.208,2.1,6.478,2.55,4.792,3.208,1.667,1.75,2.444,4.357,3.0,2.45,1.406,1.583,2.0,1.688
19.0,14.792,15.7,12.417,7.875,4.25,8.25,4.421,5.136,3.739,1.8,2.217,3.147,1.967,1.889,1.825,2.444,1.395,8.657,5.25
23.333,21.667,10.75,25.4,9.364,25.818,8.417,4.25,5.625,3.739,1.792,3.083,3.838,5.469,1.222,1.378,2.136,4.818,2.111,2.917
19.125,18.292,6.526,12.227,4.905,11.938,7.45,6.9,4.087,3.833,1.727,3.542,4.722,2.862,1.476,7.71,1.938,1.25,2.472,2.444
16.042,23.833,9.75,19.857,10.619,12.0,6.5,6.1,4.15,6.917,1.864,3.542,5.111,5.276,2.792,2.231,2.125,0.909,2.639,2.71
14.792,21.958,13.3,21.444,9.619,7.875,4.35,3.722,4.609,4.125,1.8,4.2,9.25,0.844,7.156,1.667,1.276,1.523,1.972,1.889
10.458,30.6,8.211,12.1,10.75,6.625,2.0,4.25,4.158,3.625,1.25,3.15,11.862,1.625,2.276,1.55,1.812,6.705,1.675,1.75
