24.75,59.875,9.727,13.708,59.208,19.4,8.429,14.25,2.417,10.526,1.05,2.6,6.844,2.036,4.944,10.556,27.143,2.5,24.175,3.475
12.435,24.688,9.545,16.292,7.167,5.875,4.778,3.188,3.167,3.333,1.85,4.895,4.0,6.067,2.379,5.556,2.312,3.514,2.15,1.472
20.609,25.75,14.429,16.958,2.9,6.8,6.87,2.667,3.909,3.083,6.7,1.7,5.138,1.625,9.31,1.806,5.968,1.81,7.0,1.886
22.7,25.85,6.8,9.083,18.786,7.562,7.85,3.588,13.458,3.125,3.75,8.458,6.222,2.031,2.156,2.194,4.414,10.85,3.683,1.545
21.5,27.25,14.1,15.5,8.524,18.667,8.45,3.55,4.375,3.083,13.556,13.619,10.281,1.688,2.852,2.312,4.357,1.705,1.682,1.417
19.708,18.875,11.45,13.167,11.875,8.947,8.2,3.0,4.5,9.957,3.5,4.542,27.417,12.481,3.28,1.778,16.1,2.114,15.795,0.944
16.917,20.708,28.792,15.368,8.435,6.773,7.75,4.312,5.3,3.348,5.421,13.545,7.444,2.719,4.0,1.889,14.172,6.295,1.122,1.062
12.708,16.333,14.286,12.952,9.783,5.75,9.85,3.929,7.75,4.333,7.55,2.625,4.083,2.103,2.375,1.641,2.562,5.675,9.5,0.871
14.375,13.75,15.619,9.3,7.25,8.952,9.042,3.6,8.87,6.292,11.05,4.062,3.972,2.562,2.156,9.8,6.5,3.561,4.75,1.0
20.2,17.792,12.81,12.167,4.833,6.625,9.714,3.35,5.348,15.174,12.0,6.471,8.5,4.656,8.875,3.15,4.031,4.75,3.025,1.088
16.6,17.875,7.562,21.292,6.708,10.905,4.727,15.35,6.167,10.45,3.632,4.533,3.484,7.774,1.875,2.237,4.306,6.675,1.784,6.833
23.0,15.208,24.5,5.864,11.174,10.056,19.696,8.55,9.476,12.389,4.263,6.062,3.97,5.286,5.938,6.1,4.917,3.45,1.65,2.265
25.0,12.833,17.857,12.0,8.722,8.278,5.0,2.684,4.125,11.611,2.75,15.938,5.611,1.929,3.594,2.375,7.156,3.182,1.925,3.407
18.792,21.125,5.895,22.056,7.706,7.304,6.5,5.556,5.4,3.333,3.625,26.4,2.833,1.125,1.343,2.0,1.656,4.975,20.075,5.167
6.417,22.958,17.208,11.083,9.842,10.05,3.9,3.632,3.667,2.174,1.947,3.462,2.844,3.938,1.677,1.842,2.719,3.833,11.325,10.656
7.739,24.955,19.474,11.826,5.042,7.25,2.9,5.95,2.875,2.278,2.812,2.286,9.406,9.156,14.722,1.475,3.375,3.114,2.676,2.469
16.708,16.389,16.75,38.75,2.417,10.25,6.087,6.412,13.25,1.2,2.769,2.688,6.5,3.062,19.139,2.172,1.533,4.386,6.8,1.375
23.87,19.739,10.167,6.375,46.056,13.0,13.625,6.8,3.818,1.571,3.846,2.905,5.312,5.188,2.972,1.581,3.594,4.091,7.472,1.156
25.0,20.417,4.312,10.87,12.478,9.556,5.722,24.0,3.417,1.667,2.824,4.111,12.222,3.032,3.156,2.857,2.037,3.114,3.65,1.889
18.625,28.5,41.043,9.667,2.522,13.45,4.917,3.5,3.083,6.0,3.85,4.0,5.0,1.688,6.257,9.393,2.194,4.136,1.925,1.438
15.333,21.583,26.45,5.35,23.737,5.05,4.696,1.824,4.409,2.261,3.389,4.458,19.611,2.0,7.028,6.857,7.25,13.65,7.083,1.966
15.167,16.125,11.792,5.45,22.389,2.25,7.174,2.412,3.591,2.333,14.15,3.55,2.258,5.593,11.444,5.486,2.656,16.607,10.225,2.065
13.391,47.0,16.417,5.957,16.083,4.95,21.714,3.389,2.826,2.375,6.75,4.727,2.818,9.48,18.688,1.944,2.5,2.725,3.094,2.52
22.0,21.364,34.864,7.833,13.958,5.478,10.583,3.55,2.917,1.75,3.6,3.7,7.697,2.538,23.861,1.75,2.143,2.649,9.833,2.938
23.652,17.571,9.167,23.0,37.318,8.15,9.87,6.25,4.667,3.957,6.4,3.381,3.588,3.321,2.333,1.412,2.286,2.806,22.342,7.75
16.667,18.65,9.083,9.889,10.45,31.45,6.458,4.3,3.565,2.083,18.85,3.818,3.389,10.071,15.31,1.838,1.943,2.297,7.65,2.528
19.875,19.8,11.909,19.45,9.565,7.471,5.75,2.05,12.0,2.565,10.55,3.667,6.429,2.444,13.636,5.15,10.893,10.475,7.256,4.114
14.792,18.0,10.458,11.75,7.773,7.292,6.042,7.895,8.333,2.25,5.55,7.136,9.0,17.704,4.139,2.444,2.139,6.472,7.061,5.375
21.45,21.208,18.125,4.0,9.522,6.684,5.083,3.385,4.0,2.957,1.95,5.333,13.417,4.938,2.452,8.256,2.306,15.75,8.5,2.0
13.3,26.55,39.556,19.542,6.5,6.4,6.952,15.667,3.158,7.583,2.1,6.375,17.759,9.036,5.114,2.675,1.972,2.4,7.206,4.5
19.0,33.375,10.0,27.0,5.292,6.6,4.652,1.769,4.0,3.292,15.176,2.583,10.375,2.0,11.364,1.35,5.278,11.056,1.722,0.741
17.375,12.87,9.15,35.5,8.368,6.062,30.667,10.533,10.75,2.688,7.85,1.826,4.0,4.286,1.531,6.875,2.944,5.8,6.583,1.438
19.208,22.417,8.105,8.167,8.692,7.524,6.611,4.05,6.375,3.333,5.05,3.182,14.778,1.406,1.514,11.925,2.176,9.2,0.639,1.062
15.792,34.85,12.75,10.435,8.25,7.667,3.8,2.45,2.667,6.522,2.667,11.417,5.861,2.156,1.312,10.077,1.484,6.75,2.226,3.25
13.458,24.25,15.923,13.05,6.35,25.75,2.65,5.471,3.45,1.87,5.789,3.217,3.333,3.069,1.533,3.257,9.3,4.306,1.258,1.778
27.375,32.455,37.316,10.842,8.875,9.292,20.688,13.0,4.625,1.455,2.65,1.708,3.971,7.719,2.621,2.615,1.875,8.212,10.226,0.857
46.667,22.292,6.35,16.95,8.625,6.818,4.308,13.4,6.0,2.208,2.938,2.391,2.781,5.188,2.107,10.7,3.55,2.324,13.688,1.188
11.0,20.917,8.786,6.312,5.083,8.524,2.684,6.8,9.895,3.417,2.158,7.2,3.457,2.929,2.167,1.833,2.0,2.1,9.686,1.452
20.625,16.125,9.0,2.4,6.125,7.304,7.05,8.75,3.375,2.368,4.333,4.0,2.667,2.594,9.444,10.917,13.857,1.4,3.333,1.618
16.522,17.083,5.7,7.118,7.5,51.909,5.889,2.6,3.083,11.762,4.7,3.235,8.0,1.419,2.364,4.806,1.972,4.7,5.806,1.083
22.208,13.3,9.611,10.75,8.737,13.545,8.65,3.55,8.478,4.042,8.333,9.318,2.538,5.207,1.969,9.306,9.375,2.318,1.833,0.969
24.417,19.368,19.529,14.25,10.708,4.609,7.2,11.9,3.273,6.292,7.522,5.174,2.125,2.062,3.323,9.45,4.088,1.295,5.312,0.806
16.625,18.583,10.188,14.762,8.208,3.609,5.188,29.737,2.9,14.522,1.625,3.5,2.25,2.36,3.688,3.675,3.694,6.969,9.179,7.531
15.458,18.125,12.25,22.739,9.619,8.0,8.0,9.526,7.25,12.348,1.87,9.65,2.176,5.484,14.0,1.75,3.861,2.743,0.857,1.939
17.792,22.375,14.474,32.05,8.167,0.7,3.0,22.15,4.75,7.1,4.435,4.05,3.455,15.0,9.625,1.056,4.25,1.0,3.875,1.444
19.591,17.958,7.15,21.706,12.043,0.75,7.278,30.0,5.125,3.435,12.542,4.3,4.632,3.074,13.688,1.306,2.429,1.075,2.525,5.778
29.542,14.05,8.158,8.353,8.636,1.455,15.421,7.4,4.696,4.118,1.87,4.05,4.075,11.571,13.786,1.611,0.972,3.238,1.3,2.028
29.542,8.5,19.053,15.9,14.273,5.45,7.2,3.1,3.864,2.05,2.579,2.875,1.55,10.4,2.172,3.308,1.5,8.625,1.056,8.278
35.125,8.867,5.125,9.824,5.739,20.25,4.95,2.737,4.273,5.45,2.917,8.583,1.375,14.208,3.6,7.1,2.778,8.0,1.343,1.606
19.167,14.789,9.762,7.889,31.095,18.65,5.55,3.0,9.9,6.522,3.292,9.875,3.189,2.286,3.167,1.974,2.972,1.2,0.806,1.618
17.0,15.125,7.375,27.0,8.75,0.6,9.95,3.105,3.381,2.708,21.583,1.652,4.719,1.731,2.625,1.375,1.75,1.3,1.306,6.0
23.333,18.542,3.611,9.708,7.55,1.273,7.45,3.75,2.826,1.909,6.708,1.778,2.825,1.435,4.639,2.231,11.111,1.227,1.375,1.75
26.13,21.125,4.81,8.1,7.381,3.5,4.211,7.75,13.9,1.955,3.458,1.55,2.077,3.429,4.129,3.8,1.971,1.86,1.125,5.325
23.125,20.458,7.087,9.65,17.167,3.667,3.222,7.933,9.2,2.222,10.333,2.095,2.775,1.929,4.914,2.056,5.027,6.523,1.9,4.417
20.348,12.833,9.158,11.611,14.105,5.2,2.35,11.083,3.417,4.45,3.955,2.4,2.944,1.75,4.406,10.694,1.975,1.864,1.35,1.579
32.4,26.455,9.0,8.81,11.652,15.6,1.35,3.938,4.053,2.833,3.4,2.95,2.944,2.286,1.861,7.029,6.556,2.023,2.833,1.515
16.35,25.353,9.409,7.5,10.9,4.312,1.45,3.667,7.9,10.174,5.917,2.042,2.25,14.292,1.679,7.2,6.9,1.25,1.658,3.206
30.25,57.353,10.312,6.833,10.417,5.25,1.9,7.714,6.071,4.208,9.478,2.292,2.0,5.667,1.6,8.4,2.575,6.273,1.541,1.765
29.3,25.409,8.048,7.333,7.083,2.909,1.882,16.5,9.722,6.083,17.409,1.708,3.125,5.857,1.722,3.925,1.55,1.78,2.351,1.684
20.19,23.083,5.87,6.75,6.542,4.333,2.05,4.875,3.625,2.3,13.0,5.375,5.735,10.95,2.778,3.59,0.944,2.171,6.7,1.5
21.417,29.667,4.619,10.5,20.588,5.158,12.167,4.812,9.542,4.292,3.952,2.958,2.167,2.75,1.389,1.55,4.5,2.4,10.475,5.077
38.792,20.917,14.773,16.526,3.474,18.65,5.05,7.375,2.667,2.238,2.864,1.815,6.444,2.368,1.528,2.027,1.061,3.886,2.125,2.25
30.792,22.045,12.792,10.75,6.318,53.0,4.55,15.2,2.905,2.125,2.833,2.036,1.806,2.778,2.086,3.5,6.975,1.75,10.9,1.806
35.333,15.417,5.467,11.368,17.417,21.3,9.35,5.125,2.75,2.45,2.783,1.821,2.118,2.862,5.455,3.857,1.525,4.182,4.158,1.243
22.565,16.875,10.684,15.0,7.417,7.15,6.75,4.875,6.211,3.583,3.5,4.207,3.333,11.966,1.938,1.975,3.1,3.0,6.0,4.575
58.25,16.167,7.9,16.208,10.167,3.722,10.55,4.769,3.409,2.208,4.261,5.586,2.842,1.75,1.625,2.3,6.757,7.083,1.525,9.229
24.167,18.583,9.421,11.864,8.773,5.389,21.9,12.308,3.375,7.875,3.273,1.594,8.114,1.0,12.281,5.875,2.7,10.289,3.775,3.575
20.375,27.542,9.0,10.905,7.045,4.625,2.125,8.125,3.091,4.375,7.143,2.16,7.605,0.969,2.656,3.974,1.615,1.667,1.308,4.103
20.417,14.417,7.0,13.3,18.273,7.062,1.65,2.812,2.696,4.95,4.217,2.312,3.275,2.062,5.276,3.85,4.703,5.7,8.1,4.7
17.792,19.458,7.1,8.7,8.609,16.35,9.562,6.938,2.632,10.083,2.75,3.032,7.175,6.429,17.36,3.472,2.974,7.05,2.05,1.889
10.125,17.238,6.842,10.917,18.435,3.467,2.15,20.938,3.125,2.435,2.458,2.031,1.944,7.0,2.062,2.725,2.6,2.025,2.656,5.778
11.45,15.125,10.389,7.792,2.348,4.091,13.706,10.214,3.412,2.762,2.375,1.594,8.0,3.233,1.906,2.325,4.75,2.027,5.188,1.9
12.957,16.542,8.133,9.5,1.6,5.188,3.688,4.692,3.25,2.5,4.25,1.821,1.697,2.583,3.943,2.025,4.486,2.25,1.235,2.031
17.708,21.316,13.85,7.417,3.667,2.938,18.688,15.385,10.542,4.227,8.524,8.414,2.5,4.964,2.278,3.256,1.65,5.875,8.44,1.938
18.583,18.5,18.6,7.292,6.0,11.0,4.8,14.0,3.375,6.235,5.667,5.281,3.444,5.95,5.786,3.325,5.865,2.375,3.556,2.656
22.85,15.333,12.15,11.579,10.167,5.167,3.75,13.625,3.25,3.727,3.091,1.875,2.825,2.217,5.0,2.394,2.462,8.886,2.25,2.31
29.05,37.571,6.45,7.409,8.842,4.333,10.05,3.0,8.7,26.417,3.773,2.065,1.425,6.6,12.833,5.833,4.425,8.455,8.793,1.677
12.05,20.05,7.632,5.095,25.85,5.583,1.5,3.25,12.778,5.048,5.458,1.688,1.649,2.969,1.972,2.694,8.725,2.771,5.25,3.156
24.55,25.158,13.176,5.304,6.7,3.947,3.571,2.312,4.864,5.208,1.917,2.071,2.286,2.966,2.125,7.062,2.9,5.286,2.025,8.893
21.45,10.05,10.95,10.458,6.45,10.273,4.167,5.188,5.095,3.318,2.304,3.188,2.865,2.531,2.636,1.625,2.719,2.857,7.263,2.321
11.95,12.35,35.05,9.875,9.556,7.917,1.75,6.1,7.875,7.333,2.316,1.781,2.175,1.375,3.559,3.844,0.909,2.795,2.95,1.5
18.4,16.958,13.6,8.625,10.227,8.842,2.3,2.7,2.227,2.952,1.9,6.143,1.639,1.5,2.5,4.139,0.703,1.705,1.35,1.208
14.25,10.917,6.474,18.0,8.625,5.217,2.8,5.65,3.5,13.909,5.857,4.115,1.949,8.704,4.0,2.182,0.9,8.318,7.225,1.571
13.9,17.316,20.2,12.8,13.208,3.652,8.158,2.95,17.81,13.895,10.333,2.893,8.5,1.935,1.771,12.556,1.6,10.295,3.85,2.5
10.0,17.818,10.438,16.737,12.333,16.35,3.0,9.083,4.6,12.85,2.417,3.179,2.975,5.867,2.029,3.906,0.925,2.705,2.0,1.406
12.9,17.85,10.688,12.1,4.417,5.619,3.188,13.556,4.105,2.625,2.458,1.75,2.838,3.067,3.229,3.562,2.925,2.023,2.167,2.179
32.05,18.87,8.263,8.35,1.188,11.583,10.222,2.65,3.652,3.35,3.4,2.444,5.833,8.435,3.639,3.429,7.27,1.825,2.235,1.312
15.15,15.958,10.812,9.1,3.875,6.478,8.412,2.95,5.583,3.4,2.619,2.292,6.615,2.281,7.139,4.536,1.275,8.325,5.325,1.031
18.85,13.75,8.45,9.222,5.846,8.381,19.632,2.75,3.087,2.261,2.048,3.821,4.25,5.0,15.576,3.429,8.275,5.4,3.773,1.438
23.1,13.917,7.3,16.522,12.1,30.333,4.25,4.15,8.1,2.818,2.368,1.421,3.3,10.107,2.222,5.786,1.725,3.025,3.295,1.357
22.8,13.176,7.1,10.75,20.0,15.333,9.0,5.474,2.833,15.75,3.565,1.583,4.325,6.143,2.129,4.821,2.6,11.8,4.854,1.375
15.833,20.556,7.95,11.304,13.824,13.667,10.895,2.562,4.727,14.0,3.667,0.625,7.475,4.417,2.156,7.375,2.7,3.658,3.535,8.679
15.667,9.522,5.55,7.773,12.1,32.458,23.95,4.2,3.417,5.042,16.417,1.071,11.7,3.222,6.909,4.375,11.3,5.031,1.209,5.724
19.5,18.217,11.6,11.292,4.944,19.833,11.45,14.542,13.417,3.957,2.208,1.042,4.367,2.25,4.75,5.438,5.889,1.625,1.512,7.7
16.875,9.333,12.9,28.375,7.833,16.091,4.625,18.75,4.818,6.429,2.091,1.308,2.361,2.143,4.444,4.138,8.1,2.324,1.075,2.036
10.882,22.7,15.4,33.143,7.45,4.565,12.2,2.958,3.333,6.476,1.81,1.37,3.538,2.0,1.389,13.52,2.216,1.514,6.614,3.522
22.211,7.632,8.25,8.19,14.692,4.208,18.15,4.95,4.87,11.304,5.333,3.741,3.158,6.481,3.667,3.286,2.825,3.541,1.136,2.68
16.5,7.0,8.467,9.174,9.647,4.667,3.9,3.524,4.381,7.542,1.95,12.607,1.75,10.375,2.971,6.429,1.205,3.05,2.05,2.286
21.35,22.056,15.438,7.875,20.208,9.0,6.65,3.5,5.565,13.789,2.95,1.037,2.081,2.633,2.226,9.185,1.477,14.441,3.535,1.219
23.75,16.278,13.25,12.292,18.542,4.75,3.7,2.708,5.421,9.364,2.562,2.208,4.579,7.033,1.857,2.688,0.955,6.525,2.19,1.688
14.583,9.933,4.867,13.917,5.542,4.571,2.647,12.0,3.739,5.75,3.882,2.136,6.075,7.472,7.375,3.531,1.023,7.375,4.841,5.548
18.25,33.438,13.812,8.458,29.5,22.417,12.333,14.917,8.65,5.083,2.458,2.292,3.694,5.833,3.222,15.714,1.528,1.05,2.273,1.469
13.208,16.85,7.875,5.583,7.292,5.455,4.333,9.375,13.217,13.176,3.75,1.719,1.833,1.972,2.083,3.312,1.386,1.842,1.864,1.786
15.375,4.368,4.6,17.824,6.55,9.917,6.35,13.167,3.333,8.522,4.263,7.5,2.028,1.583,2.781,1.214,4.179,3.136,3.159,1.31
13.125,6.867,7.1,9.174,21.611,7.292,10.2,2.611,2.708,9.773,3.182,3.321,1.694,1.056,2.964,1.893,4.409,2.143,1.6,1.935
10.75,5.857,9.188,17.65,4.95,3.125,24.688,2.722,6.941,8.333,2.708,2.156,1.885,1.441,5.531,3.312,5.523,1.318,5.386,1.903
22.417,12.833,7.25,16.684,3.95,6.773,5.75,2.875,8.111,16.5,3.25,6.29,1.5,1.686,5.483,2.548,14.61,8.194,3.778,4.438
25.167,13.364,21.412,6.75,6.85,3.636,17.7,2.5,3.143,5.762,2.955,7.75,4.688,3.156,1.625,4.875,2.786,2.0,1.775,2.219
19.083,12.542,12.438,6.375,2.778,4.391,20.875,3.083,4.375,6.1,3.0,3.688,11.375,1.875,3.844,4.375,1.273,3.045,2.778,2.306
15.455,14.167,21.25,9.8,4.3,3.375,11.727,2.417,3.125,5.391,3.167,9.0,2.5,2.594,3.625,1.594,1.526,7.405,2.026,23.111
22.917,17.208,13.545,10.0,10.706,6.1,5.25,3.5,4.083,2.3,3.083,7.276,4.718,1.533,1.846,1.607,1.263,7.727,2.1,1.722
11.542,26.095,13.0,11.5,10.167,2.368,4.2,4.545,4.261,3.421,3.043,7.0,1.45,1.355,2.033,3.083,1.75,4.227,5.513,1.531
9.458,17.263,8.636,15.833,19.0,2.75,3.95,9.261,3.227,6.174,5.375,1.516,1.278,1.722,14.867,9.28,2.273,9.045,1.424,4.441
18.625,7.571,5.562,10.333,8.6,7.0,8.1,3.895,4.952,3.25,2.458,1.967,4.923,1.815,8.8,3.607,2.861,1.842,1.679,3.389
21.125,3.667,4.938,8.6,10.15,13.5,3.0,3.13,2.565,2.833,2.75,1.844,4.235,1.296,2.125,1.63,6.111,3.514,5.406,3.222
15.542,4.864,5.125,6.05,14.312,5.0,4.158,4.048,3.217,7.889,3.9,2.556,2.275,2.938,2.062,5.458,4.265,1.562,1.812,2.629
15.0,6.792,11.467,5.947,16.294,4.652,9.714,6.0,6.583,3.625,7.417,3.704,6.316,1.219,12.793,1.929,2.389,2.889,9.475,2.056
12.667,5.0,16.706,12.727,5.773,4.375,4.75,2.792,4.042,3.158,2.65,2.148,1.949,2.086,4.656,1.5,3.188,2.417,4.114,2.417
15.375,10.8,14.579,15.043,16.7,11.75,2.812,2.762,4.222,2.217,4.571,1.583,3.41,1.5,5.0,2.038,3.188,7.75,4.925,2.469
12.875,14.0,7.6,19.167,18.042,4.25,11.45,2.958,4.565,3.048,7.609,1.542,2.342,4.879,2.179,3.04,6.429,3.343,1.705,1.769
27.292,15.762,5.158,14.682,7.083,2.211,4.5,3.955,12.952,2.833,6.458,2.074,3.972,1.647,2.286,1.741,4.114,1.312,1.225,3.16
12.083,6.5,5.9,6.5,4.417,6.316,8.353,2.7,21.238,2.333,3.955,1.929,8.923,1.528,2.333,1.679,2.464,3.438,1.1,1.812
11.375,9.917,5.688,6.5,5.682,5.583,4.75,2.783,3.087,2.05,2.87,1.714,6.556,4.278,2.125,2.4,2.143,2.938,4.062,4.125
