Dates,Max
2000-01-01,
2000-02-01,
2000-03-01,5.6000
2000-04-01,7.2000
2000-05-01,8.4000
2000-06-01,9.4667
2000-07-01,9.4667
2000-08-01,9.6000
2000-09-01,8.9333
2000-10-01,8.0000
2000-11-01,6.6667
2000-12-01,5.7333
2001-01-01,5.3333
2001-02-01,5.8667
2001-03-01,7.7333
2001-04-01,9.3333
2001-05-01,10.2667
2001-06-01,10.1333
2001-07-01,10.0000
2001-08-01,10.2667
2001-09-01,10.4000
2001-10-01,10.0000
2001-11-01,8.9333
2001-12-01,7.6000
2002-01-01,6.9333
2002-02-01,7.3333
2002-03-01,8.9333
2002-04-01,10.4000
2002-05-01,11.0667
2002-06-01,10.8000
2002-07-01,10.2667
2002-08-01,10.0000
2002-09-01,9.8667
2002-10-01,9.6000
2002-11-01,8.6667
2002-12-01,7.4667
2003-01-01,6.8000
2003-02-01,7.4667
2003-03-01,8.6667
2003-04-01,9.8667
2003-05-01,10.5333
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,9.8667
2003-10-01,9.7333
2003-11-01,9.0667
2003-12-01,8.1333
2004-01-01,7.3333
2004-02-01,7.8667
2004-03-01,9.2000
2004-04-01,10.6667
2004-05-01,11.0667
2004-06-01,11.0667
2004-07-01,10.5333
2004-08-01,10.4000
2004-09-01,10.0000
2004-10-01,9.4667
2004-11-01,8.4000
2004-12-01,7.2000
2005-01-01,6.6667
2005-02-01,7.0667
2005-03-01,8.4000
2005-04-01,9.6000
2005-05-01,9.8667
2005-06-01,9.8667
2005-07-01,10.0000
2005-08-01,10.2667
2005-09-01,10.2667
2005-10-01,9.6000
2005-11-01,8.6667
2005-12-01,7.3333
2006-01-01,6.6667
2006-02-01,7.0667
2006-03-01,8.2667
2006-04-01,9.6000
2006-05-01,10.2667
2006-06-01,10.6667
2006-07-01,10.5333
2006-08-01,10.4000
2006-09-01,10.1333
2006-10-01,9.6000
2006-11-01,8.6667
2006-12-01,7.6000
2007-01-01,7.0667
2007-02-01,7.8667
2007-03-01,8.9333
2007-04-01,10.1333
2007-05-01,10.5333
2007-06-01,10.9333
2007-07-01,10.9333
2007-08-01,10.8000
2007-09-01,10.5333
2007-10-01,10.0000
2007-11-01,9.2000
2007-12-01,8.0000
2008-01-01,7.3333
2008-02-01,7.6000
2008-03-01,8.8000
2008-04-01,10.0000
2008-05-01,10.5333
2008-06-01,10.5333
2008-07-01,9.8667
2008-08-01,9.2000
2008-09-01,8.0000
2008-10-01,7.3333
2008-11-01,6.6667
2008-12-01,6.0000
2009-01-01,6.4000
2009-02-01,7.2000
2009-03-01,8.8000
2009-04-01,9.4667
2009-05-01,9.8667
2009-06-01,10.1333
2009-07-01,10.1333
2009-08-01,10.1333
2009-09-01,9.6000
2009-10-01,9.0667
2009-11-01,8.0000
2009-12-01,7.2000
2010-01-01,6.6667
2010-02-01,7.2000
2010-03-01,8.2667
2010-04-01,9.6000
2010-05-01,10.1333
2010-06-01,10.1333
2010-07-01,9.4667
2010-08-01,9.3333
2010-09-01,9.2000
2010-10-01,9.2000
2010-11-01,8.2667
2010-12-01,7.0667
2011-01-01,6.5333
2011-02-01,6.9333
2011-03-01,8.1333
2011-04-01,9.2000
2011-05-01,10.0000
2011-06-01,10.4000
2011-07-01,10.5333
2011-08-01,10.6667
2011-09-01,10.6667
2011-10-01,10.0000
2011-11-01,8.8000
2011-12-01,7.4667
2012-01-01,6.8000
2012-02-01,7.0667
2012-03-01,8.1333
2012-04-01,9.3333
2012-05-01,10.0000
2012-06-01,10.1333
2012-07-01,10.0000
2012-08-01,9.8667
2012-09-01,9.8667
2012-10-01,9.7333
2012-11-01,8.9333
2012-12-01,7.8667
2013-01-01,7.0667
2013-02-01,7.8667
2013-03-01,9.0667
2013-04-01,10.2667
2013-05-01,10.5333
2013-06-01,10.4000
2013-07-01,10.2667
2013-08-01,10.1333
2013-09-01,9.6000
2013-10-01,8.8000
2013-11-01,7.8667
2013-12-01,7.0667
2014-01-01,6.4000
2014-02-01,6.5333
2014-03-01,8.0000
2014-04-01,9.6000
2014-05-01,10.5333
2014-06-01,10.6667
2014-07-01,10.6667
2014-08-01,10.8000
2014-09-01,10.5333
2014-10-01,10.0000
2014-11-01,9.0667
2014-12-01,8.0000
2015-01-01,7.3333
2015-02-01,7.6000
2015-03-01,8.6667
2015-04-01,9.6000
2015-05-01,10.0000
2015-06-01,10.0000
2015-07-01,10.0000
2015-08-01,10.0000
2015-09-01,9.7333
2015-10-01,9.2000
2015-11-01,8.2667
2015-12-01,7.2000
2016-01-01,6.5333
2016-02-01,6.8000
2016-03-01,8.0000
2016-04-01,9.4667
2016-05-01,10.5333
2016-06-01,11.0667
2016-07-01,11.3333
2016-08-01,11.4667
2016-09-01,11.4667
2016-10-01,10.9333
2016-11-01,9.7333
2016-12-01,8.6667
2017-01-01,8.0000
2017-02-01,8.4000
2017-03-01,9.3333
2017-04-01,10.5333
2017-05-01,11.0667
2017-06-01,11.4667
2017-07-01,11.4667
2017-08-01,11.6000
2017-09-01,11.0667
2017-10-01,10.4000
2017-11-01,9.3333
2017-12-01,8.0000
2018-01-01,6.9333
2018-02-01,7.2000
2018-03-01,8.5333
2018-04-01,9.8667
2018-05-01,10.8000
2018-06-01,11.4667
2018-07-01,12.0000
2018-08-01,12.2667
2018-09-01,12.1333
2018-10-01,11.6000
2018-11-01,10.4000
2018-12-01,9.3333
2019-01-01,8.8000
2019-02-01,9.4667
2019-03-01,10.6667
2019-04-01,11.7333
2019-05-01,11.8667
2019-06-01,11.8667
2019-07-01,12.0000
2019-08-01,12.6667
2019-09-01,12.6667
2019-10-01,12.1333
2019-11-01,10.8000
2019-12-01,9.0667
2020-01-01,8.1333
2020-02-01,8.4000
2020-03-01,9.8667
2020-04-01,11.3333
2020-05-01,12.0000
2020-06-01,12.6667
2020-07-01,12.9333
2020-08-01,13.2000
2020-09-01,12.5333
2020-10-01,11.8667
2020-11-01,10.5333
