Date,Ozono
20170101,241.96
20170102,234.88
20170103,241.96
20170104,242.4
20170105,244.3
20170106,243.63
20170107,256.95
20170108,241.96
20170109,247.63
20170110,241.96
20170111,243.39
20170112,239.65
20170113,231.09
20170114,226.04
20170115,241.96
20170116,238.25
20170117,241.96
20170118,240.93
20170119,241.96
20170120,243.68
20170121,241.96
20170122,244.06
20170123,244.31
20170124,241.96
20170125,248.01
20170126,241.96
20170127,247.19
20170128,240.0
20170129,237.78
20170130,239.62
20170131,244.6
20170201,244.69
20170202,250.32
20170203,244.67
20170204,250.32
20170205,250.85
20170206,239.33
20170207,241.93
20170208,250.29
20170209,250.32
20170210,251.99
20170211,250.32
20170212,249.87
20170213,249.5
20170214,246.31
20170215,243.88
20170216,250.32
20170217,263.83
20170218,250.32
20170219,254.26
20170220,250.32
20170221,256.66
20170222,250.32
20170223,264.79
20170224,259.62
20170225,250.32
20170226,255.16
20170227,250.32
20170228,243.62
20170301,244.81
20170302,240.08
20170303,242.18
20170304,257.49
20170305,237.21
20170306,257.49
20170307,248.03
20170308,257.49
20170309,257.68
20170310,255.25
20170311,258.04
20170312,257.49
20170313,257.49
20170314,257.49
20170315,257.49
20170316,257.49
20170317,263.56
20170318,260.74
20170319,261.62
20170320,257.49
20170321,267.5
20170322,257.49
20170323,266.63
20170324,257.49
20170325,267.89
20170326,257.49
20170327,268.85
20170328,261.8
20170329,263.17
20170330,261.16
20170331,257.49
20170401,266.19
20170402,265.38
20170403,262.63
20170404,267.15
20170405,264.53
20170406,259.41
20170407,267.07
20170408,268.65
20170409,267.9
20170410,265.02
20170411,283.32
20170412,277.21
20170413,267.35
20170414,267.21
20170415,270.01
20170416,271.56
20170417,280.32
20170418,293.07
20170419,286.22
20170420,283.73
20170421,296.01
20170422,282.22
20170423,288.7
20170424,269.27
20170425,262.26
20170426,271.74
20170427,271.56
20170428,254.31
20170429,260.24
20170430,265.7
20170501,262.37
20170502,270.99
20170503,263.61
20170504,270.79
20170505,277.12
20170506,270.85
20170507,278.28
20170508,267.37
20170509,270.99
20170510,278.73
20170511,266.82
20170512,273.57
20170513,275.52
20170514,275.0
20170515,270.46
20170516,272.31
20170517,269.25
20170518,270.99
20170519,268.36
20170520,275.28
20170521,270.23
20170522,273.35
20170523,274.87
20170524,271.62
20170525,270.99
20170526,274.0
20170527,280.68
20170528,266.35
20170529,270.99
20170530,268.36
20170531,260.22
20170601,261.38
20170602,263.26
20170603,268.94
20170604,261.23
20170605,271.69
20170606,260.82
20170607,265.93
20170608,264.82
20170609,261.99
20170610,268.94
20170611,269.87
20170612,268.94
20170613,262.84
20170614,276.59
20170615,269.65
20170616,270.73
20170617,268.94
20170618,277.55
20170619,268.94
20170620,277.33
20170621,273.8
20170622,260.79
20170623,267.11
20170624,274.65
20170625,266.47
20170626,268.94
20170627,270.86
20170628,286.5
20170629,267.51
20170630,268.94
20170701,271.23
20170702,268.9
20170703,277.38
20170704,280.45
20170705,277.38
20170706,274.77
20170707,297.99
20170708,264.73
20170709,276.38
20170710,274.61
20170711,269.19
20170712,277.38
20170713,274.28
20170714,285.01
20170715,281.62
20170716,288.75
20170717,280.38
20170718,274.09
20170719,282.03
20170720,269.58
20170721,277.38
20170722,274.31
20170723,282.58
20170724,273.04
20170725,275.4
20170726,279.21
20170727,265.51
20170728,277.38
20170729,279.36
20170730,292.06
20170731,276.41
20170801,270.64
20170802,280.64
20170803,287.76
20170804,283.75
20170805,272.44
20170806,270.64
20170807,271.35
20170808,270.01
20170809,254.18
20170810,255.7
20170811,272.0
20170812,268.58
20170813,270.64
20170814,277.04
20170815,282.17
20170816,272.13
20170817,271.69
20170818,267.49
20170819,272.24
20170820,275.34
20170821,268.76
20170822,270.64
20170823,273.79
20170824,282.33
20170825,265.88
20170826,263.72
20170827,267.78
20170828,264.62
20170829,270.64
20170830,270.42
20170831,257.03
20170901,258.51
20170902,259.02
20170903,257.82
20170904,263.11
20170905,265.21
20170906,255.0
20170907,259.02
20170908,257.85
20170909,260.21
20170910,263.07
20170911,259.45
20170912,265.21
20170913,259.49
20170914,259.02
20170915,263.0
20170916,263.31
20170917,257.12
20170918,257.04
20170919,262.6
20170920,252.9
20170921,264.76
20170922,262.25
20170923,259.02
20170924,260.23
20170925,252.54
20170926,261.39
20170927,256.33
20170928,252.71
20170929,246.4
20170930,259.02
20171001,257.02
20171002,259.63
20171003,261.44
20171004,260.7
20171005,255.96
20171006,266.69
20171007,265.59
20171008,256.02
20171009,260.7
20171010,264.45
20171011,266.54
20171012,264.33
20171013,263.68
20171014,273.44
20171015,264.57
20171016,260.7
20171017,259.24
20171018,260.7
20171019,254.33
20171020,260.8
20171021,260.6
20171022,256.74
20171023,260.7
20171024,257.11
20171025,260.7
20171026,260.81
20171027,266.62
20171028,262.68
20171029,253.82
20171030,257.09
20171031,248.3
20171101,250.25
20171102,256.41
20171103,250.25
20171104,250.21
20171105,250.25
20171106,253.05
20171107,250.52
20171108,250.25
20171109,252.09
20171110,250.25
20171111,238.34
20171112,242.62
20171113,244.83
20171114,244.36
20171115,253.23
20171116,255.92
20171117,250.25
20171118,252.12
20171119,250.25
20171120,244.86
20171121,252.39
20171122,265.9
20171123,266.07
20171124,250.25
20171125,256.9
20171126,250.25
20171127,249.57
20171128,246.05
20171129,240.97
20171130,238.58
20171201,250.49
20171202,252.66
20171203,250.57
20171204,254.69
20171205,250.57
20171206,249.5
20171207,250.57
20171208,244.95
20171209,245.85
20171210,250.57
20171211,242.32
20171212,250.57
20171213,249.29
20171214,252.31
20171215,247.85
20171216,244.61
20171217,249.09
20171218,255.99
20171219,250.57
20171220,250.3
20171221,250.57
20171222,253.88
20171223,253.9
20171224,246.02
20171225,253.04
20171226,250.57
20171227,248.64
20171228,250.57
20171229,253.79
20171230,256.6
20171231,256.86
20180101,264.07
20180102,249.99
20180103,249.28
20180104,253.51
20180105,249.78
20180106,253.51
20180107,254.68
20180108,253.51
20180109,253.22
20180110,259.87
20180111,253.51
20180112,269.51
20180113,253.51
20180114,259.24
20180115,264.17
20180116,266.48
20180117,253.14
20180118,257.63
20180119,249.13
20180120,253.51
20180121,247.87
20180122,253.51
20180123,255.18
20180124,247.69
20180125,251.36
20180126,244.61
20180127,253.51
20180128,248.82
20180129,253.51
20180130,245.49
20180131,242.78
20180201,246.85
20180202,253.31
20180203,251.96
20180204,256.3
20180205,252.56
20180206,257.21
20180207,252.56
20180208,242.38
20180209,252.56
20180210,239.99
20180211,242.85
20180212,252.56
20180213,245.65
20180214,252.56
20180215,249.83
20180216,248.89
20180217,259.21
20180218,257.4
20180219,252.56
20180220,243.48
20180221,252.56
20180222,256.77
20180223,252.56
20180224,256.81
20180225,263.55
20180226,256.9
20180227,257.56
20180228,252.56
20180301,264.3
20180302,267.27
20180303,266.45
20180304,262.5
20180305,262.09
20180306,265.91
20180307,269.16
20180308,262.43
20180309,267.27
20180310,259.08
20180311,267.27
20180312,261.34
20180313,267.27
20180314,266.89
20180315,257.82
20180316,267.27
20180317,261.4
20180318,267.27
20180319,266.62
20180320,270.51
20180321,268.39
20180322,271.21
20180323,267.27
20180324,268.98
20180325,267.27
20180326,275.51
20180327,267.27
20180328,283.18
20180329,275.07
20180330,273.94
20180331,267.14
20180401,272.64
20180402,270.63
20180403,272.64
20180404,261.75
20180405,277.64
20180406,265.45
20180407,284.22
20180408,272.64
20180409,276.07
20180410,272.64
20180411,273.11
20180412,269.47
20180413,272.72
20180414,272.64
20180415,273.91
20180416,271.96
20180417,271.8
20180418,274.3
20180419,272.64
20180420,279.23
20180421,275.99
20180422,273.91
20180423,264.8
20180424,267.62
20180425,279.59
20180426,272.64
20180427,278.66
20180428,273.67
20180429,278.62
20180430,265.13
20180501,263.14
20180502,266.97
20180503,271.09
20180504,270.21
20180505,272.44
20180506,274.16
20180507,267.79
20180508,274.08
20180509,292.48
20180510,290.46
20180511,274.63
20180512,272.44
20180513,275.71
20180514,274.37
20180515,271.33
20180516,272.44
20180517,265.12
20180518,268.72
20180519,266.36
20180520,268.24
20180521,272.44
20180522,265.89
20180523,271.8
20180524,267.88
20180525,270.08
20180526,268.96
20180527,272.24
20180528,272.44
20180529,275.76
20180530,274.66
20180531,278.99
20180601,274.74
20180602,281.46
20180603,276.87
20180604,279.08
20180605,279.11
20180606,276.07
20180607,267.04
20180608,268.2
20180609,267.98
20180610,272.9
20180611,268.38
20180612,262.22
20180613,276.07
20180614,259.03
20180615,265.18
20180616,269.06
20180617,276.07
20180618,275.32
20180619,269.53
20180620,277.08
20180621,278.3
20180622,276.07
20180623,285.48
20180624,289.41
20180625,280.9
20180626,279.18
20180627,284.51
20180628,279.05
20180629,276.07
20180630,283.05
20180701,304.69
20180702,289.3
20180703,287.77
20180704,290.89
20180705,293.06
20180706,295.07
20180707,290.51
20180708,284.98
20180709,289.93
20180710,291.41
20180711,295.26
20180712,278.65
20180713,274.03
20180714,267.8
20180715,284.98
20180716,283.74
20180717,285.85
20180718,284.11
20180719,284.98
20180720,282.41
20180721,281.45
20180722,281.31
20180723,278.4
20180724,284.98
20180725,279.03
20180726,289.31
20180727,276.65
20180728,285.04
20180729,274.87
20180730,282.68
20180731,284.98
20180801,281.36
20180802,295.11
20180803,278.19
20180804,303.03
20180805,271.88
20180806,268.15
20180807,275.91
20180808,286.99
20180809,280.64
20180810,273.53
20180811,278.45
20180812,281.09
20180813,288.57
20180814,288.0
20180815,276.03
20180816,280.64
20180817,280.51
20180818,292.69
20180819,280.19
20180820,280.64
20180821,273.41
20180822,267.81
20180823,279.08
20180824,287.16
20180825,280.64
20180826,279.97
20180827,279.44
20180828,274.93
20180829,276.43
20180830,281.23
20180831,278.07
20180901,270.23
20180902,276.11
20180903,289.38
20180904,271.86
20180905,280.74
20180906,275.54
20180907,274.91
20180908,280.54
20180909,282.25
20180910,270.23
20180911,267.54
20180912,263.43
20180913,265.91
20180914,267.79
20180915,273.51
20180916,265.86
20180917,270.23
20180918,266.72
20180919,272.9
20180920,267.56
20180921,270.23
20180922,256.66
20180923,269.67
20180924,269.07
20180925,264.78
20180926,270.23
20180927,260.69
20180928,266.77
20180929,267.9
20180930,263.35
20181001,264.53
20181002,262.99
20181003,250.07
20181004,262.95
20181005,264.75
20181006,260.56
20181007,267.27
20181008,267.48
20181009,259.15
20181010,254.76
20181011,253.37
20181012,250.07
20181013,254.34
20181014,255.7
20181015,254.1
20181016,241.3
20181017,242.68
20181018,232.93
20181019,250.07
20181020,235.66
20181021,238.28
20181022,238.96
20181023,250.07
20181024,242.59
20181025,246.99
20181026,250.07
20181027,241.85
20181028,250.07
20181029,240.3
20181030,241.11
20181031,241.91
20181101,235.2
20181102,233.54
20181103,233.53
20181104,237.38
20181105,237.23
20181106,238.2
20181107,238.78
20181108,238.31
20181109,237.28
20181110,241.07
20181111,237.38
20181112,233.48
20181113,237.38
20181114,238.78
20181115,248.74
20181116,244.17
20181117,243.64
20181118,236.99
20181119,241.78
20181120,237.38
20181121,238.4
20181122,239.66
20181123,236.76
20181124,237.38
20181125,234.41
20181126,237.42
20181127,237.38
20181128,226.43
20181129,237.38
20181130,228.73
20181201,234.71
20181202,231.88
20181203,233.64
20181204,233.43
20181205,231.66
20181206,227.41
20181207,225.02
20181208,227.18
20181209,228.37
20181210,230.51
20181211,231.26
20181212,220.83
20181213,227.41
20181214,229.39
20181215,227.41
20181216,224.69
20181217,218.89
20181218,222.48
20181219,232.78
20181220,235.16
20181221,231.56
20181222,227.41
20181223,225.75
20181224,225.87
20181225,222.89
20181226,227.41
20181227,211.99
20181228,217.33
20181229,227.41
20181230,230.65
20181231,227.41
20190101,224.81
20190102,214.54
20190103,218.06
20190104,213.63
20190105,213.46
20190106,217.28
20190107,224.34
20190108,213.66
20190109,224.34
20190110,221.54
20190111,225.29
20190112,223.27
20190113,229.98
20190114,224.34
20190115,216.19
20190116,224.34
20190117,215.84
20190118,219.83
20190119,217.53
20190120,223.5
20190121,225.05
20190122,230.94
20190123,224.34
20190124,234.18
20190125,225.45
20190126,232.01
20190127,224.34
20190128,241.8
20190129,244.87
20190130,224.34
20190131,241.53
20190201,237.46
20190202,245.68
20190203,244.72
20190204,242.74
20190205,238.47
20190206,241.82
20190207,235.69
20190208,237.46
20190209,229.27
20190210,236.48
20190211,233.72
20190212,230.01
20190213,237.72
20190214,238.95
20190215,237.46
20190216,249.68
20190217,237.46
20190218,238.3
20190219,234.77
20190220,231.81
20190221,229.55
20190222,237.46
20190223,222.82
20190224,237.46
20190225,227.32
20190226,237.46
20190227,244.21
20190228,237.46
20190301,252.99
20190302,251.82
20190303,247.28
20190304,241.65
20190305,247.28
20190306,246.68
20190307,254.77
20190308,241.96
20190309,241.14
20190310,247.28
20190311,232.71
20190312,247.28
20190313,236.79
20190314,247.28
20190315,235.48
20190316,234.67
20190317,239.04
20190318,247.69
20190319,247.28
20190320,254.47
20190321,247.28
20190322,244.17
20190323,240.48
20190324,247.22
20190325,245.15
20190326,251.5
20190327,251.46
20190328,247.28
20190329,267.14
20190330,265.68
20190331,262.75
20190401,256.54
20190402,258.81
20190403,257.78
20190404,264.48
20190405,248.16
20190406,256.54
20190407,248.01
20190408,259.22
20190409,259.69
20190410,256.96
20190411,251.89
20190412,246.67
20190413,256.54
20190414,251.11
20190415,252.24
20190416,246.96
20190417,256.73
20190418,246.08
20190419,263.38
20190420,268.19
20190421,266.56
20190422,256.54
20190423,256.04
20190424,254.08
20190425,259.82
20190426,262.32
20190427,259.4
20190428,254.71
20190429,256.54
20190430,262.08
20190501,258.65
20190502,271.29
20190503,265.21
20190504,258.35
20190505,271.09
20190506,275.5
20190507,266.47
20190508,265.21
20190509,258.15
20190510,267.98
20190511,260.76
20190512,263.08
20190513,259.94
20190514,262.79
20190515,265.21
20190516,246.75
20190517,251.24
20190518,266.88
20190519,276.41
20190520,268.79
20190521,273.59
20190522,273.57
20190523,269.1
20190524,265.21
20190525,269.72
20190526,273.88
20190527,265.95
20190528,265.44
20190529,264.76
20190530,263.01
20190531,265.21
20190601,257.66
20190602,269.99
20190603,260.68
20190604,272.11
20190605,255.98
20190606,265.78
20190607,272.11
20190608,264.63
20190609,272.11
20190610,270.03
20190611,272.91
20190612,278.42
20190613,279.83
20190614,274.15
20190615,274.95
20190616,272.11
20190617,275.48
20190618,281.14
20190619,267.33
20190620,276.69
20190621,275.62
20190622,270.52
20190623,269.76
20190624,271.74
20190625,272.11
20190626,270.51
20190627,271.8
20190628,268.82
20190629,287.76
20190630,285.62
20190701,277.17
20190702,278.64
20190703,268.56
20190704,290.93
20190705,282.47
20190706,278.64
20190707,282.85
20190708,280.04
20190709,275.14
20190710,278.78
20190711,278.64
20190712,270.7
20190713,285.9
20190714,276.6
20190715,282.78
20190716,276.4
20190717,271.0
20190718,278.64
20190719,277.91
20190720,285.09
20190721,264.0
20190722,289.1
20190723,276.1
20190724,282.91
20190725,284.03
20190726,285.68
20190727,278.64
20190728,270.21
20190729,270.68
20190730,278.17
20190731,281.9
20190801,278.16
20190802,282.34
20190803,275.3
20190804,269.7
20190805,282.33
20190806,277.19
20190807,275.3
20190808,277.79
20190809,273.37
20190810,279.14
20190811,282.32
20190812,275.3
20190813,273.26
20190814,279.49
20190815,277.02
20190816,277.9
20190817,278.61
20190818,278.02
20190819,275.3
20190820,270.74
20190821,278.34
20190822,271.35
20190823,274.03
20190824,255.64
20190825,272.0
20190826,275.19
20190827,277.03
20190828,275.3
20190829,267.68
20190830,277.07
20190831,272.94
20190901,274.55
20190902,276.29
20190903,268.72
20190904,263.52
20190905,261.33
20190906,268.03
20190907,262.21
20190908,263.52
20190909,260.57
20190910,268.7
20190911,272.97
20190912,274.82
20190913,263.52
20190914,260.51
20190915,260.35
20190916,267.31
20190917,264.02
20190918,258.67
20190919,261.98
20190920,263.52
20190921,255.17
20190922,259.7
20190923,253.04
20190924,259.87
20190925,253.66
20190926,265.97
20190927,264.46
20190928,260.19
20190929,263.52
20190930,254.31
20191001,264.15
20191002,260.56
20191003,266.89
20191004,263.78
20191005,258.76
20191006,256.41
20191007,258.51
20191008,264.86
20191009,252.37
20191010,256.41
20191011,256.69
20191012,257.07
20191013,261.72
20191014,256.19
20191015,256.41
20191016,249.81
20191017,262.3
20191018,250.96
20191019,253.2
20191020,252.35
20191021,250.71
20191022,256.41
20191023,255.88
20191024,263.47
20191025,259.38
20191026,250.73
20191027,249.46
20191028,251.88
20191029,256.41
20191030,248.29
20191031,256.41
20191101,246.77
20191102,255.72
20191103,253.03
20191104,251.78
20191105,244.23
20191106,247.96
20191107,242.38
20191108,247.2
20191109,239.44
20191110,239.04
20191111,242.38
20191112,229.3
20191113,229.69
20191114,242.38
20191115,232.03
20191116,242.38
20191117,238.3
20191118,248.62
20191119,246.08
20191120,238.88
20191121,241.23
20191122,243.7
20191123,242.38
20191124,245.25
20191125,245.56
20191126,242.27
20191127,243.38
20191128,236.0
20191129,232.73
20191130,242.38
20191201,241.2
20191202,246.49
20191203,244.92
20191204,241.0
20191205,246.85
20191206,246.0
20191207,241.98
20191208,249.11
20191209,246.49
20191210,241.87
20191211,246.49
20191212,241.96
20191213,251.41
20191214,251.71
20191215,254.29
20191216,246.49
20191217,244.41
20191218,246.49
20191219,247.44
20191220,234.09
20191221,240.95
20191222,246.69
20191223,247.68
20191224,253.64
20191225,246.49
20191226,245.8
20191227,246.49
20191228,255.02
20191229,241.0
20191230,253.48
20191231,253.25
20200101,250.98
20200102,252.08
20200103,250.98
20200104,237.96
20200105,243.8
20200106,254.01
20200107,259.29
20200108,257.8
20200109,253.08
20200110,250.98
20200111,250.56
20200112,250.98
20200113,244.54
20200114,247.5
20200115,244.53
20200116,247.58
20200117,250.98
20200118,253.75
20200119,250.98
20200120,255.16
20200121,257.4
20200122,264.06
20200123,253.15
20200124,261.87
20200125,245.32
20200126,250.98
20200127,249.51
20200128,250.98
20200129,251.16
20200130,245.04
20200131,246.7
20200201,247.71
20200202,256.5
20200203,250.08
20200204,256.5
20200205,248.47
20200206,251.39
20200207,254.21
20200208,269.76
20200209,265.23
20200210,265.07
20200211,256.5
20200212,258.62
20200213,256.5
20200214,253.67
20200215,257.78
20200216,251.97
20200217,259.39
20200218,256.5
20200219,260.68
20200220,256.5
20200221,253.6
20200222,256.9
20200223,258.91
20200224,256.5
20200225,256.5
20200226,247.4
20200227,256.5
20200228,262.64
20200229,256.5
20200301,261.96
20200302,263.16
20200303,262.03
20200304,262.14
20200305,262.97
20200306,261.56
20200307,262.97
20200308,259.21
20200309,260.43
20200310,261.91
20200311,253.93
20200312,262.97
20200313,260.07
20200314,262.97
20200315,257.45
20200316,262.97
20200317,263.1
20200318,263.02
20200319,259.18
20200320,259.91
20200321,262.97
20200322,269.31
20200323,262.97
20200324,263.58
20200325,266.44
20200326,264.89
20200327,262.3
20200328,264.5
20200329,275.99
20200330,262.97
20200331,272.34
20200401,275.47
20200402,270.26
20200403,272.4
20200404,263.7
20200405,265.76
20200406,269.63
20200407,281.1
20200408,269.63
20200409,268.01
20200410,267.99
20200411,254.26
20200412,253.3
20200413,255.82
20200414,265.97
20200415,269.63
20200416,263.97
20200417,269.13
20200418,276.92
20200419,271.77
20200420,265.72
20200421,267.9
20200422,269.63
20200423,269.65
20200424,269.63
20200425,269.25
20200426,273.28
20200427,276.61
20200428,276.41
20200429,276.49
20200430,286.81
20200501,275.47
20200502,287.1
20200503,278.35
20200504,274.74
20200505,278.69
20200506,285.55
20200507,284.63
20200508,275.47
20200509,289.46
20200510,275.47
20200511,271.04
20200512,272.55
20200513,266.37
20200514,265.68
20200515,262.09
20200516,269.24
20200517,275.47
20200518,264.1
20200519,266.72
20200520,266.34
20200521,278.61
20200522,272.54
20200523,275.57
20200524,275.47
20200525,279.78
20200526,275.47
20200527,272.61
20200528,280.99
20200529,288.4
20200530,276.26
20200531,268.0
20200601,260.49
20200602,273.26
20200603,270.59
20200604,271.7
20200605,266.74
20200606,280.17
20200607,273.22
20200608,282.44
20200609,273.26
20200610,267.68
20200611,273.26
20200612,273.6
20200613,281.66
20200614,280.49
20200615,274.52
20200616,270.75
20200617,276.09
20200618,273.26
20200619,272.68
20200620,282.54
20200621,271.46
20200622,263.5
20200623,272.45
20200624,276.94
20200625,273.26
20200626,275.14
20200627,273.26
20200628,270.22
20200629,274.1
20200630,274.38
20200701,272.45
20200702,271.08
20200703,278.71
20200704,277.75
20200705,277.16
20200706,287.43
20200707,273.83
20200708,277.28
20200709,283.84
20200710,274.74
20200711,277.75
20200712,285.31
20200713,277.75
20200714,268.81
20200715,270.5
20200716,274.16
20200717,286.21
20200718,277.23
20200719,271.15
20200720,277.75
20200721,273.23
20200722,291.34
20200723,277.63
20200724,282.92
20200725,281.16
20200726,274.75
20200727,277.75
20200728,274.57
20200729,277.75
20200730,272.63
20200731,288.97
20200801,282.83
20200802,294.13
20200803,276.36
20200804,271.69
20200805,271.65
20200806,273.46
20200807,280.2
20200808,261.76
20200809,259.96
20200810,264.42
20200811,277.13
20200812,271.65
20200813,273.15
20200814,271.65
20200815,281.26
20200816,280.6
20200817,272.43
20200818,275.28
20200819,262.31
20200820,257.4
20200821,271.65
20200822,262.44
20200823,268.05
20200824,258.47
20200825,258.06
20200826,268.0
20200827,271.61
20200828,271.65
20200829,272.14
20200830,271.65
20200831,270.77
20200901,276.08
20200902,271.81
20200903,267.36
20200904,258.01
20200905,247.84
20200906,266.76
20200907,262.6
20200908,269.18
20200909,262.86
20200910,264.26
20200911,270.16
20200912,275.51
20200913,266.76
20200914,280.2
20200915,266.76
20200916,254.79
20200917,272.4
20200918,264.72
20200919,281.47
20200920,269.5
20200921,270.37
20200922,266.76
20200923,266.27
20200924,275.38
20200925,259.41
20200926,260.09
20200927,258.56
20200928,263.15
20200929,266.76
20200930,262.91
20201001,261.76
20201002,258.59
20201003,259.67
20201004,264.82
20201005,259.92
20201006,257.95
20201007,261.59
20201008,261.76
20201009,257.1
20201010,268.37
20201011,271.87
20201012,268.74
20201013,265.71
20201014,259.01
20201015,261.76
20201016,275.49
20201017,261.76
20201018,260.95
20201019,259.98
20201020,259.83
20201021,262.51
20201022,259.97
20201023,256.84
20201024,261.76
20201025,257.56
20201026,260.28
20201027,259.29
20201028,256.72
20201029,262.99
20201030,257.17
20201031,261.76
20201101,248.72
20201102,252.46
20201103,243.81
20201104,244.33
20201105,241.51
20201106,239.28
20201107,244.34
20201108,246.94
20201109,252.46
20201110,255.71
20201111,254.79
20201112,258.78
20201113,255.38
20201114,257.65
20201115,259.63
20201116,252.46
20201117,259.1
20201118,252.46
20201119,256.31
20201120,253.02
20201121,254.86
20201122,252.52
20201123,253.46
20201124,256.2
20201125,252.46
20201126,248.99
20201127,250.52
20201128,254.05
20201129,256.06
20201130,265.61
20201201,259.67
20201202,255.29
20201203,258.71
20201204,255.29
20201205,254.54
20201206,263.27
20201207,264.18
20201208,262.01
20201209,267.43
20201210,263.45
20201211,255.29
20201212,255.61
20201213,255.29
20201214,255.04
20201215,249.74
20201216,252.29
20201217,254.36
20201218,255.29
20201219,249.44
20201220,255.29
20201221,249.26
20201222,249.06
20201223,250.62
20201224,250.94
20201225,255.29
20201226,253.1
20201227,255.29
20201228,252.66
20201229,255.29
20201230,235.48
